-1 Batch0 685234 wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06865 
48 x h-divide wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncBsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06865 
49 s add wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxBojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06865 
50 o push wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsBjtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 1 2 66.1968 
51 j set-flow wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsoBtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06865 
52 t sub wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojBclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06393 
53 c nop-C wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtBlnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06393 
54 l shift-l wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtcBnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06865 
55 n dec wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclBjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06865 
56 j set-flow wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnBwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06865 
57 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjBfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06865 
58 f if-label wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwBcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.07745 
59 c nop-C wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfBurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.07745 
60 u nand wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcBrfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06865 
61 r swap wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcuBfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06865 
62 f if-label wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurBsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06865 
63 s add wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfBjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06865 
64 j set-flow wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsBwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06865 
65 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjBsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06865 
66 s add wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwBbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06393 
67 b nop-B wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsBvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06393 
68 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbBzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 1 2 64.7033 
69 z h-search wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvBrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06865 
70 r swap wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzBkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06865 
71 k shift-r wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrBAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06865 
72 A nop-X wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkBmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06865 
73 m inc wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkABsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06865 
74 s add wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmBAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06865 
75 A nop-X wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsBvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06865 
76 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsABtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 0 0 0 0 
77 t sub wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvBbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06393 
78 b nop-B wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtBeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06393 
79 e if-less wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbBebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.07339 
80 e if-less wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeBbnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06865 
81 b nop-B wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeeBnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06865 
82 n dec wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebBxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06865 
83 x h-divide wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnBblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06865 
84 b nop-B wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxBlpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06865 
85 l shift-l wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxbBpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06865 
86 p pop wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblByfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06865 
87 y IO wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpBfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06865 
88 f if-label wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyBgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 1 2 10.1652 
89 g mov-head wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfBAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06865 
90 A nop-X wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgBiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06865 
91 i get-head wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgABqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06865 
92 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiBvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.08219 
93 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqBwpsduqpovadavocfmnyzvfcaxgab 1 1 2 66.1769 
94 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvBpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06865 
95 p pop wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwBsduqpovadavocfmnyzvfcaxgab 1 0 1 2.08219 
96 s add wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpBduqpovadavocfmnyzvfcaxgab 1 0 1 2.08219 
97 d if-n-equ wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsBuqpovadavocfmnyzvfcaxgab 1 0 1 2.08219 
98 u nand wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsdBqpovadavocfmnyzvfcaxgab 1 0 1 2.06865 
99 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduBpovadavocfmnyzvfcaxgab 1 0 1 2.06865 
100 p pop wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqBovadavocfmnyzvfcaxgab 1 0 1 2.06865 
101 o push wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpBvadavocfmnyzvfcaxgab 1 0 1 2.06865 
102 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpoBadavocfmnyzvfcaxgab 1 1 2 66.1769 
103 a nop-A wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovBdavocfmnyzvfcaxgab 1 0 1 2.06865 
104 d if-n-equ wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovaBavocfmnyzvfcaxgab 1 0 1 2.06393 
105 a nop-A wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadBvocfmnyzvfcaxgab 1 0 1 2.06393 
106 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaBocfmnyzvfcaxgab 1 1 2 66.1769 
107 o push wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavBcfmnyzvfcaxgab 1 0 1 2.06393 
108 c nop-C wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavoBfmnyzvfcaxgab 1 0 1 2.06393 
109 f if-label wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocBmnyzvfcaxgab 1 1 2 66.6301 
110 m inc wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfBnyzvfcaxgab 1 0 1 2.06865 
111 n dec wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmByzvfcaxgab 1 1 2 66.1968 
112 y IO wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnBzvfcaxgab 1 0 1 2.06865 
113 z h-search wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyBvfcaxgab 1 1 2 19.6005 
114 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvBcaxgab 1 0 1 1.16773 
116 c nop-C wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfBaxgab 1 0 1 1.2 
117 a nop-A wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcBxgab 1 0 1 1.64324 
118 x h-divide wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxBab 0 0 0 0 
