-1 Batch0 1982514 wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
21 p pop wzcanhqqfmayycoururaBurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 0 0 0 0.416058 
22 u nand wzcanhqqfmayycoururapBrcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 0 0 0 0.416058 
23 r swap wzcanhqqfmayycoururapuBcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 0 0 0 0.414545 
24 c nop-C wzcanhqqfmayycoururapurBuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 0 0 0 0.414545 
25 u nand wzcanhqqfmayycoururapurcBopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 0 0 0 0.416058 
26 o push wzcanhqqfmayycoururapurcuBpccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
27 p pop wzcanhqqfmayycoururapurcuoBccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.31636 
28 c nop-C wzcanhqqfmayycoururapurcuopBcucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.31636 
29 c nop-C wzcanhqqfmayycoururapurcuopcBucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
30 u nand wzcanhqqfmayycoururapurcuopccBcgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.31636 
31 c nop-C wzcanhqqfmayycoururapurcuopccuBgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 0 1 1 13.2655 
32 g mov-head wzcanhqqfmayycoururapurcuopccucBcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 0 0 0 0 
33 c nop-C wzcanhqqfmayycoururapurcuopccucgByexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 0 0 0 0 
34 y IO wzcanhqqfmayycoururapurcuopccucgcBexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 0 0 0 0.416058 
35 e if-less wzcanhqqfmayycoururapurcuopccucgcyBxrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.34545 
36 x h-divide wzcanhqqfmayycoururapurcuopccucgcyeBrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
37 r swap wzcanhqqfmayycoururapurcuopccucgcyexBrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
38 r swap wzcanhqqfmayycoururapurcuopccucgcyexrBdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
39 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrrBkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
40 k shift-r wzcanhqqfmayycoururapurcuopccucgcyexrrdBxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
41 x h-divide wzcanhqqfmayycoururapurcuopccucgcyexrrdkBiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
42 i get-head wzcanhqqfmayycoururapurcuopccucgcyexrrdkxBiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
43 i get-head wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiByrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
44 y IO wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiBrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
45 r swap wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyBdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
46 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrBqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
47 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdBzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
48 z h-search wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqBazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.31636 
49 a nop-A wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzBzqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.31636 
50 z h-search wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzaBqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.34545 
51 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazBttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
52 t sub wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqBtdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
53 t sub wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqtBdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
54 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttBmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.34545 
55 m inc wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdBmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
56 m inc wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmBdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.31136 
57 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmBkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
58 k shift-r wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdBzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
59 z h-search wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkBzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
60 z h-search wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzBzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
61 z h-search wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzBqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
62 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzBdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
63 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqBubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.35766 
64 u nand wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdBbrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
65 b nop-B wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqduBrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
66 r swap wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubBcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.31636 
67 c nop-C wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrBqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.31636 
68 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcBmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
69 m inc wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqBltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
70 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmBtwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
71 t sub wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmlBwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
72 w h-alloc wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltBddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
73 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwBdupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
74 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwdBupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
75 u nand wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddBpqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
76 p pop wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwdduBqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
77 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupBjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
78 j set-flow wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqBwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
79 w h-alloc wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjBqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
80 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwBsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
81 s add wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqBoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
82 o push wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsBqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
83 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoBmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
84 m inc wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqBnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
85 n dec wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmBnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
86 n dec wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnBmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
87 m inc wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnBlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
88 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmBfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
89 f if-label wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlBpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
90 p pop wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfBwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
91 w h-alloc wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpBqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
92 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwBdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
93 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqBcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.31636 
94 c nop-C wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdBmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.31636 
95 m inc wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcBxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
96 x h-divide wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmBclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
97 c nop-C wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxBlnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
98 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxcBnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
99 n dec wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclBlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
100 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnBcvykklxfmoizzvvvvxgab 1 0 1 3.31636 
101 c nop-C wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlBvykklxfmoizzvvvvxgab 1 0 1 3.31636 
102 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcBykklxfmoizzvvvvxgab 1 0 1 1.1122 
103 y IO wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvBkklxfmoizzvvvvxgab 1 0 1 3.32847 
104 k shift-r wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvyBklxfmoizzvvvvxgab 1 0 1 3.32847 
105 k shift-r wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykBlxfmoizzvvvvxgab 1 0 1 3.32847 
106 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykkBxfmoizzvvvvxgab 1 0 1 3.32847 
107 x h-divide wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklBfmoizzvvvvxgab 1 0 1 3.32847 
108 f if-label wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxBmoizzvvvvxgab 1 0 1 3.32847 
109 m inc wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfBoizzvvvvxgab 1 0 1 3.32847 
110 o push wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmBizzvvvvxgab 1 0 1 3.32847 
111 i get-head wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoBzzvvvvxgab 1 0 1 3.32847 
112 z h-search wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoiBzvvvvxgab 1 0 1 3.32847 
113 z h-search wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizBvvvvxgab 1 0 1 3.0099 
114 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzBvvvxgab 1 0 1 2.73054 
115 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvBvvxgab 1 0 1 2.73054 
116 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvBvxgab 1 0 1 2.73054 
117 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvBxgab 1 0 1 2.73054 
