-1 Batch0 2217650 wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
49 a nop-A wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxBcqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
50 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxaBqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
51 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacBfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
52 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqByzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
53 y IO wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfBzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
54 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyBocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
55 o push wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzBcmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37906 
56 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzoBmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37906 
57 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocBuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
58 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmBzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
59 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuBzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
60 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzBzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
61 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzBddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
62 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzBdxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
63 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzdBxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
64 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddBeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
65 e if-less wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddxBAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.40794 
66 A nop-X wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddxeBqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
67 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddxeABbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
68 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddxeAqBmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
69 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddxeAqbBltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
70 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddxeAqbmBtwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
71 t sub wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddxeAqbmlBwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
72 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddxeAqbmltBddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
73 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddxeAqbmltwBdukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
74 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddxeAqbmltwdBukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
75 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddxeAqbmltwddBkqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
76 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddxeAqbmltwdduBqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
77 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddxeAqbmltwddukBknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
78 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddxeAqbmltwddukqBnqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
79 n dec wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddxeAqbmltwddukqkBqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
80 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddxeAqbmltwddukqknBsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
81 s add wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddxeAqbmltwddukqknqBdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
82 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddxeAqbmltwddukqknqsBqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
83 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddxeAqbmltwddukqknqsdBqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
84 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqBnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
85 n dec wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqBnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
86 n dec wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnBfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
87 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnBwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
88 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfBflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
89 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwBlwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
90 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwfBwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
91 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflBkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
92 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwBdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
93 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkBcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37906 
94 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdBmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37906 
95 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcBAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
96 A nop-X wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmBcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
97 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmABloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
98 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcBoicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
99 o push wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAclBicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
100 i get-head wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloBcvwAkkafmxbuzvvvvxgab 1 0 1 3.37906 
101 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloiBvwAkkafmxbuzvvvvxgab 1 0 1 3.37906 
102 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicBwAkkafmxbuzvvvvxgab 1 0 1 1.13869 
103 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvBAkkafmxbuzvvvvxgab 1 0 1 3.3913 
104 A nop-X wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwBkkafmxbuzvvvvxgab 1 0 1 3.3913 
105 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwABkafmxbuzvvvvxgab 1 0 1 3.3913 
106 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkBafmxbuzvvvvxgab 1 0 1 3.37906 
107 a nop-A wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkBfmxbuzvvvvxgab 1 0 1 3.37906 
108 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkaBmxbuzvvvvxgab 1 0 1 3.3913 
109 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafBxbuzvvvvxgab 1 0 1 3.3913 
110 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmBbuzvvvvxgab 1 0 1 3.3913 
111 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxBuzvvvvxgab 1 0 1 3.3913 
112 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbBzvvvvxgab 1 0 1 3.3913 
113 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuBvvvvxgab 1 0 1 0.68 
114 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzBvvvxgab 1 0 1 2.78571 
115 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvBvvxgab 1 0 1 2.78571 
116 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvBvxgab 1 0 1 2.78571 
117 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvBxgab 1 0 1 2.78571 
118 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyraqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvBgab 0 0 0 0 
