-1 Batch0 801460 wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
20 a nop-A wzcatcaffmsyycoururBpurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaffmsyycoururaBurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0.254464 
22 u nand wzcatcaffmsyycoururapBrcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaffmsyycoururapuBcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0.253898 
24 c nop-C wzcatcaffmsyycoururapurBuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0.253898 
25 u nand wzcatcaffmsyycoururapurcBopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
26 o push wzcatcaffmsyycoururapurcuBpcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0.254464 
27 p pop wzcatcaffmsyycoururapurcuoBcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaffmsyycoururapurcuopBquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaffmsyycoururapurcuopcBuegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
30 u nand wzcatcaffmsyycoururapurcuopcqBegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
31 e if-less wzcatcaffmsyycoururapurcuopcquBgcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
32 g mov-head wzcatcaffmsyycoururapurcuopcqueBcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaffmsyycoururapurcuopcquegBycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaffmsyycoururapurcuopcquegcBcbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0.253898 
35 c nop-C wzcatcaffmsyycoururapurcuopcquegcyBbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 1 1 8.12472 
36 b nop-B wzcatcaffmsyycoururapurcuopcquegcycBojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
37 o push wzcatcaffmsyycoururapurcuopcquegcycbBjncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
38 j set-flow wzcatcaffmsyycoururapurcuopcquegcycboBncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
39 n dec wzcatcaffmsyycoururapurcuopcquegcycbojBcijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03118 
40 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnBijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03118 
41 i get-head wzcatcaffmsyycoururapurcuopcquegcycbojncBjxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
42 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojnciBxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
43 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojncijBlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
44 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojncijxBsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
45 s add wzcatcaffmsyycoururapurcuopcquegcycbojncijxlBncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
46 n dec wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsBcxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03118 
47 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsnBxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03118 
48 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncBsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
49 s add wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxBojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
50 o push wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsBjtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
51 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsoBtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
52 t sub wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojBczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03118 
53 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtBzniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03118 
54 z h-search wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcBniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
55 n dec wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczBiAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
56 i get-head wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcznBAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
57 A nop-X wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniBwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
58 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniABcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
59 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwBuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
60 u nand wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcBresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
61 r swap wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuBesjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.049 
62 e if-less wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcurBsjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.049 
63 s add wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcureBjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
64 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresBwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
65 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjBsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
66 s add wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwByvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
67 y IO wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsBvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
68 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyBzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.0354 
69 z h-search wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvBkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
70 k shift-r wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzBkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
71 k shift-r wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkBwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
72 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkBusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
73 u nand wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwBsAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
74 s add wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwuBAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
75 A nop-X wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusBftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
76 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusABtbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
77 t sub wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAfBbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03118 
78 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftBqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03118 
79 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbBeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
80 e if-less wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqBclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.04444 
81 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeBlxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.04444 
82 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqecBxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
83 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclBblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
84 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxBlpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
85 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxbBpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
86 p pop wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblBwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
87 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpBfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
88 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwBcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.04444 
89 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfBAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.04444 
90 A nop-X wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcBiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
91 i get-head wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcABqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
92 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiBvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
93 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqBzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.0354 
94 z h-search wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvBssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
95 s add wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzBsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
96 s add wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzsBfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
97 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssBujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
98 u nand wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfBjpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
99 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfuBpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
100 p pop wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujBovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
101 o push wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpBvmnptodfmhyzvfcaxgab 1 1 2 65.1429 
102 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpoBmnptodfmhyzvfcaxgab 1 0 1 2.0354 
103 m inc wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovBnptodfmhyzvfcaxgab 1 0 1 2.03571 
104 n dec wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmBptodfmhyzvfcaxgab 1 0 1 2.03571 
105 p pop wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnBtodfmhyzvfcaxgab 1 0 1 2.03571 
106 t sub wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnpBodfmhyzvfcaxgab 1 0 1 2.03571 
107 o push wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptBdfmhyzvfcaxgab 1 0 1 2.03571 
108 d if-n-equ wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptoBfmhyzvfcaxgab 1 0 1 2.03571 
109 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodBmhyzvfcaxgab 1 0 1 2.049 
110 m inc wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfBhyzvfcaxgab 1 0 1 2.03571 
111 h jmp-head wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmByzvfcaxgab 1 0 1 2.03571 
112 y IO wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhBzvfcaxgab 1 0 1 2.03571 
113 z h-search wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzBfcaxgab 0 0 0 0 
115 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvBcaxgab 1 0 1 1.14856 
116 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfBaxgab 1 0 1 1.17949 
117 a nop-A wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcBxgab 1 0 1 1.62257 
118 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgaB 0 0 0 0 
