-1 Batch0 1825629 wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
11 t sub wzcaAhqofmByycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
12 y IO wzcaAhqofmtBycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0.425455 
13 y IO wzcaAhqofmtyBcoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0.423913 
14 c nop-C wzcaAhqofmtyyBoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0.423913 
15 o push wzcaAhqofmtyycBururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0.425455 
16 u nand wzcaAhqofmtyycoBrurapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0.425455 
17 r swap wzcaAhqofmtyycouBurapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0.425455 
18 u nand wzcaAhqofmtyycourBrapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhqofmtyycouruBapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhqofmtyycoururBpurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhqofmtyycoururaBurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0.425455 
22 u nand wzcaAhqofmtyycoururapBrcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhqofmtyycoururapuBcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0.423913 
24 c nop-C wzcaAhqofmtyycoururapurBuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0.423913 
25 u nand wzcaAhqofmtyycoururapurcBopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0 
26 o push wzcaAhqofmtyycoururapurcuBpccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0.423358 
27 p pop wzcaAhqofmtyycoururapurcuoBccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhqofmtyycoururapurcuopBcuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhqofmtyycoururapurcuopcBuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
30 u nand wzcaAhqofmtyycoururapurcuopccBegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhqofmtyycoururapurcuopccuBgcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
32 g mov-head wzcaAhqofmtyycoururapurcuopccueBcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhqofmtyycoururapurcuopccuegBycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhqofmtyycoururapurcuopccuegcBcmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0.423913 
35 c nop-C wzcaAhqofmtyycoururapurcuopccuegcyBmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 1 1 13.4982 
36 m inc wzcaAhqofmtyycoururapurcuopccuegcycBoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
37 o push wzcaAhqofmtyycoururapurcuopccuegcycmBeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
38 e if-less wzcaAhqofmtyycoururapurcuopccuegcycmoBqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
39 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycmoeBkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
40 k shift-r wzcaAhqofmtyycoururapurcuopccuegcycmoeqBxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
41 x h-divide wzcaAhqofmtyycoururapurcuopccuegcycmoeqkBisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
42 i get-head wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxBsjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
43 s add wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxiBjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
44 j set-flow wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisBrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
45 r swap wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjBdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
46 d if-n-equ wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrBqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
47 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdBzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
48 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqBazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.3913 
49 a nop-A wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzBzitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.3913 
50 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzaBitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
51 i get-head wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazBtbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
52 t sub wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzaziBbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.3913 
53 b nop-B wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitBzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.3913 
54 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbBmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
55 m inc wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzBmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
56 m inc wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmBdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
57 d if-n-equ wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmBkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
58 k shift-r wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdBzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
59 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkBzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
60 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzBzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
61 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzBqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
62 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzBwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
63 w h-alloc wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqBubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
64 u nand wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwBbroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.3913 
65 b nop-B wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwuBroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.3913 
66 r swap wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubBoymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
67 o push wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubrBymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
68 y IO wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroBmlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
69 m inc wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyBlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
70 l shift-l wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymBzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
71 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlBlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
72 l shift-l wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzBwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
73 w h-alloc wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlBalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
74 a nop-A wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwBlpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
75 l shift-l wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwaBpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
76 p pop wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalBqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
77 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpBjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
78 j set-flow wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqBbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.3913 
79 b nop-B wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjBtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.3913 
80 t sub wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbBsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
81 s add wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtByqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
82 y IO wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsBqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
83 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyBmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
84 m inc wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqBnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
85 n dec wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmBnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
86 n dec wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnBqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
87 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnBAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
88 A nop-X wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqBfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
89 f if-label wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqABpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
90 p pop wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfBwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
91 w h-alloc wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpBwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
92 w h-alloc wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwBqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
93 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwBcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
94 c nop-C wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqBmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
95 m inc wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcBxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
96 x h-divide wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmBctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
97 c nop-C wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxBtnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
98 t sub wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxcBnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
99 n dec wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctBmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
100 m inc wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnBcvyaylxfmkiczvvvvxgab 1 0 1 3.3913 
101 c nop-C wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmBvyaylxfmkiczvvvvxgab 1 0 1 3.3913 
102 v h-copy wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcByaylxfmkiczvvvvxgab 1 0 1 1.14007 
103 y IO wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvBaylxfmkiczvvvvxgab 1 0 1 3.3913 
104 a nop-A wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyBylxfmkiczvvvvxgab 1 0 1 3.3913 
105 y IO wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaBlxfmkiczvvvvxgab 1 0 1 3.40364 
106 l shift-l wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyayBxfmkiczvvvvxgab 1 0 1 3.40364 
107 x h-divide wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylBfmkiczvvvvxgab 1 0 1 3.40364 
108 f if-label wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxBmkiczvvvvxgab 1 0 1 3.40364 
109 m inc wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfBkiczvvvvxgab 1 0 1 3.40364 
110 k shift-r wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmBiczvvvvxgab 1 0 1 3.40364 
111 i get-head wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkBczvvvvxgab 1 0 1 3.3913 
112 c nop-C wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiBzvvvvxgab 1 0 1 3.3913 
113 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczBvvvxgab 1 0 1 2.79403 
115 v h-copy wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvBvvxgab 1 0 1 2.79403 
116 v h-copy wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvBvxgab 1 0 1 2.79403 
