-1 Batch0 1180092 wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
17 r swap wzcaAkaffmsyycouBurapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 0 0 0 0.346386 
18 u nand wzcaAkaffmsyycourBrapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 0 0 0 0 
19 r swap wzcaAkaffmsyycouruBapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 0 0 0 0 
20 a nop-A wzcaAkaffmsyycoururBpurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 0 0 0 0 
21 p pop wzcaAkaffmsyycoururaBurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 0 0 0 0.346386 
22 u nand wzcaAkaffmsyycoururapBrcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 0 0 0 0 
23 r swap wzcaAkaffmsyycoururapuBcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 0 0 0 0.345345 
24 c nop-C wzcaAkaffmsyycoururapurBuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 0 0 0 0.345345 
25 u nand wzcaAkaffmsyycoururapurcBopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 0 0 0 0 
26 o push wzcaAkaffmsyycoururapurcuBpcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 0 0 0 0.346386 
27 p pop wzcaAkaffmsyycoururapurcuoBcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmsyycoururapurcuopBquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmsyycoururapurcuopcBuegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
30 u nand wzcaAkaffmsyycoururapurcuopcqBegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 0 0 0 0 
31 e if-less wzcaAkaffmsyycoururapurcuopcquBgcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
32 g mov-head wzcaAkaffmsyycoururapurcuopcqueBcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 0 0 0 0 
33 c nop-C wzcaAkaffmsyycoururapurcuopcquegBycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 0 0 0 0 
34 y IO wzcaAkaffmsyycoururapurcuopcquegcBcxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 0 0 0 0.345345 
35 c nop-C wzcaAkaffmsyycoururapurcuopcquegcyBxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 0 1 1 10.988 
36 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycBosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
37 o push wzcaAkaffmsyycoururapurcuopcquegcycxBsdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.75529 
38 s add wzcaAkaffmsyycoururapurcuopcquegcycxoBdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
39 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycxosBoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
40 o push wzcaAkaffmsyycoururapurcuopcquegcycxosdBxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.75529 
41 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycxosdoBpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
42 p pop wzcaAkaffmsyycoururapurcuopcquegcycxosdoxBAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 1 2 88.1692 
43 A nop-X wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpBsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
44 s add wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpABrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
45 r swap wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsBjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
46 j set-flow wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrBcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.76276 
47 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjBksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.76276 
48 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcBsritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
49 s add wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjckBritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
50 r swap wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksBitpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
51 i get-head wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksrBtpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
52 t sub wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksriBpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
53 p pop wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritBiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 1 2 88.1692 
54 i get-head wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpBikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
55 i get-head wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiBkckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
56 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiiBckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.76276 
57 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikBkcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 1 2 88.4084 
58 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikcBcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.76276 
59 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckBondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 1 2 88.4084 
60 o push wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcBndcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.75529 
61 n dec wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcoBdcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
62 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckconBcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.76276 
63 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondBsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.76276 
64 s add wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcByxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
65 y IO wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsBxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.78679 
66 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyBefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
67 e if-less wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxBfzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.78679 
68 f if-label wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxeBzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
69 z h-search wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefBdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.78679 
70 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzBzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.78679 
71 z h-search wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdBwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
72 w h-alloc wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzBhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
73 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwBahujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.76276 
74 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhBhujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.76276 
75 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhaBujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
76 u nand wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahBjwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
77 j set-flow wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahuBwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
78 w h-alloc wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujBpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
79 p pop wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwBelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 1 2 88.6747 
80 e if-less wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpBlhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
81 l shift-l wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpeBhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 1 2 88.6747 
82 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelBykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
83 y IO wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhBkuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
84 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhyBuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
85 u nand wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykBqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
86 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuBxlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
87 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqBlpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
88 l shift-l wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxBpAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
89 p pop wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlBAiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
90 A nop-X wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpBiaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
91 i get-head wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpABaqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.76276 
92 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiBqzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.76276 
93 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaBzlsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
94 z h-search wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqBlsdqpwhvytjertpciyzvvvaxgab 0 0 0 0 
95 l shift-l wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzBsdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
96 s add wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlBdqpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
97 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsBqpwhvytjertpciyzvvvaxgab 1 0 1 2.78679 
98 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdBpwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
99 p pop wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqBwhvytjertpciyzvvvaxgab 1 0 1 2.77108 
100 w h-alloc wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpBhvytjertpciyzvvvaxgab 1 0 1 2.77108 
101 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwBvytjertpciyzvvvaxgab 1 0 1 2.77108 
102 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhBytjertpciyzvvvaxgab 0 0 0 0 
103 y IO wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvBtjertpciyzvvvaxgab 1 0 1 2.77108 
104 t sub wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvyBjertpciyzvvvaxgab 1 0 1 2.77108 
105 j set-flow wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytBertpciyzvvvaxgab 1 0 1 2.77108 
106 e if-less wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjBrtpciyzvvvaxgab 1 0 1 2.78679 
107 r swap wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjeBtpciyzvvvaxgab 1 0 1 2.77108 
108 t sub wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjerBpciyzvvvaxgab 1 0 1 2.77108 
109 p pop wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertBciyzvvvaxgab 1 0 1 2.76276 
110 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpBiyzvvvaxgab 1 0 1 2.76276 
111 i get-head wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpcByzvvvaxgab 1 0 1 2.77108 
112 y IO wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpciBzvvvaxgab 1 0 1 2.77108 
113 z h-search wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyBvvvaxgab 0 0 0 0 
114 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzBvvaxgab 1 0 1 2.0354 
115 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvBvaxgab 1 0 1 2.0354 
116 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvBaxgab 1 0 1 2.0354 
117 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvBxgab 1 0 1 2.77108 
118 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaBgab 0 0 0 0 
119 g mov-head wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxBab 0 0 0 0 
120 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytjertpciyzvvvaxgaB 0 0 0 0 
