-1 Batch0 678978 wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
22 u nand wzcatcaffmsyycoururapBrcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaffmsyycoururapuBcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.259009 
24 c nop-C wzcatcaffmsyycoururapurBuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.259009 
25 u nand wzcatcaffmsyycoururapurcBopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
26 o push wzcatcaffmsyycoururapurcuBpcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.259594 
27 p pop wzcatcaffmsyycoururapurcuoBcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaffmsyycoururapurcuopBquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaffmsyycoururapurcuopcBuegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
30 u nand wzcatcaffmsyycoururapurcuopcqBegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcatcaffmsyycoururapurcuopcquBgcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
32 g mov-head wzcatcaffmsyycoururapurcuopcqueBcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaffmsyycoururapurcuopcquegBycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaffmsyycoururapurcuopcquegcBcaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 1 1 8.28829 
35 c nop-C wzcatcaffmsyycoururapurcuopcquegcyBaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 1 1 8.28829 
36 a nop-A wzcatcaffmsyycoururapurcuopcquegcycBojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
37 o push wzcatcaffmsyycoururapurcuopcquegcycaBjmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07675 
38 j set-flow wzcatcaffmsyycoururapurcuopcquegcycaoBmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
39 m inc wzcatcaffmsyycoururapurcuopcquegcycaojBfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
40 f if-label wzcatcaffmsyycoururapurcuopcquegcycaojmBvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
41 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojmfBkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 64.9718 
42 k shift-r wzcatcaffmsyycoururapurcuopcquegcycaojmfvBxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
43 x h-divide wzcatcaffmsyycoururapurcuopcquegcycaojmfvkBlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
44 l shift-l wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxBsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
45 s add wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlBncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
46 n dec wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsBcxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.3063 
47 c nop-C wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsnBxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.3063 
48 x h-divide wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncBsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
49 s add wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxBojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
50 o push wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsBjtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
51 j set-flow wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsoBtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
52 t sub wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojBclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.3063 
53 c nop-C wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtBlnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.3063 
54 l shift-l wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtcBnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
55 n dec wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclBjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
56 j set-flow wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnBwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
57 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjBfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
58 f if-label wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwBturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
59 t sub wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfBurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
60 u nand wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwftBrfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
61 r swap wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwftuBfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
62 f if-label wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturBsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
63 s add wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfBjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
64 j set-flow wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsBwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
65 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjBsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
66 s add wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwBbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.3063 
67 b nop-B wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsBvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.3063 
68 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbBzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 64.9718 
69 z h-search wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvBrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 67.0339 
70 r swap wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzBkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
71 k shift-r wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrBAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
72 A nop-X wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkBmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
73 m inc wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkABsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
74 s add wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmBAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
75 A nop-X wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsBvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
76 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsABtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
77 t sub wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvBbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.3063 
78 b nop-B wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtBeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.3063 
79 e if-less wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbBebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.6063 
80 e if-less wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeBbnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
81 b nop-B wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeeBnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
82 n dec wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebBxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
83 x h-divide wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnBblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
84 b nop-B wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxBlpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
85 l shift-l wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxbBpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
86 p pop wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblByfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07675 
87 y IO wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpBfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
88 f if-label wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyBgAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 10.2727 
89 g mov-head wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfBAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
90 A nop-X wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgBiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
91 i get-head wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgABqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
92 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiBvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.09009 
93 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqBwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.04944 
94 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvBpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
95 p pop wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwBsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.8829 
96 s add wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpBduqpovadaqocfmnyzvfcaxgab 1 1 2 66.8829 
97 d if-n-equ wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsBuqpovadaqocfmnyzvfcaxgab 1 1 2 66.8829 
98 u nand wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsdBqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
99 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduBpovadaqocfmnyzvfcaxgab 1 0 1 2.07675 
100 p pop wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqBovadaqocfmnyzvfcaxgab 1 0 1 2.07675 
101 o push wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpBvadaqocfmnyzvfcaxgab 1 1 2 66.456 
102 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpoBadaqocfmnyzvfcaxgab 1 0 1 2.04944 
103 a nop-A wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovBdaqocfmnyzvfcaxgab 1 1 2 66.456 
104 d if-n-equ wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovaBaqocfmnyzvfcaxgab 1 1 2 66.3063 
105 a nop-A wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadBqocfmnyzvfcaxgab 1 1 2 66.3063 
106 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaBocfmnyzvfcaxgab 1 1 2 66.456 
107 o push wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqBcfmnyzvfcaxgab 1 1 2 66.3063 
108 c nop-C wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqoBfmnyzvfcaxgab 1 1 2 66.3063 
109 f if-label wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocBmnyzvfcaxgab 1 1 2 66.456 
110 m inc wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfBnyzvfcaxgab 1 0 1 2.07675 
111 n dec wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmByzvfcaxgab 1 0 1 2.07675 
112 y IO wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnBzvfcaxgab 1 0 1 2.07675 
113 z h-search wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvBcaxgab 1 1 2 37.5899 
116 c nop-C wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfBaxgab 1 1 2 38.6164 
117 a nop-A wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcBxgab 1 1 2 52.8399 
118 x h-divide wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgBb 0 0 0 0 
