-1 Batch0 90124 wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
20 a nop-A wzcagccccccyycoururBpurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.257778 
21 p pop wzcagccccccyycoururaBurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.260579 
22 u nand wzcagccccccyycoururapBrcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.258352 
23 r swap wzcagccccccyycoururapuBcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.26 
24 c nop-C wzcagccccccyycoururapurBuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.26 
25 u nand wzcagccccccyycoururapurcBopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.258352 
26 o push wzcagccccccyycoururapurcuBpcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.260579 
27 p pop wzcagccccccyycoururapurcuoBcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.257778 
28 c nop-C wzcagccccccyycoururapurcuopBuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.257778 
29 u nand wzcagccccccyycoururapurcuopcBAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.06682 
30 A nop-X wzcagccccccyycoururapurcuopcuBAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
31 A nop-X wzcagccccccyycoururapurcuopcuABgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
32 g mov-head wzcagccccccyycoururapurcuopcuAABcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08 
33 c nop-C wzcagccccccyycoururapurcuopcuAAgBccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0 
34 c nop-C wzcagccccccyycoururapurcuopcuAAgcBcccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
35 c nop-C wzcagccccccyycoururapurcuopcuAAgccBccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
36 c nop-C wzcagccccccyycoururapurcuopcuAAgcccBcccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
37 c nop-C wzcagccccccyycoururapurcuopcuAAgccccBccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
38 c nop-C wzcagccccccyycoururapurcuopcuAAgcccccBcccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
39 c nop-C wzcagccccccyycoururapurcuopcuAAgccccccBccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
40 c nop-C wzcagccccccyycoururapurcuopcuAAgcccccccBcqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
41 c nop-C wzcagccccccyycoururapurcuopcuAAgccccccccBqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
42 q swap-stk wzcagccccccyycoururapurcuopcuAAgcccccccccBcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
43 c nop-C wzcagccccccyycoururapurcuopcuAAgcccccccccqBejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
44 e if-less wzcagccccccyycoururapurcuopcuAAgcccccccccqcBjccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
45 j set-flow wzcagccccccyycoururapurcuopcuAAgcccccccccqceBccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08 
46 c nop-C wzcagccccccyycoururapurcuopcuAAgcccccccccqcejBcqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08 
47 c nop-C wzcagccccccyycoururapurcuopcuAAgcccccccccqcejcBqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
48 q swap-stk wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccBcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
49 c nop-C wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqBycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
50 y IO wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcBcccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.26 
51 c nop-C wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcyBccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 1 1 8.32 
52 c nop-C wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycBcjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
53 c nop-C wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcyccBjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
54 j set-flow wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccBccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08 
55 c nop-C wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjBcccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08 
56 c nop-C wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjcBccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
57 c nop-C wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccBcecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
58 c nop-C wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjcccBecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
59 e if-less wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccBcbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.09313 
60 c nop-C wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjcccceBbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.09313 
61 b nop-B wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecBccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
62 c nop-C wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbBcvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
63 c nop-C wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbcBvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
64 v h-copy wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccBciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.0708 
65 c nop-C wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvBiccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
66 i get-head wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvcBccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08 
67 c nop-C wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciBcdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08 
68 c nop-C wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvcicBdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
69 d if-n-equ wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccBcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08 
70 c nop-C wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdBccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08 
71 c nop-C wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcBcvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
72 c nop-C wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdccBvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
73 v h-copy wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccBcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.0708 
74 c nop-C wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvBwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
75 w h-alloc wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcBftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
76 f if-label wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwBtpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
77 t sub wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwfBpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.7082 
78 p pop wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftBcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.56 
79 c nop-C wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpBccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08 
80 c nop-C wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcBcwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
81 c nop-C wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpccBwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
82 w h-alloc wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccBstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
83 s add wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwBtcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
84 t sub wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwsBcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08 
85 c nop-C wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstBncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08 
86 n dec wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcBcccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08 
87 c nop-C wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcnBccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08 
88 c nop-C wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncBcccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
89 c nop-C wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcnccBccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
90 c nop-C wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccBcccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
91 c nop-C wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcnccccBccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
92 c nop-C wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccBcyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
93 c nop-C wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcnccccccByuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
94 y IO wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccBuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
95 u nand wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyBciccccccccccccctczvfcaxgab 1 0 1 2.08 
96 c nop-C wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuBiccccccccccccctczvfcaxgab 1 0 1 2.08 
97 i get-head wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyucBccccccccccccctczvfcaxgab 1 0 1 2.08 
98 c nop-C wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciBcccccccccccctczvfcaxgab 1 0 1 2.08 
99 c nop-C wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyucicBccccccccccctczvfcaxgab 1 0 1 2.08463 
100 c nop-C wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccBcccccccccctczvfcaxgab 1 0 1 2.08463 
101 c nop-C wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyucicccBccccccccctczvfcaxgab 1 0 1 2.08463 
102 c nop-C wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccBcccccccctczvfcaxgab 1 0 1 2.08463 
103 c nop-C wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyucicccccBccccccctczvfcaxgab 1 0 1 2.08463 
104 c nop-C wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccBcccccctczvfcaxgab 1 0 1 2.08463 
105 c nop-C wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyucicccccccBccccctczvfcaxgab 1 0 1 2.08463 
106 c nop-C wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccBcccctczvfcaxgab 1 0 1 2.08463 
107 c nop-C wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyucicccccccccBccctczvfcaxgab 1 0 1 2.08463 
108 c nop-C wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccBcctczvfcaxgab 1 0 1 2.08463 
109 c nop-C wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyucicccccccccccBctczvfcaxgab 1 0 1 2.08463 
110 c nop-C wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccBtczvfcaxgab 1 0 1 2.08463 
111 t sub wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyucicccccccccccccBczvfcaxgab 1 0 1 2.08 
112 c nop-C wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctBzvfcaxgab 1 0 1 2.08 
113 z h-search wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctcBvfcaxgab 0 0 0 0 
114 v h-copy wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczBfcaxgab 0 0 0 0 
115 f if-label wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvBcaxgab 1 0 1 1.17267 
116 c nop-C wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfBaxgab 1 0 1 1.28786 
117 a nop-A wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcBxgab 1 0 1 1.65905 
118 x h-divide wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaBgab 0 0 0 0 
119 g mov-head wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxBab 0 0 0 0 
120 a nop-A wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgBb 0 0 0 0 
121 b nop-B wzcagccccccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgaB 0 0 0 0 
