-1 Batch0 837722 wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
41 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkcBjxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
42 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkciBxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
43 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijBlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
44 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkcijxBsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
45 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlBncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
46 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsBcxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.04944 
47 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsnBxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.04944 
48 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncBsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
49 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxBxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
50 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsBjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
51 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxBtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
52 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjBczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.04944 
53 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtBzciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.04944 
54 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtcBciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.03604 
55 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczBiAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.04944 
56 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczcBAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.04063 
57 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciBwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
58 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciABccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
59 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwBcresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
60 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwcBresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
61 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccBesjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.06742 
62 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrBsjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
63 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccreBjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
64 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresBwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
65 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjBsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
66 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwBavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.03604 
67 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsBvzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.03604 
68 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsaBzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.04027 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavBkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
70 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzBkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
71 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkBwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkBusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
73 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwBsAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
74 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwuBAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
75 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusBfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
76 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusABsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
77 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfBbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.04944 
78 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsBqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.04944 
79 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbBeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.7297 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqBclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.04944 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeBlxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.04944 
82 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqecBxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
83 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclBblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxBlhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
85 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxbBhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
86 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblBwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
87 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhBfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
88 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwBcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.06278 
89 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfBAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.06278 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcBiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcABavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.04944 
92 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiBvzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.04944 
93 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiaBzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.04027 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavBssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
95 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzBsfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzsBfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
97 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssBufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
98 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfBfbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
99 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfuBbovmnptodfmsyzvfcaxgab 1 0 1 2.06278 
100 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufBovmnptodfmsyzvfcaxgab 1 0 1 2.06278 
101 o push wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbBvmnptodfmsyzvfcaxgab 1 0 1 2.05405 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufboBmnptodfmsyzvfcaxgab 1 0 1 2.04027 
103 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovBnptodfmsyzvfcaxgab 1 0 1 2.05405 
104 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmBptodfmsyzvfcaxgab 1 0 1 2.05405 
105 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnBtodfmsyzvfcaxgab 1 0 1 2.05405 
106 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnpBodfmsyzvfcaxgab 1 0 1 2.05405 
107 o push wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptBdfmsyzvfcaxgab 1 0 1 2.05405 
108 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptoBfmsyzvfcaxgab 1 0 1 2.05405 
109 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodBmsyzvfcaxgab 1 0 1 2.05405 
110 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfBsyzvfcaxgab 1 0 1 2.05405 
111 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmByzvfcaxgab 1 0 1 2.05405 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsBzvfcaxgab 1 0 1 2.05405 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvBcaxgab 1 0 1 1.15433 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfBaxgab 1 0 1 1.19171 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcBxgab 1 0 1 1.62544 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgaB 0 0 0 0 
