-1 Batch0 736554 wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
31 e if-less wzcatcaffmsyycoururapurcuopcquBgcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
32 g mov-head wzcatcaffmsyycoururapurcuopcqueBcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaffmsyycoururapurcuopcquegBycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaffmsyycoururapurcuopcquegcBcbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 0 1 1 8.21429 
35 c nop-C wzcatcaffmsyycoururapurcuopcquegcyBbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 0 1 1 8.16107 
36 b nop-B wzcatcaffmsyycoururapurcuopcquegcycBojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
37 o push wzcatcaffmsyycoururapurcuopcquegcycbBjnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 0 1 2.05817 
38 j set-flow wzcatcaffmsyycoururapurcuopcquegcycboBnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
39 n dec wzcatcaffmsyycoururapurcuopcquegcycbojBciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.7143 
40 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnBiexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.7143 
41 i get-head wzcatcaffmsyycoururapurcuopcquegcycbojncBexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
42 e if-less wzcatcaffmsyycoururapurcuopcquegcycbojnciBxlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
43 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojncieBlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
44 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojnciexBsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
45 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlBncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
46 n dec wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsBcxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.7143 
47 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsnBxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.7143 
48 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncBsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
49 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxBojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
50 o push wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsBjtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 0 1 2.05817 
51 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsoBtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
52 t sub wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojBclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.7143 
53 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtBlnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.7143 
54 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtcBnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
55 n dec wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclBuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
56 u nand wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnBwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
57 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuBfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
58 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwBcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 66.1381 
59 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfBurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 66.1381 
60 u nand wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcBrfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
61 r swap wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuBfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
62 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurBsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
63 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfBjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
64 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsBwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
65 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjBsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
66 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwByvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
67 y IO wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsBvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
68 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyBzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8448 
69 z h-search wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvBykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
70 y IO wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzBkAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
71 k shift-r wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzyBAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
72 A nop-X wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykBusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
73 u nand wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykABsAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.435 
74 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAuBAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
75 A nop-X wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusBftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
76 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusABtbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
77 t sub wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAfBbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.7143 
78 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftBqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.7143 
79 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbBebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 0 1 2.05817 
80 e if-less wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqBbnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.7143 
81 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeBnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.7143 
82 n dec wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebBxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
83 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnBblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
84 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxBlpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
85 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxbBpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
86 p pop wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblBwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
87 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpBfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
88 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwBcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 66.1381 
89 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfBAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 66.1381 
90 A nop-X wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcBiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
91 i get-head wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcABqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
92 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiBvwpsfujpovadoaoyfmnyzvfcaxgab 1 0 1 2.05817 
93 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqBwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8448 
94 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvBpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
95 p pop wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwBsfujpovadoaoyfmnyzvfcaxgab 1 0 1 2.05817 
96 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpBfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
97 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsBujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
98 u nand wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfBjpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
99 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfuBpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
100 p pop wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujBovadoaoyfmnyzvfcaxgab 1 0 1 2.05817 
101 o push wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpBvadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
102 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpoBadoaoyfmnyzvfcaxgab 1 1 2 65.8448 
103 a nop-A wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovBdoaoyfmnyzvfcaxgab 1 1 2 65.8613 
104 d if-n-equ wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovaBoaoyfmnyzvfcaxgab 1 1 2 65.8613 
105 o push wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadBaoyfmnyzvfcaxgab 1 1 2 65.7143 
106 a nop-A wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoBoyfmnyzvfcaxgab 1 1 2 65.7143 
107 o push wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaByfmnyzvfcaxgab 1 1 2 65.8613 
108 y IO wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoBfmnyzvfcaxgab 1 0 1 2.05817 
109 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyBmnyzvfcaxgab 1 1 2 66.2857 
110 m inc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfBnyzvfcaxgab 1 1 2 65.8613 
111 n dec wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmByzvfcaxgab 1 1 2 65.8613 
112 y IO wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnBzvfcaxgab 1 1 2 65.8613 
113 z h-search wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyBvfcaxgab 1 1 2 28.1746 
114 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvBcaxgab 1 1 2 37.12 
116 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfBaxgab 1 1 2 38.2188 
117 a nop-A wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcBxgab 1 1 2 52.2817 
118 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgaB 0 0 0 0 
