-1 Batch0 231405 wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.45558 
34 c nop-C wzcalccflmuyycoururapurcuopcueugcBctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.45558 
35 c nop-C wzcalccflmuyycoururapurcuopcueugccBtcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.45558 
36 t sub wzcalccflmuyycoururapurcuopcueugcccBcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 0 1 2.10909 
37 c nop-C wzcalccflmuyycoururapurcuopcueugccctBjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 0 1 2.10909 
38 j set-flow wzcalccflmuyycoururapurcuopcueugccctcBccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.43636 
39 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjBcpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.43636 
40 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjcBpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.45558 
41 p pop wzcalccflmuyycoururapurcuopcueugccctcjccBqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 67.6446 
42 q swap-stk wzcalccflmuyycoururapurcuopcueugccctcjccpBcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.45558 
43 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccpqBuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.45558 
44 u nand wzcalccflmuyycoururapurcuopcueugccctcjccpqcBactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.43636 
45 a nop-A wzcalccflmuyycoururapurcuopcueugccctcjccpqcuBctqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 67.4909 
46 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccpqcuaBtqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.45558 
47 t sub wzcalccflmuyycoururapurcuopcueugccctcjccpqcuacBqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.45558 
48 q swap-stk wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactBcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.45558 
49 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqBycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.45558 
50 y IO wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcBcvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.261364 
51 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcyBvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.261364 
52 v h-copy wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycBcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.45147 
53 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvBjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.45558 
54 j set-flow wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcBccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.43636 
55 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjBcccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.43636 
56 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjcBccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.45558 
57 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccBcencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.45558 
58 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjcccBencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.45558 
59 e if-less wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccBncccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.45558 
60 n dec wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjcccceBcccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.43636 
61 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccenBccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 67.4909 
62 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencBcvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.45558 
63 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccenccBvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.45558 
64 v h-copy wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccBcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.45147 
65 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvByncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.45558 
66 y IO wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcBncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.45558 
67 n dec wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyBcduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.43636 
68 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcynBduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.43636 
69 d if-n-equ wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncBuzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.45558 
70 u nand wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncdBzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.45558 
71 z h-search wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduBcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.43636 
72 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzBvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.43636 
73 v h-copy wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcBczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.45147 
74 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvBzftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.45558 
75 z h-search wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvcBftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.50909 
76 f if-label wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczBtpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.50909 
77 t sub wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczfBpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.45558 
78 p pop wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftBxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.45558 
79 x h-divide wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpBcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.45558 
80 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxBmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.45558 
81 m inc wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcBnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.50909 
82 n dec wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmBebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.45558 
83 e if-less wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnBbaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.4898 
84 b nop-B wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmneBaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.43636 
85 a nop-A wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebBucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.45558 
86 u nand wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaBcciiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.43636 
87 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebauBciiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.43636 
88 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucBiiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.45558 
89 i get-head wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebauccBiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.45558 
90 i get-head wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciBccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.43636 
91 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiBcvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.43636 
92 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciicBvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.45558 
93 v h-copy wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccByrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.39819 
94 y IO wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvBrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.45558 
95 r swap wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyBcoqcccAccccntvctzzvfcaxgab 0 1 1 8.43636 
96 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrBoqcccAccccntvctzzvfcaxgab 0 1 1 8.43636 
97 o push wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcBqcccAccccntvctzzvfcaxgab 0 1 1 8.45558 
98 q swap-stk wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoBcccAccccntvctzzvfcaxgab 0 1 1 8.45558 
99 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqBccAccccntvctzzvfcaxgab 0 1 1 8.45558 
100 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcBcAccccntvctzzvfcaxgab 0 1 1 8.45558 
101 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqccBAccccntvctzzvfcaxgab 0 1 1 8.45558 
102 A nop-X wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccBccccntvctzzvfcaxgab 0 1 1 8.45558 
103 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccABcccntvctzzvfcaxgab 0 1 1 8.45558 
104 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAcBccntvctzzvfcaxgab 0 1 1 8.45558 
105 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccBcntvctzzvfcaxgab 0 1 1 8.45558 
106 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAcccBntvctzzvfcaxgab 0 1 1 8.45558 
107 n dec wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccBtvctzzvfcaxgab 0 1 1 8.45558 
108 t sub wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccnBvctzzvfcaxgab 0 1 1 8.45558 
109 v h-copy wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntBctzzvfcaxgab 0 1 1 8.39819 
110 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvBtzzvfcaxgab 0 1 1 8.45558 
111 t sub wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvcBzzvfcaxgab 0 1 1 8.45558 
112 z h-search wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctBzvfcaxgab 0 1 1 8.45558 
113 z h-search wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzBvfcaxgab 0 1 1 6.70036 
114 v h-copy wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzBfcaxgab 0 0 0 0 
115 f if-label wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvBcaxgab 0 1 1 4.76336 
116 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfBaxgab 0 1 1 5.07317 
117 a nop-A wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcBxgab 0 1 1 6.72172 
118 x h-divide wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaBgab 0 0 0 0 
119 g mov-head wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxBab 0 0 0 0 
120 a nop-A wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgaB 0 0 0 0 
