-1 Batch0 631897 wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.04525 
48 x h-divide wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoBsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.04525 
49 s add wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxBortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.05869 
50 o push wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsBrtclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.05869 
51 r swap wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsoBtclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.05869 
52 t sub wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsorBclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.05405 
53 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortBlvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.05405 
54 l shift-l wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortcBvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.05869 
55 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclBjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.01802 
56 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvBufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.04525 
57 u nand wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjBfeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.05869 
58 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjuBeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.04525 
59 e if-less wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufBurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.05869 
60 u nand wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeBrfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.04525 
61 r swap wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeuBfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.04525 
62 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurBcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.05405 
63 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfBjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.05405 
64 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcBwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.04525 
65 w h-alloc wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjBspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.04525 
66 s add wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwBpjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.04525 
67 p pop wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwsBjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 1 2 65.448 
68 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspBzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.04525 
69 z h-search wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjBrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 0 0 0 0 
70 r swap wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzBkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.04525 
71 k shift-r wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrBfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.04525 
72 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkBmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.04525 
73 m inc wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfBlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.04525 
74 l shift-l wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmBAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.03175 
75 A nop-X wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlBvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.04525 
76 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlABtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.01802 
77 t sub wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvBbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.04063 
78 b nop-B wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtBesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.04063 
79 e if-less wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbBsbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.06335 
80 s add wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbeBbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.04525 
81 b nop-B wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesBndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.04525 
82 n dec wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbBdblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.04525 
83 d if-n-equ wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbnBblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.04063 
84 b nop-B wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndBlphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.04063 
85 l shift-l wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndbBphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.04525 
86 p pop wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblBhejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 1 2 65.448 
87 h jmp-head wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblpBejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.04525 
88 e if-less wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphBjAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.05869 
89 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblpheBAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.04525 
90 A nop-X wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejBiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.04525 
91 i get-head wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejABqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.03175 
92 q swap-stk wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiBvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.05869 
93 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqBwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.01802 
94 w h-alloc wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvBpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.04525 
95 p pop wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwBsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.05869 
96 s add wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpBduqppvadAqocfmnyzvfcaxgab 1 0 1 2.05869 
97 d if-n-equ wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsBuqppvadAqocfmnyzvfcaxgab 1 0 1 2.05869 
98 u nand wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsdBqppvadAqocfmnyzvfcaxgab 1 0 1 2.04525 
99 q swap-stk wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduBppvadAqocfmnyzvfcaxgab 1 0 1 2.04525 
100 p pop wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqBpvadAqocfmnyzvfcaxgab 1 1 2 65.448 
101 p pop wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqpBvadAqocfmnyzvfcaxgab 1 1 2 65.448 
102 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppBadAqocfmnyzvfcaxgab 1 0 1 2.01802 
103 a nop-A wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvBdAqocfmnyzvfcaxgab 1 0 1 2.04525 
104 d if-n-equ wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvaBAqocfmnyzvfcaxgab 1 0 1 2.04525 
105 A nop-X wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadBqocfmnyzvfcaxgab 1 0 1 2.04525 
106 q swap-stk wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadABocfmnyzvfcaxgab 1 0 1 2.04525 
107 o push wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqBcfmnyzvfcaxgab 1 0 1 2.04063 
108 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqoBfmnyzvfcaxgab 1 0 1 2.04063 
109 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocBmnyzvfcaxgab 1 0 1 2.04525 
110 m inc wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfBnyzvfcaxgab 1 0 1 2.04525 
111 n dec wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmByzvfcaxgab 1 0 1 2.04525 
112 y IO wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnBzvfcaxgab 1 0 1 2.04525 
113 z h-search wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvBcaxgab 1 0 1 1.15589 
116 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfBaxgab 1 0 1 1.18442 
117 a nop-A wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcBxgab 1 0 1 1.62857 
118 x h-divide wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgaB 0 0 0 0 
