-1 Batch0 1863360 wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
11 t sub wzcaAhqofmByycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
12 y IO wzcaAhqofmtBycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.427007 
13 y IO wzcaAhqofmtyBcoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.425455 
14 c nop-C wzcaAhqofmtyyBoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.425455 
15 o push wzcaAhqofmtyycBururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.427007 
16 u nand wzcaAhqofmtyycoBrurapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.427007 
17 r swap wzcaAhqofmtyycouBurapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.427007 
18 u nand wzcaAhqofmtyycourBrapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhqofmtyycouruBapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhqofmtyycoururBpurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhqofmtyycoururaBurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.427007 
22 u nand wzcaAhqofmtyycoururapBrcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhqofmtyycoururapuBcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.425455 
24 c nop-C wzcaAhqofmtyycoururapurBuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.425455 
25 u nand wzcaAhqofmtyycoururapurcBopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
26 o push wzcaAhqofmtyycoururapurcuBpccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.427007 
27 p pop wzcaAhqofmtyycoururapurcuoBccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhqofmtyycoururapurcuopBcuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhqofmtyycoururapurcuopcBuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
30 u nand wzcaAhqofmtyycoururapurcuopccBegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhqofmtyycoururapurcuopccuBgcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
32 g mov-head wzcaAhqofmtyycoururapurcuopccueBcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhqofmtyycoururapurcuopccuegBycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhqofmtyycoururapurcuopccuegcBcxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.425455 
35 c nop-C wzcaAhqofmtyycoururapurcuopccuegcyBxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 1 1 13.5474 
36 x h-divide wzcaAhqofmtyycoururapurcuopccuegcycBoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
37 o push wzcaAhqofmtyycoururapurcuopccuegcycxBeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
38 e if-less wzcaAhqofmtyycoururapurcuopccuegcycxoBqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
39 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycxoeBkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
40 k shift-r wzcaAhqofmtyycoururapurcuopccuegcycxoeqBxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
41 x h-divide wzcaAhqofmtyycoururapurcuopccuegcycxoeqkBisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
42 i get-head wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxBsjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
43 s add wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxiBjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
44 j set-flow wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisBrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
45 r swap wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjBdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
46 d if-n-equ wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrBqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
47 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdBzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
48 z h-search wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqBazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
49 a nop-A wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzBzitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
50 z h-search wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzaBitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
51 i get-head wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazBtbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
52 t sub wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzaziBbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
53 b nop-B wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitBzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
54 z h-search wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbBmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
55 m inc wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzBmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
56 m inc wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmBdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
57 d if-n-equ wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmBkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
58 k shift-r wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdBzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
59 z h-search wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkBzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
60 z h-search wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzBzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
61 z h-search wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzBqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
62 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzBcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
63 c nop-C wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqBubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
64 u nand wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcBbroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
65 b nop-B wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcuBroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
66 r swap wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubBoqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
67 o push wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubrBqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
68 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroBmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
69 m inc wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqBlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
70 l shift-l wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmBilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
71 i get-head wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlBlwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
72 l shift-l wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmliBwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
73 w h-alloc wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilBalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
74 a nop-A wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwBlpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
75 l shift-l wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwaBpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
76 p pop wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalBqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
77 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpBjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
78 j set-flow wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqBbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
79 b nop-B wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjBqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
80 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbBsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
81 s add wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqByqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
82 y IO wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsBqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
83 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyBmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
84 m inc wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqBnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
85 n dec wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmBnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
86 n dec wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnBqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
87 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnBAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
88 A nop-X wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqBfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
89 f if-label wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqABpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
90 p pop wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfBwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
91 w h-alloc wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpBwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
92 w h-alloc wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwBdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
93 d if-n-equ wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwBcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
94 c nop-C wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdBmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
95 m inc wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcBxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
96 x h-divide wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmBctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
97 c nop-C wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxBtnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
98 t sub wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxcBnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
99 n dec wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctBlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
100 l shift-l wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnBcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
101 c nop-C wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlBvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
102 v h-copy wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcByaylxfmkiczvvvvxgab 1 0 1 1.14146 
103 y IO wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvBaylxfmkiczvvvvxgab 1 0 1 3.40364 
104 a nop-A wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyBylxfmkiczvvvvxgab 1 0 1 3.40364 
105 y IO wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaBlxfmkiczvvvvxgab 1 0 1 3.41606 
106 l shift-l wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyayBxfmkiczvvvvxgab 1 0 1 3.41606 
107 x h-divide wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylBfmkiczvvvvxgab 1 0 1 3.41606 
108 f if-label wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxBmkiczvvvvxgab 1 0 1 3.41606 
109 m inc wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfBkiczvvvvxgab 1 0 1 3.41606 
110 k shift-r wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmBiczvvvvxgab 1 0 1 3.41606 
111 i get-head wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkBczvvvvxgab 1 0 1 3.40364 
112 c nop-C wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiBzvvvvxgab 1 0 1 3.40364 
113 z h-search wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczBvvvxgab 1 0 1 2.8024 
115 v h-copy wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvBvvxgab 1 0 1 2.8024 
116 v h-copy wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvBvxgab 1 0 1 2.8024 
