-1 Batch0 1902781 wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.39483 
18 u nand wzcaAhqqfmtyycourBrapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhqqfmtyycouruBapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhqqfmtyycoururBpurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhqqfmtyycoururaBurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 0 0 0 0.424354 
22 u nand wzcaAhqqfmtyycoururapBrcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhqqfmtyycoururapuBcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 0 0 0 0.422794 
24 c nop-C wzcaAhqqfmtyycoururapurBuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 0 0 0 0.422794 
25 u nand wzcaAhqqfmtyycoururapurcBopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 0 0 0 0 
26 o push wzcaAhqqfmtyycoururapurcuBpccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 0 0 0 0.424354 
27 p pop wzcaAhqqfmtyycoururapurcuoBccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhqqfmtyycoururapurcuopBcuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhqqfmtyycoururapurcuopcBuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.39483 
30 u nand wzcaAhqqfmtyycoururapurcuopccBegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhqqfmtyycoururapurcuopccuBgcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.39483 
32 g mov-head wzcaAhqqfmtyycoururapurcuopccueBcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhqqfmtyycoururapurcuopccuegBycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhqqfmtyycoururapurcuopccuegcBcxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 0 0 0 0.422794 
35 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcyBxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 0 1 1 13.4613 
36 x h-divide wzcaAhqqfmtyycoururapurcuopccuegcycBoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.39483 
37 o push wzcaAhqqfmtyycoururapurcuopccuegcycxBeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.39483 
38 e if-less wzcaAhqqfmtyycoururapurcuopccuegcycxoBqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.39483 
39 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeBkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 108.635 
40 k shift-r wzcaAhqqfmtyycoururapurcuopccuegcycxoeqBxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.39483 
41 x h-divide wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkBisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.39483 
42 i get-head wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxBsjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.39483 
43 s add wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxiBjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.39483 
44 j set-flow wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisBrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.39483 
45 r swap wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjBdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.39483 
46 d if-n-equ wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrBqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.39483 
47 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdBzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 108.635 
48 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqBazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.38235 
49 a nop-A wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzBzqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.38235 
50 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzaBqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.41176 
51 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazBtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 108.635 
52 t sub wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqBbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.38235 
53 b nop-B wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtBdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.38235 
54 d if-n-equ wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbBmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.41176 
55 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdBmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.39483 
56 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmBdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.37778 
57 d if-n-equ wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmBkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.39483 
58 k shift-r wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdBzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.39483 
59 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkBzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.39483 
60 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzBzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.39483 
61 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzBqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.39483 
62 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzBcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 108.635 
63 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqBubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.39483 
64 u nand wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcBbrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.39927 
65 b nop-B wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcuBrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.38235 
66 r swap wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubBcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.39927 
67 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrBqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.39927 
68 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcBmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 108.635 
69 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqBliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.41176 
70 l shift-l wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmBiwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.39483 
71 i get-head wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmlBwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.39483 
72 w h-alloc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliBdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.39483 
73 d if-n-equ wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwBaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.39927 
74 a nop-A wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdBupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.39927 
75 u nand wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaBpqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.39483 
76 p pop wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdauBqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.39483 
77 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupBjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.39483 
78 j set-flow wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqBbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.38235 
79 b nop-B wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjBqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.38235 
80 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbBsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.39483 
81 s add wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqBoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.39483 
82 o push wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsBqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.39483 
83 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoBmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.39483 
84 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqBnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.39483 
85 n dec wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmBnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.39483 
86 n dec wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnBqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.39483 
87 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnBAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.39483 
88 A nop-X wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqBfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.39483 
89 f if-label wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqABpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.39483 
90 p pop wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfBwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.39483 
91 w h-alloc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpBqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.39483 
92 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwBdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.39483 
93 d if-n-equ wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqBcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.38235 
94 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdBmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.36531 
95 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcBxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.39483 
96 x h-divide wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmBctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.39483 
97 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxBtnlcvyjklxfmoiczvvvvxgab 1 0 1 3.39483 
98 t sub wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxcBnlcvyjklxfmoiczvvvvxgab 1 0 1 3.39483 
99 n dec wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctBlcvyjklxfmoiczvvvvxgab 1 0 1 3.39483 
100 l shift-l wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnBcvyjklxfmoiczvvvvxgab 1 0 1 3.38235 
101 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlBvyjklxfmoiczvvvvxgab 1 0 1 3.38235 
102 v h-copy wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcByjklxfmoiczvvvvxgab 1 0 1 1.12607 
103 y IO wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvBjklxfmoiczvvvvxgab 1 0 1 3.39483 
104 j set-flow wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyBklxfmoiczvvvvxgab 1 0 1 3.39483 
105 k shift-r wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjBlxfmoiczvvvvxgab 1 0 1 3.39483 
106 l shift-l wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjkBxfmoiczvvvvxgab 1 0 1 3.39483 
107 x h-divide wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklBfmoiczvvvvxgab 1 0 1 3.39483 
108 f if-label wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxBmoiczvvvvxgab 1 0 1 3.39483 
109 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfBoiczvvvvxgab 1 0 1 3.39483 
110 o push wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmBiczvvvvxgab 1 0 1 3.39483 
111 i get-head wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoBczvvvvxgab 1 0 1 3.38235 
112 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiBzvvvvxgab 1 0 1 3.38235 
113 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoicBvvvvxgab 0 0 0 0 
