-1 Batch0 2257744 wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
43 u nand wzcantqxfmfyycoururapurcuopcouagcypqmzobxcByraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
44 y IO wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuBraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
45 r swap wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyBaqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.35018 
46 a nop-A wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyrBqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.35018 
47 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraBxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
48 x h-divide wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqBfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
49 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxBcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36691 
50 c nop-C wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfBqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36691 
51 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcBfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
52 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqBozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
53 o push wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfBzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
54 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfoBocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
55 o push wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozBcmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.35018 
56 c nop-C wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozoBmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.35018 
57 m inc wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocBuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
58 u nand wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmBzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
59 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuBzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
60 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzBzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
61 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzBdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
62 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzBddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
63 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdBdeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
64 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzddBeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
65 e if-less wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddBAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
66 A nop-X wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeBqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
67 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeABbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
68 b nop-B wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqBmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
69 m inc wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbBltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.32847 
70 l shift-l wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmBtdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
71 t sub wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmlBdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
72 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltBddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
73 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdBdukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
74 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltddBukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
75 u nand wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddBkqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
76 k shift-r wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltddduBqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
77 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukBknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
78 k shift-r wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqBnqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
79 n dec wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqkBqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
80 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknBsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
81 s add wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqBdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
82 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsBqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
83 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdBqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
84 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqBnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
85 n dec wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqBefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
86 e if-less wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnBfwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
87 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqneBwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
88 w h-alloc wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefBflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
89 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwBlwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
90 l shift-l wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwfBwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
91 w h-alloc wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflBkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
92 k shift-r wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwBdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
93 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkBchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.35018 
94 c nop-C wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdBhAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.35018 
95 h jmp-head wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcBAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
96 A nop-X wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchBcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
97 c nop-C wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchABloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
98 l shift-l wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcBoiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
99 o push wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAclBiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
100 i get-head wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloBqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
101 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiBvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
102 v h-copy wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqBzAkAafmxbyzvvvvxgab 1 0 1 1.12895 
103 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvBAkAafmxbyzvvvvxgab 1 0 1 3.36232 
104 A nop-X wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzBkAafmxbyzvvvvxgab 1 0 1 3.36232 
105 k shift-r wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzABAafmxbyzvvvvxgab 1 0 1 3.36232 
106 A nop-X wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkBafmxbyzvvvvxgab 1 0 1 3.36232 
107 a nop-A wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkABfmxbyzvvvvxgab 1 0 1 3.36232 
108 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAaBmxbyzvvvvxgab 1 0 1 3.36232 
109 m inc wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafBxbyzvvvvxgab 1 0 1 3.36232 
110 x h-divide wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmBbyzvvvvxgab 1 0 1 3.36232 
111 b nop-B wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxByzvvvvxgab 1 0 1 3.36232 
112 y IO wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbBzvvvvxgab 1 0 1 3.36232 
113 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyBvvvvxgab 1 0 1 1.64539 
114 v h-copy wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzBvvvxgab 1 0 1 2.7619 
115 v h-copy wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvBvvxgab 1 0 1 2.7619 
116 v h-copy wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvBvxgab 1 0 1 2.7619 
117 v h-copy wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvBxgab 1 0 1 2.7619 
118 x h-divide wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvBgab 0 0 0 0 
119 g mov-head wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxBab 0 0 0 0 
120 a nop-A wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgBb 0 0 0 0 
121 b nop-B wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgaB 0 0 0 0 
