-1 Batch0 2170782 wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
48 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqBacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.741 
49 a nop-A wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzBcqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.741 
50 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzaBqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
51 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacBsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
52 s add wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqByzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
53 y IO wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsBzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
54 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyBocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
55 o push wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzBcmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.206 
56 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzoBmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.206 
57 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocBkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
58 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmBzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
59 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkBzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
60 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzBzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
61 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzBddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
62 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzBdxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
63 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzdBxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
64 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddBeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
65 e if-less wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxBqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
66 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeBqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
67 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqBbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
68 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqBmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
69 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbBltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.055 
70 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmBtwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
71 t sub wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmlBwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
72 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltBddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
73 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwBdukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
74 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwdBukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
75 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddBkqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.055 
76 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwdduBqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
77 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukBjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
78 j set-flow wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqBnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
79 n dec wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjBqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
80 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnBsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
81 s add wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqBdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
82 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsBqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
83 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdBqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
84 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqBnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
85 n dec wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqBnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
86 n dec wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnBmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
87 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnBlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
88 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmBflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
89 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlBlwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
90 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlfBwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
91 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflBkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
92 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwBdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
93 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkBcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.206 
94 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdBmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.206 
95 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcBAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
96 A nop-X wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmBcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
97 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmABllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
98 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcBlicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
99 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAclBicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
100 i get-head wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllBcvwkkkafmxbuzvvvvxgab 1 1 2 107.206 
101 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAclliBvwkkkafmxbuzvvvvxgab 1 1 2 107.206 
102 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicBwkkkafmxbuzvvvvxgab 1 1 2 36.1265 
103 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvBkkkafmxbuzvvvvxgab 1 1 2 107.594 
104 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwBkkafmxbuzvvvvxgab 1 1 2 107.594 
105 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkBkafmxbuzvvvvxgab 1 1 2 107.594 
106 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkBafmxbuzvvvvxgab 1 1 2 107.206 
107 a nop-A wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkBfmxbuzvvvvxgab 1 1 2 107.206 
108 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkaBmxbuzvvvvxgab 1 1 2 107.594 
109 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafBxbuzvvvvxgab 1 1 2 107.594 
110 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmBbuzvvvvxgab 1 1 2 107.594 
111 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxBuzvvvvxgab 1 1 2 107.594 
112 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbBzvvvvxgab 1 1 2 107.594 
113 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuBvvvvxgab 0 0 0 0 
114 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzBvvvxgab 1 1 2 88.381 
115 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvBvvxgab 1 1 2 88.381 
116 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvBvxgab 1 1 2 88.381 
117 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvBxgab 1 1 2 88.381 
118 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvBgab 0 0 0 0 
