-1 Batch0 1076271 wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 0 0 0 0.254464 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 0 0 0 0.253898 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 0 0 0 0.253898 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 0 0 0 0.254464 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 0 0 0 0.254464 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 0 0 0 0.254464 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 0 0 0 0.254464 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 0 0 0 0.253898 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 0 0 0 0.253898 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 0 0 0 0.254464 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 64.9978 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 64.9978 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 0 1 2.03571 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
40 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkBxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.7143 
41 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrByAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
42 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxBAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
43 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrxyByejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
44 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxyABejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
45 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyBjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.7143 
46 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyeBcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
47 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejBksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
48 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcBsvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
49 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejckBvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
50 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksBitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 64.7095 
51 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvBtryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
52 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksviBryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
53 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitByakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
54 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitrBakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 64.5714 
55 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryBkcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 64.5714 
56 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryaBcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 64.9978 
57 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakBwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 64.9978 
58 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcBccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
59 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwBcndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
60 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwcBndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
61 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccBdcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
62 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnBcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 64.9978 
63 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndBdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 64.9978 
64 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcBvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
65 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdBsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 64.7095 
66 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvBqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
67 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsBmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 0 1 2.03571 
68 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqBzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmBdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.5679 
70 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzBzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.5679 
71 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdBwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzBhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
73 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwBhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
74 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhBtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
75 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhBdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
76 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtBoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.5679 
77 o push wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdBqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
78 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoBsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 0 1 2.03571 
79 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqBecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsBcfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 64.9978 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqseBfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 64.5714 
82 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecBybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
83 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfBbuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 64.9978 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfyBuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 64.9978 
85 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybBqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
86 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuBxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 0 1 2.03571 
87 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqBppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
88 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxBpAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
89 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxpBAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppBiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppABayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 64.9978 
92 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiByzksnqpwovytetrtAciyzvfcaxgab 1 1 2 64.9978 
93 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiaBzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayBksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
95 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzBsnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzkBnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
97 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksBqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
98 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnBpwovytetrtAciyzvfcaxgab 1 0 1 2.03571 
99 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqBwovytetrtAciyzvfcaxgab 1 0 1 2.03571 
100 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpBovytetrtAciyzvfcaxgab 1 1 2 65.1429 
101 o push wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwBvytetrtAciyzvfcaxgab 1 1 2 65.1429 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwoBytetrtAciyzvfcaxgab 1 1 2 64.7095 
103 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovBtetrtAciyzvfcaxgab 1 0 1 2.049 
104 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovyBetrtAciyzvfcaxgab 1 1 2 65.1429 
105 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytBtrtAciyzvfcaxgab 1 1 2 65.5679 
106 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteBrtAciyzvfcaxgab 1 1 2 65.1429 
107 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetBtAciyzvfcaxgab 1 1 2 65.1429 
108 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrBAciyzvfcaxgab 1 1 2 65.1429 
109 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtBciyzvfcaxgab 1 1 2 65.1429 
110 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtABiyzvfcaxgab 1 1 2 65.1429 
111 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAcByzvfcaxgab 1 1 2 65.1429 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciBzvfcaxgab 1 1 2 65.1429 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvBcaxgab 1 1 2 36.7541 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfBaxgab 1 1 2 37.792 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcBxgab 1 1 2 51.6491 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgaB 0 0 0 0 
