-1 Batch0 2001341 wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
22 u nand wzcanhqqfmayycoururapBrcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.417582 
23 r swap wzcanhqqfmayycoururapuBcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.418182 
24 c nop-C wzcanhqqfmayycoururapurBuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.418182 
25 u nand wzcanhqqfmayycoururapurcBopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.419708 
26 o push wzcanhqqfmayycoururapurcuBpccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
27 p pop wzcanhqqfmayycoururapurcuoBccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.34545 
28 c nop-C wzcanhqqfmayycoururapurcuopBcucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.34545 
29 c nop-C wzcanhqqfmayycoururapurcuopcBucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
30 u nand wzcanhqqfmayycoururapurcuopccBcgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.34545 
31 c nop-C wzcanhqqfmayycoururapurcuopccuBgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 0 1 1 13.3818 
32 g mov-head wzcanhqqfmayycoururapurcuopccucBcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 0 0 0 0 
33 c nop-C wzcanhqqfmayycoururapurcuopccucgByexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 0 0 0 0 
34 y IO wzcanhqqfmayycoururapurcuopccucgcBexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.419708 
35 e if-less wzcanhqqfmayycoururapurcuopccucgcyBxuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.37455 
36 x h-divide wzcanhqqfmayycoururapurcuopccucgcyeBuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
37 u nand wzcanhqqfmayycoururapurcuopccucgcyexBydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
38 y IO wzcanhqqfmayycoururapurcuopccucgcyexuBdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
39 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexuyBkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
40 k shift-r wzcanhqqfmayycoururapurcuopccucgcyexuydBxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
41 x h-divide wzcanhqqfmayycoururapurcuopccucgcyexuydkBiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
42 i get-head wzcanhqqfmayycoururapurcuopccucgcyexuydkxBiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
43 i get-head wzcanhqqfmayycoururapurcuopccucgcyexuydkxiByrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
44 y IO wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiBrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
45 r swap wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyBdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
46 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrBqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
47 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdBzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
48 z h-search wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqBadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.34545 
49 a nop-A wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzBdqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.31136 
50 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzaBqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
51 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadBttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
52 t sub wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqBtdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
53 t sub wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqtBdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
54 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttBomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
55 o push wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdBmdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
56 m inc wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdoBdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
57 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomBkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
58 k shift-r wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdBzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
59 z h-search wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkBzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
60 z h-search wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzBzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
61 z h-search wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzBddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
62 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzBdubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.34545 
63 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzdBubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
64 u nand wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddBbrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.34545 
65 b nop-B wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzdduBrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.34545 
66 r swap wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubBcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.32847 
67 c nop-C wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrBqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.34545 
68 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcBmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
69 m inc wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqBltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
70 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmBtwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
71 t sub wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmlBwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
72 w h-alloc wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltBddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
73 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwBdupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
74 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwdBupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
75 u nand wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddBpqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
76 p pop wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwdduBqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
77 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupBjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
78 j set-flow wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqBwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
79 w h-alloc wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjBqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
80 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwBsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
81 s add wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqBoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
82 o push wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsBqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
83 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoBmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
84 m inc wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqBnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
85 n dec wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmBnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
86 n dec wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnBmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
87 m inc wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnBlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
88 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmBfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
89 f if-label wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlBpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
90 p pop wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfBwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
91 w h-alloc wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpBqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
92 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwBdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
93 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqBcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.34545 
94 c nop-C wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdBmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.34545 
95 m inc wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcBAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
96 A nop-X wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmBclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
97 c nop-C wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmABlnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
98 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAcBnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
99 n dec wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclBlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
100 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnBcvmkklxfmoizzvvvvxgab 1 0 1 3.34545 
101 c nop-C wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlBvmkklxfmoizzvvvvxgab 1 0 1 3.34545 
102 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcBmkklxfmoizzvvvvxgab 1 0 1 1.12195 
103 m inc wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvBkklxfmoizzvvvvxgab 1 0 1 3.35766 
104 k shift-r wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmBklxfmoizzvvvvxgab 1 0 1 3.35766 
105 k shift-r wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkBlxfmoizzvvvvxgab 1 0 1 3.35766 
106 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkkBxfmoizzvvvvxgab 1 0 1 3.35766 
107 x h-divide wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklBfmoizzvvvvxgab 1 0 1 3.35766 
108 f if-label wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxBmoizzvvvvxgab 1 0 1 3.35766 
109 m inc wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfBoizzvvvvxgab 1 0 1 3.35766 
110 o push wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmBizzvvvvxgab 1 0 1 3.35766 
111 i get-head wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoBzzvvvvxgab 1 0 1 3.35766 
112 z h-search wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoiBzvvvvxgab 1 0 1 3.35766 
113 z h-search wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizBvvvvxgab 1 0 1 3.0363 
114 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzBvvvxgab 1 0 1 2.75449 
115 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvBvvxgab 1 0 1 2.75449 
116 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvBvxgab 1 0 1 2.75449 
117 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvBxgab 1 0 1 2.75449 
118 x h-divide wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvBgab 0 0 0 0 
119 g mov-head wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxBab 0 0 0 0 
