-1 Batch0 71665 wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.9736 
86 n dec wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccBcccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
87 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccnBccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
88 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncBcccccyfciccccccccccccctczvfcaxgab 1 1 2 65.9736 
89 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccnccBccccyfciccccccccccccctczvfcaxgab 1 1 2 65.9736 
90 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccBcccyfciccccccccccccctczvfcaxgab 1 1 2 65.9736 
91 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccnccccBccyfciccccccccccccctczvfcaxgab 1 1 2 65.9736 
92 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccBcyfciccccccccccccctczvfcaxgab 1 1 2 65.9736 
93 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccnccccccByfciccccccccccccctczvfcaxgab 1 1 2 65.9736 
94 y IO wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccBfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
95 f if-label wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyBciccccccccccccctczvfcaxgab 1 1 2 66.3912 
96 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfBiccccccccccccctczvfcaxgab 1 1 2 66.3912 
97 i get-head wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfcBccccccccccccctczvfcaxgab 1 1 2 65.9736 
98 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciBcccccccccccctczvfcaxgab 1 1 2 65.9736 
99 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfcicBccccccccccctczvfcaxgab 1 1 2 65.9736 
100 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccBcccccccccctczvfcaxgab 1 1 2 65.9736 
101 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfcicccBccccccccctczvfcaxgab 1 1 2 65.9736 
102 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccBcccccccctczvfcaxgab 1 1 2 65.9736 
103 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfcicccccBccccccctczvfcaxgab 1 1 2 65.9736 
104 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccBcccccctczvfcaxgab 1 1 2 65.9736 
105 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfcicccccccBccccctczvfcaxgab 1 1 2 65.9736 
106 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccBcccctczvfcaxgab 1 1 2 65.9736 
107 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfcicccccccccBccctczvfcaxgab 1 1 2 65.9736 
108 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccBcctczvfcaxgab 1 1 2 65.9736 
109 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfcicccccccccccBctczvfcaxgab 1 1 2 65.9736 
110 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccBtczvfcaxgab 1 1 2 65.9736 
111 t sub wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfcicccccccccccccBczvfcaxgab 1 1 2 65.8286 
112 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctBzvfcaxgab 1 1 2 65.8286 
113 z h-search wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctcBvfcaxgab 0 0 0 0 
114 v h-copy wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczBfcaxgab 0 0 0 0 
115 f if-label wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvBcaxgab 1 1 2 37.1562 
116 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfBaxgab 1 1 2 41.0435 
117 a nop-A wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcBxgab 1 1 2 52.5357 
118 x h-divide wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaBgab 0 0 0 0 
119 g mov-head wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxBab 0 0 0 0 
120 a nop-A wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgBb 0 0 0 0 
121 b nop-B wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgaB 0 0 0 0 
