-1 Batch0 62058 wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
17 r swap wzcagccccccyycouBurapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.257143 
18 u nand wzcagccccccyycourBrapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.254945 
19 r swap wzcagccccccyycouruBapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.254386 
20 a nop-A wzcagccccccyycoururBpurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.254386 
21 p pop wzcagccccccyycoururaBurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.257143 
22 u nand wzcagccccccyycoururapBrcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.254945 
23 r swap wzcagccccccyycoururapuBcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.256579 
24 c nop-C wzcagccccccyycoururapurBuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.256579 
25 u nand wzcagccccccyycoururapurcBopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.254945 
26 o push wzcagccccccyycoururapurcuBpcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.257143 
27 p pop wzcagccccccyycoururapurcuoBcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.254386 
28 c nop-C wzcagccccccyycoururapurcuopBuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.254386 
29 u nand wzcagccccccyycoururapurcuopcBoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.03956 
30 o push wzcagccccccyycoururapurcuopcuBAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
31 A nop-X wzcagccccccyycoururapurcuopcuoBgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
32 g mov-head wzcagccccccyycoururapurcuopcuoABcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.6842 
33 c nop-C wzcagccccccyycoururapurcuopcuoAgBccccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0 
34 c nop-C wzcagccccccyycoururapurcuopcuoAgcBcccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
35 c nop-C wzcagccccccyycoururapurcuopcuoAgccBccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
36 c nop-C wzcagccccccyycoururapurcuopcuoAgcccBcccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
37 c nop-C wzcagccccccyycoururapurcuopcuoAgccccBccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
38 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccBcccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
39 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccBccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
40 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccBcccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
41 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccBccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
42 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccBcejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
43 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccBejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
44 e if-less wzcagccccccyycoururapurcuopcuoAgcccccccccccBjccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
45 j set-flow wzcagccccccyycoururapurcuopcuoAgccccccccccceBccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.6842 
46 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejBcqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.6842 
47 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejcBqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
48 q swap-stk wzcagccccccyycoururapurcuopcuoAgcccccccccccejccBcycccjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
49 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqBycccjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
50 y IO wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcBcccjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 0 1 1 8.21053 
51 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyBccjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 0 1 1 8.21053 
52 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycBcjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
53 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccBjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
54 j set-flow wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccBccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.6842 
55 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjBcccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.6842 
56 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjcBccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
57 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjccBcccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
58 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjcccBccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
59 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjccccBcccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
60 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjcccccBccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
61 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjccccccBcccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
62 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjcccccccBccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
63 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjccccccccBcciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
64 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjcccccccccBciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
65 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccBiccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
66 i get-head wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjcccccccccccBccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.6842 
67 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciBcccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.6842 
68 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjcccccccccccicBccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
69 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccBcccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
70 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjcccccccccccicccBccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
71 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccBcvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
72 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjcccccccccccicccccBvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
73 v h-copy wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccBcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.3974 
74 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvByccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
75 y IO wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcBccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.6842 
76 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyBcpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.6842 
77 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcycBpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
78 p pop wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccBcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.6842 
79 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpBccwsccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05263 
80 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcBcwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
81 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpccBwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
82 w h-alloc wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccBsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
83 s add wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwBccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.6842 
84 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwsBcccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.6842 
85 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwscBccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
86 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccBcccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
87 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwscccBccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
88 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccBcccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
89 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwscccccBccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
90 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccBcccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
91 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwscccccccBccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
92 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccBcyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
93 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwscccccccccByfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
94 y IO wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccBfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
95 f if-label wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyBciccccccccccccctczvfcaxgab 1 1 2 66.2456 
96 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfBiccccccccccccctczvfcaxgab 1 1 2 66.2456 
97 i get-head wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfcBccccccccccccctczvfcaxgab 1 1 2 65.8286 
98 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfciBcccccccccccctczvfcaxgab 1 1 2 65.8286 
99 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfcicBccccccccccctczvfcaxgab 1 1 2 65.8286 
100 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfciccBcccccccccctczvfcaxgab 1 1 2 65.8286 
101 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfcicccBccccccccctczvfcaxgab 1 1 2 65.8286 
102 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfciccccBcccccccctczvfcaxgab 1 1 2 65.8286 
103 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfcicccccBccccccctczvfcaxgab 1 1 2 65.8286 
104 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccBcccccctczvfcaxgab 1 1 2 65.8286 
105 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfcicccccccBccccctczvfcaxgab 1 1 2 65.8286 
106 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccBcccctczvfcaxgab 1 1 2 65.8286 
107 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfcicccccccccBccctczvfcaxgab 1 1 2 65.8286 
108 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccBcctczvfcaxgab 1 1 2 65.8286 
109 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfcicccccccccccBctczvfcaxgab 1 1 2 65.8286 
110 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccBtczvfcaxgab 1 1 2 65.8286 
111 t sub wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfcicccccccccccccBczvfcaxgab 1 1 2 65.6842 
112 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctBzvfcaxgab 1 1 2 65.6842 
113 z h-search wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctcBvfcaxgab 0 0 0 0 
114 v h-copy wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczBfcaxgab 0 0 0 0 
115 f if-label wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvBcaxgab 1 1 2 37.1106 
116 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfBaxgab 1 1 2 41.1553 
117 a nop-A wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcBxgab 1 1 2 52.4444 
118 x h-divide wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaBgab 0 0 0 0 
119 g mov-head wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxBab 0 0 0 0 
120 a nop-A wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgBb 0 0 0 0 
121 b nop-B wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgaB 0 0 0 0 
