-1 Batch0 881086 wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 65.0067 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0.253363 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0.253933 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0.255605 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0.255605 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0.253933 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0.253363 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0.253363 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0.253933 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 65.0067 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 65.0067 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 0 1 1 8.10762 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 0 1 1 8.10762 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 65.0067 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.03146 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 65.0067 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 64.861 
40 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkBijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 64.861 
41 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkcBjxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 65.0067 
42 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkciBxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 65.0067 
43 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijBlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 65.0067 
44 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkcijxBsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 65.0067 
45 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlBncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 65.0067 
46 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsBcxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 64.861 
47 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsnBxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 64.861 
48 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncBsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 65.0067 
49 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxBxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 65.0067 
50 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsBjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 65.0067 
51 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxBtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 65.0067 
52 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjBrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 65.0067 
53 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtBzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 65.0067 
54 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrBciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 64.861 
55 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzBiAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 64.861 
56 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzcBAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 65.0067 
57 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciBwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 65.0067 
58 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciABccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 65.0067 
59 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwBcrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 65.0067 
60 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwcBrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 65.0067 
61 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccBqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 65.0067 
62 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrBsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.03146 
63 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqBjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 65.0067 
64 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsBwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 65.0067 
65 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjBqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 65.0067 
66 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwBavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.03146 
67 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqBvzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 65.0067 
68 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqaBzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04444 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavBkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0 
70 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzBqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 65.0067 
71 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkBwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.03146 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqBusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 65.0067 
73 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwBsAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 65.0067 
74 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwuBAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 65.0067 
75 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusBfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 65.0067 
76 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusABsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 65.0067 
77 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfBbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 64.861 
78 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsBqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 64.861 
79 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbBeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.03146 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqBclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 65.2886 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeBlxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 65.2886 
82 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqecBxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 65.0067 
83 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclBblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 65.0067 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxBlhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 65.0067 
85 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxbBhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 65.0067 
86 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblBwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 65.0067 
87 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhBfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 65.0067 
88 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwBcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 65.2886 
89 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfBAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 65.2886 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcBiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 65.0067 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcABavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 64.861 
92 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiBvzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 64.861 
93 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiaBzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04444 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavBssfufbovmnptfdfmsyzvfcaxgab 1 1 2 65.0067 
95 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzBsfufbovmnptfdfmsyzvfcaxgab 1 1 2 65.0067 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzsBfufbovmnptfdfmsyzvfcaxgab 1 1 2 65.0067 
97 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssBufbovmnptfdfmsyzvfcaxgab 1 1 2 65.0067 
98 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfBfbovmnptfdfmsyzvfcaxgab 1 1 2 65.0067 
99 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfuBbovmnptfdfmsyzvfcaxgab 1 0 1 2.04027 
100 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufBovmnptfdfmsyzvfcaxgab 1 0 1 2.04027 
101 o push wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbBvmnptfdfmsyzvfcaxgab 1 1 2 65.0067 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufboBmnptfdfmsyzvfcaxgab 1 0 1 2.04444 
103 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovBnptfdfmsyzvfcaxgab 1 1 2 65.0067 
104 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmBptfdfmsyzvfcaxgab 1 1 2 65.0067 
105 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnBtfdfmsyzvfcaxgab 1 0 1 2.03146 
106 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnpBfdfmsyzvfcaxgab 1 1 2 65.0067 
107 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptBdfmsyzvfcaxgab 1 1 2 65.435 
108 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfBfmsyzvfcaxgab 1 1 2 65.0067 
109 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdBmsyzvfcaxgab 1 0 1 2.04484 
110 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfBsyzvfcaxgab 1 1 2 65.0067 
111 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmByzvfcaxgab 1 1 2 65.0067 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsBzvfcaxgab 1 0 1 2.03146 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvBcaxgab 1 1 2 36.5714 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfBaxgab 1 1 2 37.7054 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcBxgab 1 1 2 51.4709 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgaB 0 0 0 0 
