-1 Batch0 1569275 wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
19 r swap wzcaAhhffmbyycouruBapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhhffmbyycoururBpurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhhffmbyycoururaBurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 0 0 0 0.428571 
22 u nand wzcaAhhffmbyycoururapBrcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhhffmbyycoururapuBcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 0 0 0 0.427007 
24 c nop-C wzcaAhhffmbyycoururapurBuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 0 0 0 0.427007 
25 u nand wzcaAhhffmbyycoururapurcBopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 0 0 0 0 
26 o push wzcaAhhffmbyycoururapurcuBpcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 0 0 0 0.428571 
27 p pop wzcaAhhffmbyycoururapurcuoBcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhhffmbyycoururapurcuopBquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAhhffmbyycoururapurcuopcBuegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
30 u nand wzcaAhhffmbyycoururapurcuopcqBegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhhffmbyycoururapurcuopcquBgcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
32 g mov-head wzcaAhhffmbyycoururapurcuopcqueBcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhhffmbyycoururapurcuopcquegBycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhhffmbyycoururapurcuopcquegcBcxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 0 0 0 0.427007 
35 c nop-C wzcaAhhffmbyycoururapurcuopcquegcyBxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 0 1 1 13.5294 
36 x h-divide wzcaAhhffmbyycoururapurcuopcquegcycBoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
37 o push wzcaAhhffmbyycoururapurcuopcquegcycxBefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
38 e if-less wzcaAhhffmbyycoururapurcuopcquegcycxoBfoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
39 f if-label wzcaAhhffmbyycoururapurcuopcquegcycxoeBoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
40 o push wzcaAhhffmbyycoururapurcuopcquegcycxoefBxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
41 x h-divide wzcaAhhffmbyycoururapurcuopcquegcycxoefoBislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
42 i get-head wzcaAhhffmbyycoururapurcuopcquegcycxoefoxBslrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
43 s add wzcaAhhffmbyycoururapurcuopcquegcycxoefoxiBlrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
44 l shift-l wzcaAhhffmbyycoururapurcuopcquegcycxoefoxisBrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
45 r swap wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislBdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
46 d if-n-equ wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrBcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
47 c nop-C wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdBrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
48 r swap wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcBazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
49 a nop-A wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrBzitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
50 z h-search wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcraBitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
51 i get-head wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazBtblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41176 
52 t sub wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcraziBblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
53 b nop-B wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitBlqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
54 l shift-l wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitbBqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
55 q swap-stk wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblBamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 1 2 109.714 
56 a nop-A wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqBmkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
57 m inc wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqaBkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
58 k shift-r wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamBpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
59 p pop wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkBdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
60 d if-n-equ wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpByqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
61 y IO wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdBqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
62 q swap-stk wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyBcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 1 2 109.714 
63 c nop-C wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqBupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
64 u nand wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcBpoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
65 p pop wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcuBoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
66 o push wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupBefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
67 e if-less wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoBfztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
68 f if-label wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoeBztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
69 z h-search wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefBtbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
70 t sub wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefzBbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
71 b nop-B wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztBqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
72 q swap-stk wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbBjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 1 2 109.714 
73 j set-flow wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqBalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
74 a nop-A wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjBlfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
75 l shift-l wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjaBfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
76 f if-label wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalBkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
77 k shift-r wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfBjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
78 j set-flow wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkBwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
79 w h-alloc wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjBxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
80 x h-divide wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwBjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
81 j set-flow wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxBficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
82 f if-label wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjBicnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
83 i get-head wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfBcnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
84 c nop-C wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjfiBnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
85 n dec wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficBnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
86 n dec wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnBuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
87 u nand wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnBslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
88 s add wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuBlpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
89 l shift-l wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnusBpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
90 p pop wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslBiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
91 i get-head wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpByqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
92 y IO wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiBqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
93 q swap-stk wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyBclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
94 c nop-C wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqBlucnnAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
95 l shift-l wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqcBucnnAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
96 u nand wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclBcnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
97 c nop-C wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqcluBnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
98 n dec wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucBnAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
99 n dec wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnBAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
100 A nop-X wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnBcvylylxfykiczvvvvxgab 1 0 1 3.42857 
101 c nop-C wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnABvylylxfykiczvvvvxgab 1 0 1 3.42857 
102 v h-copy wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcBylylxfykiczvvvvxgab 1 0 1 1.14286 
103 y IO wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvBlylxfykiczvvvvxgab 1 0 1 3.42857 
104 l shift-l wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvyBylxfykiczvvvvxgab 1 0 1 3.42857 
105 y IO wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylBlxfykiczvvvvxgab 1 0 1 3.42857 
106 l shift-l wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylyBxfykiczvvvvxgab 1 0 1 3.42857 
107 x h-divide wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylBfykiczvvvvxgab 1 0 1 3.42857 
108 f if-label wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxBykiczvvvvxgab 1 0 1 3.42857 
109 y IO wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfBkiczvvvvxgab 1 0 1 3.42857 
110 k shift-r wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfyBiczvvvvxgab 1 0 1 3.42857 
111 i get-head wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykBczvvvvxgab 1 0 1 3.41606 
112 c nop-C wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiBzvvvvxgab 1 0 1 3.41606 
113 z h-search wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczBvvvxgab 1 0 1 2.81081 
115 v h-copy wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvBvvxgab 1 0 1 2.81081 
116 v h-copy wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvBvxgab 1 0 1 2.81081 
117 v h-copy wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvBxgab 1 0 1 2.81081 
118 x h-divide wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvBgab 0 0 0 0 
119 g mov-head wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxBab 0 0 0 0 
120 a nop-A wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgaB 0 0 0 0 
