-1 Batch0 662859 wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
23 r swap wzcatcaflmsyycoururapuBcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.257919 
24 c nop-C wzcatcaflmsyycoururapurBuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.257919 
25 u nand wzcatcaflmsyycoururapurcBopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
26 o push wzcatcaflmsyycoururapurcuBpcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.258503 
27 p pop wzcatcaflmsyycoururapurcuoBcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaflmsyycoururapurcuopBquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaflmsyycoururapurcuopcBuegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
30 u nand wzcatcaflmsyycoururapurcuopcqBegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcatcaflmsyycoururapurcuopcquBgcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
32 g mov-head wzcatcaflmsyycoururapurcuopcqueBcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaflmsyycoururapurcuopcquegBycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaflmsyycoururapurcuopcquegcBcaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 1 1 8.25339 
35 c nop-C wzcatcaflmsyycoururapurcuopcquegcyBaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 1 1 8.25339 
36 a nop-A wzcatcaflmsyycoururapurcuopcquegcycBojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
37 o push wzcatcaflmsyycoururapurcuopcquegcycaBjmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.06803 
38 j set-flow wzcatcaflmsyycoururapurcuopcquegcycaoBmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
39 m inc wzcatcaflmsyycoururapurcuopcquegcycaojBfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
40 f if-label wzcatcaflmsyycoururapurcuopcquegcycaojmBvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
41 v h-copy wzcatcaflmsyycoururapurcuopcquegcycaojmfBkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
42 k shift-r wzcatcaflmsyycoururapurcuopcquegcycaojmfvBxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
43 x h-divide wzcatcaflmsyycoururapurcuopcquegcycaojmfvkBlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
44 l shift-l wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxBsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
45 s add wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlBncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
46 n dec wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsBcxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.0271 
47 c nop-C wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsnBxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.0271 
48 x h-divide wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncBsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
49 s add wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxBojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
50 o push wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsBjtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.06803 
51 j set-flow wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsoBtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
52 t sub wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojBclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.0271 
53 c nop-C wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtBlnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.0271 
54 l shift-l wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtcBnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
55 n dec wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclBjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
56 j set-flow wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnBwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
57 w h-alloc wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjBfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
58 f if-label wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwBturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
59 t sub wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfBurfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
60 u nand wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwftBrfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
61 r swap wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwftuBfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
62 f if-label wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturBsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
63 s add wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfBjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
64 j set-flow wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsBwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
65 w h-alloc wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjBsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
66 s add wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwBbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.0271 
67 b nop-B wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsBvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.0271 
68 v h-copy wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbBzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
69 z h-search wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvBrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.01818 
70 r swap wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzBkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
71 k shift-r wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrBAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
72 A nop-X wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkBmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
73 m inc wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkABsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.6063 
74 s add wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmBAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
75 A nop-X wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsBvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
76 v h-copy wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsABtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
77 t sub wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvBbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.0271 
78 b nop-B wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtBeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.0271 
79 e if-less wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbBebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.7574 
80 e if-less wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeBbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
81 b nop-B wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeeBndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
82 n dec wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebBdblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.6063 
83 d if-n-equ wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnBblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
84 b nop-B wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndBlphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.0271 
85 l shift-l wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndbBphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
86 p pop wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblBhfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.06803 
87 h jmp-head wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblpBfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
88 f if-label wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphBjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.6063 
89 j set-flow wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfBAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
90 A nop-X wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjBiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
91 i get-head wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjABqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
92 q swap-stk wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiBvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.08145 
93 v h-copy wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqBwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.04063 
94 w h-alloc wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvBpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
95 p pop wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwBsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.6063 
96 s add wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpBduqpovadaqocfmnyzvfcaxgab 1 1 2 66.6063 
97 d if-n-equ wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsBuqpovadaqocfmnyzvfcaxgab 1 1 2 66.6063 
98 u nand wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsdBqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
99 q swap-stk wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduBpovadaqocfmnyzvfcaxgab 1 0 1 2.06803 
100 p pop wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqBovadaqocfmnyzvfcaxgab 1 0 1 2.06803 
101 o push wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpBvadaqocfmnyzvfcaxgab 1 1 2 66.1769 
102 v h-copy wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpoBadaqocfmnyzvfcaxgab 1 0 1 2.04063 
103 a nop-A wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovBdaqocfmnyzvfcaxgab 1 1 2 66.1769 
104 d if-n-equ wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovaBaqocfmnyzvfcaxgab 1 1 2 66.0271 
105 a nop-A wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadBqocfmnyzvfcaxgab 1 1 2 66.0271 
106 q swap-stk wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaBocfmnyzvfcaxgab 1 1 2 66.1769 
107 o push wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqBcfmnyzvfcaxgab 1 1 2 66.0271 
108 c nop-C wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqoBfmnyzvfcaxgab 1 1 2 66.0271 
109 f if-label wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocBmnyzvfcaxgab 1 1 2 66.1769 
110 m inc wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfBnyzvfcaxgab 1 0 1 2.06803 
111 n dec wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmByzvfcaxgab 1 0 1 2.06803 
112 y IO wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnBzvfcaxgab 1 0 1 2.06803 
113 z h-search wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvBcaxgab 1 1 2 37.3604 
116 c nop-C wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfBaxgab 1 1 2 38.3833 
117 a nop-A wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcBxgab 1 1 2 52.5714 
118 x h-divide wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgaB 0 0 0 0 
