-1 Batch0 1619835 wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
16 u nand wzcaAhhffmtyycoBrurapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.41791 
17 r swap wzcaAhhffmtyycouBurapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.41791 
18 u nand wzcaAhhffmtyycourBrapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhhffmtyycouruBapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhhffmtyycoururBpurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhhffmtyycoururaBurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.41791 
22 u nand wzcaAhhffmtyycoururapBrcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhhffmtyycoururapuBcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.416357 
24 c nop-C wzcaAhhffmtyycoururapurBuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.416357 
25 u nand wzcaAhhffmtyycoururapurcBopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
26 o push wzcaAhhffmtyycoururapurcuBpccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.41791 
27 p pop wzcaAhhffmtyycoururapurcuoBccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhhffmtyycoururapurcuopBcuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhhffmtyycoururapurcuopcBuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
30 u nand wzcaAhhffmtyycoururapurcuopccBegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhhffmtyycoururapurcuopccuBgcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
32 g mov-head wzcaAhhffmtyycoururapurcuopccueBcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhhffmtyycoururapurcuopccuegBycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhhffmtyycoururapurcuopccuegcBcxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 1 1 13.3234 
35 c nop-C wzcaAhhffmtyycoururapurcuopccuegcyBxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 1 1 13.2537 
36 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycBoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
37 o push wzcaAhhffmtyycoururapurcuopccuegcycxBefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
38 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoBfoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
39 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoeBoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
40 o push wzcaAhhffmtyycoururapurcuopccuegcycxoefBxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
41 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoBislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
42 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxBslrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
43 s add wzcaAhhffmtyycoururapurcuopccuegcycxoefoxiBlrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
44 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisBrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
45 r swap wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislBdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
46 d if-n-equ wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrBcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.587 
47 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdBrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.587 
48 r swap wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcBazitblmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.587 
49 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrBzitblmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.587 
50 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcraBitblmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
51 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazBtblmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
52 t sub wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcraziBblmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.587 
53 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitBlmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.587 
54 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitbBmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
55 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblBamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.587 
56 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmBmkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.587 
57 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmaBkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
58 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamBzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
59 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkBdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 108.089 
60 d if-n-equ wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzBfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 107.539 
61 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdBqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
62 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfBcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.36059 
63 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqBupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
64 u nand wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcBpoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
65 p pop wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcuBoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 107.539 
66 o push wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupBefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
67 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoBfzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 107.539 
68 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoeBzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
69 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefBebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
70 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzBbqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.34815 
71 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzeBqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.33086 
72 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebBjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
73 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqBalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.587 
74 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjBlfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.587 
75 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjaBfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
76 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalBkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
77 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfBjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
78 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkBwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
79 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjBejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
80 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwBjfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 107.539 
81 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjweBfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
82 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejBimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
83 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfBmnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
84 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfiBnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
85 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimBnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.32584 
86 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnBqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.32584 
87 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnBsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.34328 
88 s add wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqBepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
89 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqsBpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
90 p pop wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqseBiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.34328 
91 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqsepByqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
92 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqsepiBqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.34328 
93 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyBcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
94 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqBmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
95 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcBycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
96 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmBcnnAcvylylxfakiczvvvvxgab 1 1 2 106.587 
97 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmyBnnAcvylylxfakiczvvvvxgab 1 1 2 106.587 
98 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycBnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
99 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnBAcvylylxfakiczvvvvxgab 1 1 2 106.985 
100 A nop-X wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnBcvylylxfakiczvvvvxgab 1 1 2 106.985 
101 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnABvylylxfakiczvvvvxgab 1 1 2 106.985 
102 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcBylylxfakiczvvvvxgab 1 1 2 35.2236 
103 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvBlylxfakiczvvvvxgab 1 1 2 106.985 
104 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvyBylxfakiczvvvvxgab 1 1 2 106.985 
105 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylBlxfakiczvvvvxgab 1 1 2 106.985 
106 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylyBxfakiczvvvvxgab 1 1 2 106.985 
107 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylBfakiczvvvvxgab 1 1 2 106.985 
108 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxBakiczvvvvxgab 1 1 2 107.141 
109 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfBkiczvvvvxgab 1 1 2 107.141 
110 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfaBiczvvvvxgab 1 1 2 106.985 
111 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakBczvvvvxgab 1 1 2 106.587 
112 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiBzvvvvxgab 1 1 2 106.587 
113 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczBvvvxgab 1 1 2 87.4146 
115 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvBvvxgab 1 1 2 87.4146 
116 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvBvxgab 1 1 2 87.4146 
117 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvBxgab 1 1 2 87.4146 
118 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvBgab 0 0 0 0 
119 g mov-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxBab 0 0 0 0 
120 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgaB 0 0 0 0 
