-1 Batch0 747771 wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 1 1 2 65.8613 
31 e if-less wzcatcaffmsyycoururapurcuopcquBgcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 1 1 2 65.8613 
32 g mov-head wzcatcaffmsyycoururapurcuopcqueBcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaffmsyycoururapurcuopcquegBycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaffmsyycoururapurcuopcquegcBcbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 0 1 1 8.21429 
35 c nop-C wzcatcaffmsyycoururapurcuopcquegcyBbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 0 1 1 8.16107 
36 b nop-B wzcatcaffmsyycoururapurcuopcquegcycBojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 1 1 2 65.8613 
37 o push wzcatcaffmsyycoururapurcuopcquegcycbBjnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 1 0 1 2.05817 
38 j set-flow wzcatcaffmsyycoururapurcuopcquegcycboBnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 1 1 2 65.8613 
39 n dec wzcatcaffmsyycoururapurcuopcquegcycbojBciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 1 1 2 65.7143 
40 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnBiexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 1 1 2 65.7143 
41 i get-head wzcatcaffmsyycoururapurcuopcquegcycbojncBexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 1 1 2 65.8613 
42 e if-less wzcatcaffmsyycoururapurcuopcquegcycbojnciBxlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 1 1 2 65.8613 
43 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojncieBlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 1 1 2 65.8613 
44 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojnciexBsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 1 1 2 65.8613 
45 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlBncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 1 1 2 65.8613 
46 n dec wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsBcxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 1 1 2 65.7143 
47 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsnBxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 1 1 2 65.7143 
48 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncBsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 1 1 2 65.8613 
49 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxBojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 1 1 2 65.8613 
50 o push wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsBjtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 1 0 1 2.05817 
51 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsoBtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 1 1 2 65.8613 
52 t sub wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojBclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 1 1 2 65.7143 
53 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtBlnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 1 1 2 65.7143 
54 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtcBnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 1 1 2 65.8613 
55 n dec wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclBuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 1 1 2 65.8613 
56 u nand wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnBwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 1 1 2 65.8613 
57 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuBfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 1 1 2 65.8613 
58 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwBcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 1 1 2 66.1381 
59 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfBurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 1 1 2 66.1381 
60 u nand wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcBrfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 1 1 2 65.8613 
61 r swap wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuBfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 1 1 2 65.8613 
62 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurBsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 1 1 2 65.8613 
63 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfBjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 1 1 2 65.8613 
64 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsBwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 1 1 2 65.8613 
65 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjBsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 1 1 2 65.8613 
66 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwByvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 1 1 2 65.8613 
67 y IO wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsBvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 1 1 2 65.8613 
68 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyBzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 1 1 2 65.8448 
69 z h-search wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvBykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 1 1 2 65.8613 
70 y IO wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzBkAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 1 1 2 65.8613 
71 k shift-r wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzyBAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 1 1 2 65.8613 
72 A nop-X wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykBusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 1 1 2 65.8613 
73 u nand wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykABsAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 1 1 2 65.435 
74 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAuBAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 1 1 2 65.8613 
75 A nop-X wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusBftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 1 1 2 65.8613 
76 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusABtbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 1 1 2 65.8613 
77 t sub wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAfBbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 1 1 2 65.7143 
78 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftBqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 1 1 2 65.7143 
79 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbBeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 1 0 1 2.05817 
80 e if-less wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqBblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 1 1 2 65.7143 
81 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeBlxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 1 1 2 65.7143 
82 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebBxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 1 1 2 65.8613 
83 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblBblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 1 1 2 65.8613 
84 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxBlpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 1 1 2 65.8613 
85 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxbBpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 1 1 2 65.8613 
86 p pop wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblBwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 1 1 2 65.8613 
87 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpBfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 1 1 2 65.8613 
88 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwBcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 1 1 2 66.1381 
89 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfBAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 1 1 2 66.1381 
90 A nop-X wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcBiqvwpsfujpovmnoaoyfmnyzvfcaxgab 1 1 2 65.8613 
91 i get-head wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcABqvwpsfujpovmnoaoyfmnyzvfcaxgab 1 1 2 65.8613 
92 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiBvwpsfujpovmnoaoyfmnyzvfcaxgab 1 0 1 2.05817 
93 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqBwpsfujpovmnoaoyfmnyzvfcaxgab 1 1 2 65.8448 
94 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvBpsfujpovmnoaoyfmnyzvfcaxgab 1 1 2 65.8613 
95 p pop wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwBsfujpovmnoaoyfmnyzvfcaxgab 1 0 1 2.05817 
96 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpBfujpovmnoaoyfmnyzvfcaxgab 1 1 2 65.8613 
97 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsBujpovmnoaoyfmnyzvfcaxgab 1 1 2 65.8613 
98 u nand wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfBjpovmnoaoyfmnyzvfcaxgab 1 1 2 65.8613 
99 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfuBpovmnoaoyfmnyzvfcaxgab 1 1 2 65.8613 
100 p pop wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujBovmnoaoyfmnyzvfcaxgab 1 0 1 2.05817 
101 o push wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpBvmnoaoyfmnyzvfcaxgab 1 1 2 65.8613 
102 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpoBmnoaoyfmnyzvfcaxgab 1 1 2 65.8448 
103 m inc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovBnoaoyfmnyzvfcaxgab 1 0 1 2.05817 
104 n dec wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmBoaoyfmnyzvfcaxgab 1 0 1 2.05817 
105 o push wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnBaoyfmnyzvfcaxgab 1 1 2 65.7143 
106 a nop-A wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoBoyfmnyzvfcaxgab 1 1 2 65.7143 
107 o push wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaByfmnyzvfcaxgab 1 1 2 65.8613 
108 y IO wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoBfmnyzvfcaxgab 1 0 1 2.05817 
109 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyBmnyzvfcaxgab 1 1 2 66.2857 
110 m inc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfBnyzvfcaxgab 1 1 2 65.8613 
111 n dec wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmByzvfcaxgab 1 1 2 65.8613 
112 y IO wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnBzvfcaxgab 1 1 2 65.8613 
113 z h-search wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyBvfcaxgab 1 1 2 28.1746 
114 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvBcaxgab 1 1 2 37.12 
116 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfBaxgab 1 1 2 38.1697 
117 a nop-A wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcBxgab 1 1 2 52.3739 
118 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgaB 0 0 0 0 
