-1 Batch0 910404 wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.05765 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.257206 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.256637 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.256637 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.257206 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.05765 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.05765 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.256637 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 0 1 1 8.21239 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.05765 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.04444 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.05765 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.0531 
40 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkBijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.0531 
41 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkcBjclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.05765 
42 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkciBclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.0531 
43 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijBlsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.0531 
44 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkcijcBsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.05765 
45 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclBncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.05765 
46 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsBcxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.0531 
47 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsnBxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.0531 
48 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncBsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.05765 
49 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxBqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.05765 
50 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsBjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.04444 
51 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqBtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.05765 
52 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjBrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.05765 
53 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtBzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.05765 
54 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrBciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.06623 
55 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzBiAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.06623 
56 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzcBAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.05765 
57 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciBwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.05765 
58 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciABccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.05765 
59 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwBcrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.05765 
60 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwcBrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.05765 
61 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccBnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.0708 
62 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrBsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.05765 
63 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnBjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.0708 
64 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsBwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.05765 
65 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjBsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.05765 
66 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwBaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.0531 
67 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsBqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.0531 
68 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaBzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.04444 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqBkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
70 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzBqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.05765 
71 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkBwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.04444 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqBusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.05765 
73 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwBsAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.05765 
74 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwuBAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.05765 
75 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusBfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.05765 
76 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusABsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.05765 
77 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfBfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.05765 
78 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsBqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.05765 
79 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfBeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.04444 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqBclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.06623 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeBlxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.06623 
82 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqecBxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.05765 
83 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclBblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.05765 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxBlhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.05765 
85 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxbBhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.05765 
86 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblBwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.05765 
87 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhBfmAiayzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.05765 
88 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwBmAiayzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.05765 
89 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfBAiayzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.05765 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmBiayzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.05765 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmABayzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.0531 
92 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiByzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.0531 
93 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiaBzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.05765 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayBksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.05765 
95 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzBsfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.05765 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzkBfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.05765 
97 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksBufbovmnptvdfmsyzvfcaxgab 1 0 1 2.05765 
98 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfBfbovmnptvdfmsyzvfcaxgab 1 0 1 2.05765 
99 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfuBbovmnptvdfmsyzvfcaxgab 1 0 1 2.06623 
100 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufBovmnptvdfmsyzvfcaxgab 1 0 1 2.06623 
101 o push wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbBvmnptvdfmsyzvfcaxgab 1 0 1 2.05765 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufboBmnptvdfmsyzvfcaxgab 1 0 1 2.04405 
103 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovBnptvdfmsyzvfcaxgab 1 0 1 2.05765 
104 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmBptvdfmsyzvfcaxgab 1 0 1 2.05765 
105 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnBtvdfmsyzvfcaxgab 1 0 1 2.05765 
106 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnpBvdfmsyzvfcaxgab 1 0 1 2.05765 
107 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptBdfmsyzvfcaxgab 1 0 1 2.04405 
108 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvBfmsyzvfcaxgab 1 0 1 2.05765 
109 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdBmsyzvfcaxgab 1 0 1 2.05765 
110 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfBsyzvfcaxgab 1 1 2 65.8448 
111 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmByzvfcaxgab 1 0 1 2.05765 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsBzvfcaxgab 1 0 1 2.05765 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvBcaxgab 1 0 1 1.15985 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfBaxgab 1 0 1 1.1954 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcBxgab 1 0 1 1.63066 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgaB 0 0 0 0 
