-1 Batch0 1962339 wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.35294 
17 r swap wzcaAhqqfmayycouBurapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.419118 
18 u nand wzcaAhqqfmayycourBrapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.419118 
19 r swap wzcaAhqqfmayycouruBapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.417582 
20 a nop-A wzcaAhqqfmayycoururBpurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.417582 
21 p pop wzcaAhqqfmayycoururaBurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.419118 
22 u nand wzcaAhqqfmayycoururapBrcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.416974 
23 r swap wzcaAhqqfmayycoururapuBcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.417582 
24 c nop-C wzcaAhqqfmayycoururapurBuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.417582 
25 u nand wzcaAhqqfmayycoururapurcBopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.419118 
26 o push wzcaAhqqfmayycoururapurcuBpccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.35294 
27 p pop wzcaAhqqfmayycoururapurcuoBccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
28 c nop-C wzcaAhqqfmayycoururapurcuopBcucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
29 c nop-C wzcaAhqqfmayycoururapurcuopcBucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.35294 
30 u nand wzcaAhqqfmayycoururapurcuopccBcgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
31 c nop-C wzcaAhqqfmayycoururapurcuopccuBgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 1 1 13.3626 
32 g mov-head wzcaAhqqfmayycoururapurcuopccucBcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhqqfmayycoururapurcuopccucgByexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhqqfmayycoururapurcuopccucgcBexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.35294 
35 e if-less wzcaAhqqfmayycoururapurcuopccucgcyBxoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.36996 
36 x h-divide wzcaAhqqfmayycoururapurcuopccucgcyeBoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.35294 
37 o push wzcaAhqqfmayycoururapurcuopccucgcyexBydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.35294 
38 y IO wzcaAhqqfmayycoururapurcuopccucgcyexoBdkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.35294 
39 d if-n-equ wzcaAhqqfmayycoururapurcuopccucgcyexoyBkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.35294 
40 k shift-r wzcaAhqqfmayycoururapurcuopccucgcyexoydBxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.35294 
41 x h-divide wzcaAhqqfmayycoururapurcuopccucgcyexoydkBikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.35294 
42 i get-head wzcaAhqqfmayycoururapurcuopccucgcyexoydkxBkyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.35294 
43 k shift-r wzcaAhqqfmayycoururapurcuopccucgcyexoydkxiByrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.35294 
44 y IO wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikBrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.35294 
45 r swap wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyBdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.35294 
46 d if-n-equ wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrBqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.35294 
47 q swap-stk wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdBzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.35294 
48 z h-search wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqBazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
49 a nop-A wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzBzqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
50 z h-search wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzaBqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.36996 
51 q swap-stk wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazBttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.35294 
52 t sub wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqBtdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.35294 
53 t sub wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqtBdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.35294 
54 d if-n-equ wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttBmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.36996 
55 m inc wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdBmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.35294 
56 m inc wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmBdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.33579 
57 d if-n-equ wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmBkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.35294 
58 k shift-r wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdBzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.35294 
59 z h-search wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkBzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.35294 
60 z h-search wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzBzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.35294 
61 z h-search wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzBqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.35294 
62 q swap-stk wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzBdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.35294 
63 d if-n-equ wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqBubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.38235 
64 u nand wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdBbrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.35294 
65 b nop-B wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqduBrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.35294 
66 r swap wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubBcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
67 c nop-C wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrBqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
68 q swap-stk wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcBmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.35294 
69 m inc wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqBltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.35294 
70 l shift-l wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmBtwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.35294 
71 t sub wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmlBwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.35294 
72 w h-alloc wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltBdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.35294 
73 d if-n-equ wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwBaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
74 a nop-A wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdBupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
75 u nand wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaBpqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.35294 
76 p pop wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdauBqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.35294 
77 q swap-stk wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupBjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.35294 
78 j set-flow wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqBwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.35294 
79 w h-alloc wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjBqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.35294 
80 q swap-stk wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwBsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.35294 
81 s add wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqBoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.35294 
82 o push wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsBqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.35294 
83 q swap-stk wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoBmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.35294 
84 m inc wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqBnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.35294 
85 n dec wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmBnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.35294 
86 n dec wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnBmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.35294 
87 m inc wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnBAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.35294 
88 A nop-X wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmBfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.35294 
89 f if-label wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmABpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.35294 
90 p pop wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfBwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.35294 
91 w h-alloc wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpBqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.35294 
92 q swap-stk wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwBdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.35294 
93 d if-n-equ wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqBcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
94 c nop-C wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdBmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
95 m inc wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcBxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.35294 
96 x h-divide wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmBclnlcvykklxfmoiczvvvvxgab 1 0 1 3.35294 
97 c nop-C wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxBlnlcvykklxfmoiczvvvvxgab 1 0 1 3.35294 
98 l shift-l wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxcBnlcvykklxfmoiczvvvvxgab 1 0 1 3.35294 
99 n dec wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclBlcvykklxfmoiczvvvvxgab 1 0 1 3.35294 
100 l shift-l wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnBcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
101 c nop-C wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlBvykklxfmoiczvvvvxgab 1 0 1 3.34066 
102 v h-copy wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcBykklxfmoiczvvvvxgab 1 0 1 1.11491 
103 y IO wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvBkklxfmoiczvvvvxgab 1 0 1 3.35294 
104 k shift-r wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvyBklxfmoiczvvvvxgab 1 0 1 3.35294 
105 k shift-r wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykBlxfmoiczvvvvxgab 1 0 1 3.35294 
106 l shift-l wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykkBxfmoiczvvvvxgab 1 0 1 3.35294 
107 x h-divide wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklBfmoiczvvvvxgab 1 0 1 3.35294 
108 f if-label wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxBmoiczvvvvxgab 1 0 1 3.35294 
109 m inc wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfBoiczvvvvxgab 1 0 1 3.35294 
110 o push wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmBiczvvvvxgab 1 0 1 3.35294 
111 i get-head wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoBczvvvvxgab 1 0 1 3.34066 
112 c nop-C wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiBzvvvvxgab 1 0 1 3.34066 
113 z h-search wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczBvvvxgab 1 0 1 2.74699 
115 v h-copy wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvBvvxgab 1 0 1 2.74699 
116 v h-copy wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvBvxgab 1 0 1 2.74699 
117 v h-copy wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvBxgab 1 0 1 2.74699 
