-1 Batch0 553739 wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
70 r swap wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzBvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
71 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrBfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09481 
72 f if-label wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvBmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
73 m inc wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfBlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
74 l shift-l wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmBAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 66.6301 
75 A nop-X wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlBvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
76 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlABtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09481 
77 t sub wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvBbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 66.9091 
78 b nop-B wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtBosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 66.9091 
79 o push wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbBsbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
80 s add wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtboBbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 66.9091 
81 b nop-B wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosBndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 66.9091 
82 n dec wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbBdbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
83 d if-n-equ wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbnBbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 66.9091 
84 b nop-B wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndBaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 66.9091 
85 a nop-A wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbBphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
86 p pop wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaBhegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
87 h jmp-head wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbapBegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
88 e if-less wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphBgAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.08463 
89 g mov-head wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbapheBAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
90 A nop-X wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegBirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
91 i get-head wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegABrvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
92 r swap wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAiBvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
93 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirBptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09481 
94 p pop wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvBtsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
95 t sub wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvpBsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
96 s add wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptBvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
97 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsBuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09481 
98 u nand wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvBqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
99 q swap-stk wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuBspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
100 s add wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqBpvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
101 p pop wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqsBvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
102 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspBcmoqocfmnyzvfcaxgab 1 0 1 2.09481 
103 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvBmoqocfmnyzvfcaxgab 1 1 2 67.0615 
104 m inc wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcBoqocfmnyzvfcaxgab 1 0 1 2.09567 
105 o push wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmBqocfmnyzvfcaxgab 1 1 2 67.0615 
106 q swap-stk wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoBocfmnyzvfcaxgab 1 1 2 67.0615 
107 o push wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqBcfmnyzvfcaxgab 1 1 2 66.9091 
108 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqoBfmnyzvfcaxgab 1 1 2 66.9091 
109 f if-label wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocBmnyzvfcaxgab 1 0 1 2.10909 
110 m inc wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfBnyzvfcaxgab 1 1 2 67.0615 
111 n dec wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmByzvfcaxgab 1 0 1 2.09567 
112 y IO wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnBzvfcaxgab 1 0 1 2.09567 
113 z h-search wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyBvfcaxgab 0 0 0 0 
114 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvBcaxgab 1 1 2 37.9259 
116 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfBaxgab 1 1 2 38.9711 
117 a nop-A wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcBxgab 1 1 2 53.4101 
118 x h-divide wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgaB 0 0 0 0 
