-1 Batch0 1074453 wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 0 0 0 0.254464 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 0 0 0 0.254464 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 0 0 0 0.254464 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 0 0 0 0.254464 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 0 0 0 0.253898 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 0 0 0 0.253898 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 0 0 0 0.254464 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 64.9978 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 64.9978 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 0 1 2.03571 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
40 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkBxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.7143 
41 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrByAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
42 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxBAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
43 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrxyByejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
44 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxyABejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
45 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyBjcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.7143 
46 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyeBcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
47 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejBksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
48 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcBsvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
49 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejckBvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
50 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksBitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 64.7095 
51 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvBtryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
52 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksviBryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
53 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitByakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
54 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitrBakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 64.5714 
55 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryBkcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 64.5714 
56 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryaBcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 64.9978 
57 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakBwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 64.9978 
58 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcBccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
59 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwBcnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
60 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwcBnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
61 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccBncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
62 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnBcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 64.9978 
63 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnnBdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 64.9978 
64 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncBvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
65 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdBsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 64.7095 
66 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvBqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
67 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsBmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 0 1 2.03571 
68 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqBzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmBdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.5679 
70 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzBzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.5679 
71 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdBwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzBhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
73 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwBhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
74 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhBtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
75 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhBdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
76 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtBoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.5679 
77 o push wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdBqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
78 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoBsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 0 1 2.03571 
79 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqBecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsBcfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 64.9978 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqseBfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 64.5714 
82 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecBybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
83 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfBbuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 64.9978 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfyBuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 64.9978 
85 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybBqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
86 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuBxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 0 1 2.03571 
87 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqBppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
88 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxBpAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
89 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxpBAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppBiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppABayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 64.9978 
92 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiByzksnqpwovytetrtAciyzvfcaxgab 1 1 2 64.9978 
93 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiaBzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayBksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
95 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzBsnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzkBnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
97 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksBqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
98 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnBpwovytetrtAciyzvfcaxgab 1 0 1 2.03571 
99 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqBwovytetrtAciyzvfcaxgab 1 0 1 2.03571 
100 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpBovytetrtAciyzvfcaxgab 1 1 2 65.1429 
101 o push wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwBvytetrtAciyzvfcaxgab 1 1 2 65.1429 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwoBytetrtAciyzvfcaxgab 1 1 2 64.7095 
103 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovBtetrtAciyzvfcaxgab 1 0 1 2.049 
104 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovyBetrtAciyzvfcaxgab 1 1 2 65.1429 
105 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytBtrtAciyzvfcaxgab 1 1 2 65.5679 
106 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteBrtAciyzvfcaxgab 1 1 2 65.1429 
107 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetBtAciyzvfcaxgab 1 1 2 65.1429 
108 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrBAciyzvfcaxgab 1 1 2 65.1429 
109 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtBciyzvfcaxgab 1 1 2 65.1429 
110 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtABiyzvfcaxgab 1 1 2 65.1429 
111 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAcByzvfcaxgab 1 1 2 65.1429 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciBzvfcaxgab 1 1 2 65.1429 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvBcaxgab 1 1 2 36.7541 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfBaxgab 1 1 2 37.792 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcBxgab 1 1 2 51.6491 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgaB 0 0 0 0 
