-1 Batch0 1110373 wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.4483 
12 y IO wzcaAkaffmsBycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.247845 
13 y IO wzcaAkaffmsyBcoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.247312 
14 c nop-C wzcaAkaffmsyyBoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.247312 
15 o push wzcaAkaffmsyycBururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.247845 
16 u nand wzcaAkaffmsyycoBrurapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.247845 
17 r swap wzcaAkaffmsyycouBurapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.247845 
18 u nand wzcaAkaffmsyycourBrapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
19 r swap wzcaAkaffmsyycouruBapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
20 a nop-A wzcaAkaffmsyycoururBpurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
21 p pop wzcaAkaffmsyycoururaBurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.247845 
22 u nand wzcaAkaffmsyycoururapBrcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
23 r swap wzcaAkaffmsyycoururapuBcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.247312 
24 c nop-C wzcaAkaffmsyycoururapurBuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.247312 
25 u nand wzcaAkaffmsyycoururapurcBopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
26 o push wzcaAkaffmsyycoururapurcuBpcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.247845 
27 p pop wzcaAkaffmsyycoururapurcuoBcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmsyycoururapurcuopBquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmsyycoururapurcuopcBuegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.4483 
30 u nand wzcaAkaffmsyycoururapurcuopcqBegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
31 e if-less wzcaAkaffmsyycoururapurcuopcquBgcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.4483 
32 g mov-head wzcaAkaffmsyycoururapurcuopcqueBcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
33 c nop-C wzcaAkaffmsyycoururapurcuopcquegBycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
34 y IO wzcaAkaffmsyycoururapurcuopcquegcBcbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 1 1 7.91398 
35 c nop-C wzcaAkaffmsyycoururapurcuopcquegcyBbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 1 1 7.91398 
36 b nop-B wzcaAkaffmsyycoururapurcuopcquegcycBosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.4483 
37 o push wzcaAkaffmsyycoururapurcuopcquegcycbBsrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.98276 
38 s add wzcaAkaffmsyycoururapurcuopcquegcycboBrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.4483 
39 r swap wzcaAkaffmsyycoururapurcuopcquegcycbosBcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
40 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosrBxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
41 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbosrcByAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.4483 
42 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosrcxBAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.4483 
43 A nop-X wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyByyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.4483 
44 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAByjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.4483 
45 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyBjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.4483 
46 j set-flow wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyBcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.3118 
47 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjBksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.3118 
48 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcBsvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.4483 
49 s add wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjckBvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.4483 
50 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksBitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 62.7719 
51 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvBtryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.4483 
52 t sub wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksviBryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.4483 
53 r swap wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitByikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.4483 
54 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitrBikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.4483 
55 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryBkcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.4483 
56 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryiBcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.3118 
57 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikBecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.3118 
58 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcBcondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.3118 
59 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikceBondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 62.8966 
60 o push wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecBndcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.98276 
61 n dec wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecoBdcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.4483 
62 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikceconBcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.3118 
63 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondBsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.3118 
64 s add wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcBvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.4483 
65 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsBxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 62.7719 
66 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvBemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.4483 
67 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxBmzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.8624 
68 m inc wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxeBzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.4483 
69 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemBdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.8624 
70 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzBzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.8624 
71 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdBwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.4483 
72 w h-alloc wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzBhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.4483 
73 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwBhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.4483 
74 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhBtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.4483 
75 t sub wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhBdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.4483 
76 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtBoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.9957 
77 o push wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdBqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.4483 
78 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoBsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.98276 
79 s add wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqBechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.4483 
80 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsBchybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.3118 
81 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqseBhybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 62.8966 
82 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsecBybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.4483 
83 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechBbuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.3118 
84 b nop-B wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechyBuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.3118 
85 u nand wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybBqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.4483 
86 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuBxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.98276 
87 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqBlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.4483 
88 l shift-l wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxBpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.4483 
89 p pop wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlBAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.98276 
90 A nop-X wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpBiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.4483 
91 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpABaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.3118 
92 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiBqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.3118 
93 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaBzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.98276 
94 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqBksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
95 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzBsnqpwhvyteertpciyzvfvaxgab 1 1 2 63.4483 
96 s add wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzkBnqpwhvyteertpciyzvfvaxgab 1 1 2 63.4483 
97 n dec wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksBqpwhvyteertpciyzvfvaxgab 1 1 2 63.4483 
98 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnBpwhvyteertpciyzvfvaxgab 1 0 1 1.98276 
99 p pop wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqBwhvyteertpciyzvfvaxgab 1 0 1 1.98276 
100 w h-alloc wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpBhvyteertpciyzvfvaxgab 1 1 2 63.4483 
101 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwBvyteertpciyzvfvaxgab 1 1 2 63.4483 
102 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhByteertpciyzvfvaxgab 1 1 2 62.7719 
103 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvBteertpciyzvfvaxgab 1 0 1 1.9957 
104 t sub wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyBeertpciyzvfvaxgab 1 1 2 63.4483 
105 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvytBertpciyzvfvaxgab 1 1 2 63.4483 
106 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteBrtpciyzvfvaxgab 1 1 2 63.4483 
107 r swap wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteeBtpciyzvfvaxgab 1 1 2 63.4483 
108 t sub wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteerBpciyzvfvaxgab 1 1 2 63.4483 
109 p pop wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertBciyzvfvaxgab 1 1 2 63.3118 
110 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpBiyzvfvaxgab 1 1 2 63.3118 
111 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpcByzvfvaxgab 1 1 2 63.4483 
112 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciBzvfvaxgab 1 1 2 63.4483 
113 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyBvfvaxgab 0 0 0 0 
114 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzBfvaxgab 0 0 0 0 
115 f if-label wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvBvaxgab 1 1 2 66.3063 
116 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfBaxgab 1 1 2 37.8893 
117 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvBxgab 1 1 2 64 
118 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaBgab 0 0 0 0 
119 g mov-head wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxBab 0 0 0 0 
120 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgaB 0 0 0 0 
