-1 Batch0 116174 wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.09481 
16 u nand wzcagccclcsyycoBrurapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 0 0 0 0.261851 
17 r swap wzcagccclcsyycouBurapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 0 0 0 0.261851 
18 u nand wzcagccclcsyycourBrapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 0 0 0 0.261851 
19 r swap wzcagccclcsyycouruBapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 0 0 0 0.261261 
20 a nop-A wzcagccclcsyycoururBpurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 0 0 0 0.261261 
21 p pop wzcagccclcsyycoururaBurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 0 0 0 0.261851 
22 u nand wzcagccclcsyycoururapBrcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 0 0 0 0.261851 
23 r swap wzcagccclcsyycoururapuBcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 0 0 0 0.261261 
24 c nop-C wzcagccclcsyycoururapurBuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 0 0 0 0.261261 
25 u nand wzcagccclcsyycoururapurcBopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 0 0 0 0.261851 
26 o push wzcagccclcsyycoururapurcuBpcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 0 0 0 0.261851 
27 p pop wzcagccclcsyycoururapurcuoBcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 0 0 0 0.261261 
28 c nop-C wzcagccclcsyycoururapurcuopBuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.09009 
29 u nand wzcagccclcsyycoururapurcuopcBAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 1 2 67.0339 
30 A nop-X wzcagccclcsyycoururapurcuopcuBAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.09481 
31 A nop-X wzcagccclcsyycoururapurcuopcuABgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.09481 
32 g mov-head wzcagccclcsyycoururapurcuopcuAABcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.09009 
33 c nop-C wzcagccclcsyycoururapurcuopcuAAgBccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 0 0 0 0 
34 c nop-C wzcagccclcsyycoururapurcuopcuAAgcBcccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.09481 
35 c nop-C wzcagccclcsyycoururapurcuopcuAAgccBccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.09481 
36 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccBcjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.09481 
37 c nop-C wzcagccclcsyycoururapurcuopcuAAgccccBjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.09481 
38 j set-flow wzcagccclcsyycoururapurcuopcuAAgcccccBcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.09009 
39 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjBccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.09009 
40 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcBcqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.09481 
41 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjccBqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.09481 
42 q swap-stk wzcagccclcsyycoururapurcuopcuAAgcccccjcccBcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.09481 
43 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqBujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.09481 
44 u nand wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcBjccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 1 2 67.0339 
45 j set-flow wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcuBccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.09009 
46 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujBcqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.09009 
47 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujcBqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.09481 
48 q swap-stk wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccBcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.09481 
49 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqBycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.09481 
50 y IO wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcBcvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 0 0 0 0.261261 
51 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcyBvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 0 0 0 0.261261 
52 v h-copy wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycBcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.09396 
53 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvBjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.09481 
54 j set-flow wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcBccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.09009 
55 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjBcccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.09009 
56 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjcBccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.09481 
57 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccBcecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.09481 
58 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjcccBecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.09481 
59 e if-less wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccBcbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.10337 
60 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjcccceBbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.10337 
61 b nop-B wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecBccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.09481 
62 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbBcvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.09481 
63 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbcBvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.09481 
64 v h-copy wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccBciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.09396 
65 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvBiccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.09481 
66 i get-head wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcBccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.09009 
67 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciBcdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.09009 
68 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcicBdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.09481 
69 d if-n-equ wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccBcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.09009 
70 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdBccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.09009 
71 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcBcvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.09481 
72 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdccBvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.09481 
73 v h-copy wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccBcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.09396 
74 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvBwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.09481 
75 w h-alloc wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcBftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.09481 
76 f if-label wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwBtpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.10811 
77 t sub wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwfBpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.09481 
78 p pop wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftBcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.09009 
79 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpBccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.09009 
80 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcBcwstcnccyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.09481 
81 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpccBwstcnccyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.09481 
82 w h-alloc wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccBstcnccyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.09481 
83 s add wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwBtcnccyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.09481 
84 t sub wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwsBcnccyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.09009 
85 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstBnccyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.09009 
86 n dec wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcBccyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.09009 
87 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnBcyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.09009 
88 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcncByccccyucAccccccccccccctczvfcaxgab 1 0 1 2.09481 
89 y IO wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccBccccyucAccccccccccccctczvfcaxgab 1 0 1 2.09009 
90 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyBcccyucAccccccccccccctczvfcaxgab 1 0 1 2.09009 
91 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycBccyucAccccccccccccctczvfcaxgab 1 0 1 2.09481 
92 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccBcyucAccccccccccccctczvfcaxgab 1 0 1 2.09481 
93 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccByucAccccccccccccctczvfcaxgab 1 0 1 2.09481 
94 y IO wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccBucAccccccccccccctczvfcaxgab 1 0 1 2.09481 
95 u nand wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyBcAccccccccccccctczvfcaxgab 1 0 1 2.09009 
96 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyuBAccccccccccccctczvfcaxgab 1 0 1 2.09009 
97 A nop-X wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucBccccccccccccctczvfcaxgab 1 0 1 2.09481 
98 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucABcccccccccccctczvfcaxgab 1 0 1 2.09481 
99 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAcBccccccccccctczvfcaxgab 1 0 1 2.09481 
100 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccBcccccccccctczvfcaxgab 1 0 1 2.09481 
101 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAcccBccccccccctczvfcaxgab 1 0 1 2.09481 
102 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccBcccccccctczvfcaxgab 1 0 1 2.09481 
103 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAcccccBccccccctczvfcaxgab 1 0 1 2.09481 
104 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccBcccccctczvfcaxgab 1 0 1 2.09481 
105 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAcccccccBccccctczvfcaxgab 1 0 1 2.09481 
106 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccBcccctczvfcaxgab 1 0 1 2.09481 
107 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAcccccccccBccctczvfcaxgab 1 0 1 2.09481 
108 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccBcctczvfcaxgab 1 0 1 2.09481 
109 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAcccccccccccBctczvfcaxgab 1 0 1 2.09481 
110 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccBtczvfcaxgab 1 0 1 2.09481 
111 t sub wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAcccccccccccccBczvfcaxgab 1 0 1 2.09009 
112 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctBzvfcaxgab 1 0 1 2.09009 
113 z h-search wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctcBvfcaxgab 0 0 0 0 
114 v h-copy wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczBfcaxgab 0 0 0 0 
115 f if-label wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvBcaxgab 1 0 1 1.17588 
116 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfBaxgab 1 0 1 1.28219 
117 a nop-A wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcBxgab 1 0 1 1.66548 
118 x h-divide wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaBgab 0 0 0 0 
119 g mov-head wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxBab 0 0 0 0 
120 a nop-A wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgBb 0 0 0 0 
121 b nop-B wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgaB 0 0 0 0 
