-1 Batch0 1217094 wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
29 q swap-stk wzcaAkaffmbyycoururapurcuopcBuegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
30 u nand wzcaAkaffmbyycoururapurcuopcqBegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 0 0 0 0 
31 e if-less wzcaAkaffmbyycoururapurcuopcquBgcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
32 g mov-head wzcaAkaffmbyycoururapurcuopcqueBcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 0 0 0 0 
33 c nop-C wzcaAkaffmbyycoururapurcuopcquegBycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 0 0 0 0 
34 y IO wzcaAkaffmbyycoururapurcuopcquegcBcxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 0 0 0 0.348348 
35 c nop-C wzcaAkaffmbyycoururapurcuopcquegcyBxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 0 1 1 11.1471 
36 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycBosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
37 o push wzcaAkaffmbyycoururapurcuopcquegcycxBsdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
38 s add wzcaAkaffmbyycoururapurcuopcquegcycxoBdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 1 1 2 89.4458 
39 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosBoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
40 o push wzcaAkaffmbyycoururapurcuopcquegcycxosdBxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 1 1 2 89.4458 
41 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoBsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
42 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxBqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
43 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsBqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
44 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqBrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
45 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqBjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
46 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrBcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 1 0 1 2.77108 
47 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjBksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 1 0 1 2.77108 
48 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcBsritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
49 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjckBritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
50 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksBitpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
51 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksrBtpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
52 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksriBpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
53 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritBiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
54 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpBikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
55 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiBkckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
56 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiiBckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 1 0 1 2.77108 
57 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikBkcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 1 0 1 2.77108 
58 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikcBcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 1 0 1 2.77108 
59 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckBondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 1 0 1 2.77108 
60 o push wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcBndcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 1 1 2 89.4458 
61 n dec wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcoBdcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
62 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckconBcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 1 0 1 2.77108 
63 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondBsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 1 0 1 2.77108 
64 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcBuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
65 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsBxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 1 0 1 2.76364 
66 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuBefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
67 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxBfzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
68 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxeBzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
69 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefBdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 1 0 1 2.79518 
70 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzBzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 1 0 1 2.79518 
71 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdBwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
72 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzBbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
73 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwBahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
74 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbBhujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
75 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbaBujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
76 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahBjypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
77 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahuBypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
78 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujBpedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
79 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujyBedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
80 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypBdhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 1 0 1 2.79518 
81 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypeBhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
82 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedBykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
83 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhBkuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
84 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhyBuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
85 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykBqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
86 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuBxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
87 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqBlpziaqzlsfbpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
88 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxBpziaqzlsfbpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
89 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlBziaqzlsfbpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
90 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpBiaqzlsfbpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
91 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpzBaqzlsfbpwyvytjertpciAzvvvaxgab 1 0 1 2.77108 
92 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziBqzlsfbpwyvytjertpciAzvvvaxgab 1 0 1 2.77108 
93 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaBzlsfbpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
94 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqBlsfbpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
95 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzBsfbpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
96 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlBfbpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
97 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsBbpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
98 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfBpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
99 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbBwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
100 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpByvytjertpciAzvvvaxgab 1 0 1 2.77946 
101 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwBvytjertpciAzvvvaxgab 1 0 1 2.77946 
102 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyBytjertpciAzvvvaxgab 0 0 0 0 
103 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvBtjertpciAzvvvaxgab 1 0 1 2.77946 
104 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvyBjertpciAzvvvaxgab 1 0 1 2.77946 
105 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytBertpciAzvvvaxgab 1 0 1 2.77946 
106 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjBrtpciAzvvvaxgab 1 0 1 2.79518 
107 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjeBtpciAzvvvaxgab 1 0 1 2.77946 
108 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjerBpciAzvvvaxgab 1 0 1 2.77946 
109 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertBciAzvvvaxgab 1 0 1 2.77108 
110 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpBiAzvvvaxgab 1 0 1 2.77108 
111 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpcBAzvvvaxgab 1 0 1 2.77946 
112 A nop-X wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciBzvvvaxgab 1 0 1 2.77946 
113 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciABvvvaxgab 0 0 0 0 
114 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzBvvaxgab 1 0 1 2.03991 
115 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvBvaxgab 1 0 1 2.03991 
116 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvBaxgab 1 0 1 2.03991 
117 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvBxgab 1 0 1 2.77946 
118 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaBgab 0 0 0 0 
119 g mov-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxBab 0 0 0 0 
120 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgaB 0 0 0 0 
