-1 Batch0 2787535 wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.28205 
36 b nop-B wzcaAtksfqdyycoururapurcuopceufgcxrBykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.27007 
37 y IO wzcaAtksfqdyycoururapurcuopceufgcxrbBkupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.28205 
38 k shift-r wzcaAtksfqdyycoururapurcuopceufgcxrbyBupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.28205 
39 u nand wzcaAtksfqdyycoururapurcuopceufgcxrbykBpsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.28205 
40 p pop wzcaAtksfqdyycoururapurcuopceufgcxrbykuBsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.29927 
41 s add wzcaAtksfqdyycoururapurcuopceufgcxrbykupBoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.29927 
42 o push wzcaAtksfqdyycoururapurcuopceufgcxrbykupsBxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.28205 
43 x h-divide wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoBreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.28205 
44 r swap wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxBeydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.28205 
45 e if-less wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxrBydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.31636 
46 y IO wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreBdtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.28205 
47 d if-n-equ wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreyBtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.29927 
48 t sub wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydBfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.28205 
49 f if-label wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtBcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 105.739 
50 c nop-C wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfBbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 105.739 
51 b nop-B wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcBuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 105.577 
52 u nand wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbByxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.28205 
53 y IO wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuBxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.28205 
54 x h-divide wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyBicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.28205 
55 i get-head wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxBcxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.27007 
56 c nop-C wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxiBxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.27007 
57 x h-divide wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicBcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.28205 
58 c nop-C wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxByxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.28205 
59 y IO wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcBxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.28205 
60 x h-divide wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyBiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.28205 
61 i get-head wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxBupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.28205 
62 u nand wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiBpdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.28205 
63 p pop wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiuBdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.28205 
64 d if-n-equ wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupBptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.28205 
65 p pop wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdBtqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.28205 
66 t sub wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdpBqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.28205 
67 q swap-stk wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptBknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.28205 
68 k shift-r wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqBnjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.28205 
69 n dec wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqkBjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.28205 
70 j set-flow wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknBtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.28205 
71 t sub wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjBzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.28205 
72 z h-search wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtBdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.29927 
73 d if-n-equ wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzBbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.28727 
74 b nop-B wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdBznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.27007 
75 z h-search wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbBnnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.28205 
76 n dec wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbzBnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.28205 
77 n dec wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznBfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.28205 
78 f if-label wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnBwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.28205 
79 w h-alloc wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfBnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.28205 
80 n dec wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwBAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.28205 
81 A nop-X wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnBAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.28205 
82 A nop-X wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnABawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.28205 
83 a nop-A wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAABwsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.28205 
84 w h-alloc wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAaBsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.28205 
85 s add wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawBuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.28205 
86 u nand wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsBqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0 
87 q swap-stk wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuBoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.28205 
88 o push wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqBojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.28205 
89 o push wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoBjpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.28205 
90 j set-flow wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqooBpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.28205 
91 p pop wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojBkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.28205 
92 k shift-r wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpBdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.28205 
93 d if-n-equ wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkBomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.28205 
94 o push wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdBmtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.28205 
95 m inc wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdoBtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0 
96 t sub wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomBcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.27007 
97 c nop-C wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtBmqclvAelAafhkAuzvvvvxgab 1 0 1 3.27007 
98 m inc wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcBqclvAelAafhkAuzvvvvxgab 1 0 1 3.28205 
99 q swap-stk wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmBclvAelAafhkAuzvvvvxgab 1 0 1 3.28205 
100 c nop-C wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqBlvAelAafhkAuzvvvvxgab 1 0 1 3.28205 
101 l shift-l wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqcBvAelAafhkAuzvvvvxgab 1 0 1 3.28205 
102 v h-copy wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclBAelAafhkAuzvvvvxgab 1 0 1 1.09402 
103 A nop-X wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvBelAafhkAuzvvvvxgab 1 0 1 3.28205 
104 e if-less wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvABlAafhkAuzvvvvxgab 1 0 1 3.29927 
105 l shift-l wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAeBAafhkAuzvvvvxgab 1 0 1 3.28205 
106 A nop-X wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelBafhkAuzvvvvxgab 1 0 1 3.28205 
107 a nop-A wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelABfhkAuzvvvvxgab 1 0 1 3.28205 
108 f if-label wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAaBhkAuzvvvvxgab 1 0 1 3.28205 
109 h jmp-head wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafBkAuzvvvvxgab 1 0 1 3.28205 
110 k shift-r wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhBAuzvvvvxgab 1 0 1 3.28205 
111 A nop-X wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkBuzvvvvxgab 1 0 1 3.28205 
112 u nand wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkABzvvvvxgab 1 0 1 3.28205 
113 z h-search wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzBvvvxgab 1 0 1 2.69069 
115 v h-copy wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvBvvxgab 1 0 1 2.69069 
116 v h-copy wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvBvxgab 1 0 1 2.69069 
117 v h-copy wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvBxgab 1 0 1 2.69069 
118 x h-divide wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvBgab 0 0 0 0 
119 g mov-head wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxBab 0 0 0 0 
120 a nop-A wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgBb 0 0 0 0 
