-1 Batch0 1005985 wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
47 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejBxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
48 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcBsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
49 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxBvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
50 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsBltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64 
51 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvBtrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
52 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvlBrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
53 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltBjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
54 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrBxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
55 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjBtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
56 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxBAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
57 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtBwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
58 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtABccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
59 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwBcinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
60 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwcBinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
61 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccBnsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
62 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwcciBsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
63 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinBjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
64 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsBwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
65 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjBsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
66 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwBdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
67 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsBmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
68 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdBzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmBkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.8533 
70 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzBqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
71 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkBwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqBqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
73 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwBsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
74 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqBAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
75 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsBdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
76 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsABsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.8533 
77 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdBfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
78 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsBoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
79 o push wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfBecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoBcqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.02217 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoeBqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.00889 
82 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecBxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
83 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqBblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxBlqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
85 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxbBqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
86 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblBwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
87 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqBfmAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
88 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwBmAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
89 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfBAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmBiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmABayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.2844 
92 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiByzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.2844 
93 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiaBzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayBksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
95 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzBsnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzkBnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
97 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksBupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
98 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnBpbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
99 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnuBbovytetvtfciyzvfcaxgab 1 0 1 2.00889 
100 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupBovytetvtfciyzvfcaxgab 1 1 2 64.2844 
101 o push wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbBvytetvtfciyzvfcaxgab 1 1 2 64.4276 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupboBytetvtfciyzvfcaxgab 1 1 2 64 
103 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovBtetvtfciyzvfcaxgab 1 1 2 64.8533 
104 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovyBetvtfciyzvfcaxgab 1 1 2 64.4276 
105 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytBtvtfciyzvfcaxgab 1 1 2 64.8533 
106 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovyteBvtfciyzvfcaxgab 1 1 2 64.4276 
107 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetBtfciyzvfcaxgab 1 1 2 64 
108 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvBfciyzvfcaxgab 1 1 2 64.4276 
109 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtBciyzvfcaxgab 1 1 2 64.7095 
110 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfBiyzvfcaxgab 1 1 2 64.2844 
111 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfcByzvfcaxgab 1 1 2 64.4276 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciBzvfcaxgab 1 1 2 64.4276 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyBvfcaxgab 1 1 2 36.4345 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvBcaxgab 1 1 2 36.389 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfBaxgab 1 1 2 37.3197 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcBxgab 1 1 2 51.2 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgaB 0 0 0 0 
