-1 Batch0 938865 wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0.256125 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0.255556 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0.255556 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0.256125 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0.255556 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 1 1 8.17778 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.04444 
40 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkBijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.04444 
41 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkcBjclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
42 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkciBclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.04444 
43 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijBlsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.04444 
44 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkcijcBsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
45 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclBncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
46 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsBcxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.04444 
47 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsnBxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.04444 
48 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncBszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
49 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxBzjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
50 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsBjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
51 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszBtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
52 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjBrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
53 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtBzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
54 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrBctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.04444 
55 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzBtAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.04444 
56 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzcBAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
57 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctBwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
58 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctABccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
59 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwBcrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
60 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwcBrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
61 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccBnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
62 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrBsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
63 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnBjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
64 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsBwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
65 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjBsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
66 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwBayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.04444 
67 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsByzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.04444 
68 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaBzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayBkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0 
70 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzBqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
71 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkBwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqBusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
73 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwBsAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
74 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwuBAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
75 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusBwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
76 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusABsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
77 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwBfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
78 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsBqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
79 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfBeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqBclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.05765 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeBlxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.05765 
82 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqecBxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
83 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclBblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxBlhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
85 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxbBhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
86 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblBwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
87 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhBfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
88 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwBmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
89 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfBAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmBiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmABayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.04444 
92 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiByzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.04444 
93 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiaBzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayBksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
95 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzBsfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzkBfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
97 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksBufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
98 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfBfbovmnetvdfasyzvfcaxgab 1 0 1 2.03118 
99 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfuBbovmnetvdfasyzvfcaxgab 1 0 1 2.05765 
100 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufBovmnetvdfasyzvfcaxgab 1 0 1 2.05765 
101 o push wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbBvmnetvdfasyzvfcaxgab 1 0 1 2.049 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufboBmnetvdfasyzvfcaxgab 1 0 1 2.0354 
103 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovBnetvdfasyzvfcaxgab 1 0 1 2.049 
104 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmBetvdfasyzvfcaxgab 1 0 1 2.03118 
105 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnBtvdfasyzvfcaxgab 1 0 1 2.049 
106 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmneBvdfasyzvfcaxgab 1 0 1 2.049 
107 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetBdfasyzvfcaxgab 1 0 1 2.0354 
108 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvBfasyzvfcaxgab 1 0 1 2.049 
109 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdBasyzvfcaxgab 1 0 1 2.05765 
110 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfBsyzvfcaxgab 1 0 1 2.05765 
111 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfaByzvfcaxgab 1 0 1 2.049 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasBzvfcaxgab 1 0 1 2.049 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvBcaxgab 1 0 1 1.1528 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfBaxgab 1 0 1 1.18974 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcBxgab 1 0 1 1.61955 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgaB 0 0 0 0 
