-1 Batch0 509413 wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
39 a nop-A wzcalcaflmkyycoururapurcuopcquegcyccojBfvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10431 
40 f if-label wzcalcaflmkyycoururapurcuopcquegcyccojaBvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
41 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafBqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.6063 
42 q swap-stk wzcalcaflmkyycoururapurcuopcquegcyccojafvBcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
43 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqBusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
44 u nand wzcalcaflmkyycoururapurcuopcquegcyccojafvqcBsyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
45 s add wzcalcaflmkyycoururapurcuopcquegcyccojafvqcuByoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
46 y IO wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusBoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
47 o push wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyBasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10431 
48 a nop-A wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoBsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10431 
49 s add wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoaByajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
50 y IO wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasBajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10431 
51 a nop-A wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyBjclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.09091 
52 j set-flow wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaBclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10431 
53 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajBlwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10431 
54 l shift-l wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajcBwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.09567 
55 w h-alloc wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclBjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
56 j set-flow wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwBjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
57 j set-flow wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjBceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10431 
58 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjBeupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10431 
59 e if-less wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjcBupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
60 u nand wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceBpfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
61 p pop wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceuBfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
62 f if-label wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupBcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.11765 
63 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfBjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.11765 
64 j set-flow wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcBwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
65 w h-alloc wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjBynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
66 y IO wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwBnjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
67 n dec wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwyBjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
68 j set-flow wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynBzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
69 z h-search wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjBrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
70 r swap wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzBvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
71 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrBfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.6063 
72 f if-label wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvBmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
73 m inc wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfBlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
74 l shift-l wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmBAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.09567 
75 A nop-X wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlBvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
76 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlABtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.6063 
77 t sub wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvBbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10431 
78 b nop-B wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtBosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10431 
79 o push wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbBsbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
80 s add wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtboBbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10431 
81 b nop-B wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosBndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10431 
82 n dec wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbBdbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
83 d if-n-equ wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbnBbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10431 
84 b nop-B wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndBapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10431 
85 a nop-A wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbBpAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
86 p pop wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbaBAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
87 A nop-X wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapBegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
88 e if-less wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapABgAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
89 g mov-head wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAeBAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
90 A nop-X wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegBzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
91 z h-search wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegABrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
92 r swap wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzBvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
93 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrBptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.6063 
94 p pop wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvBtsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
95 t sub wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvpBsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
96 s add wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptBouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
97 o push wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsBuqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
98 u nand wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsoBqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
99 q swap-stk wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouBspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
100 s add wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqBpvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
101 p pop wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqsBvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
102 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspBcmoqucfmnyzvfcaxgab 1 1 2 66.6063 
103 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvBmoqucfmnyzvfcaxgab 1 0 1 2.10909 
104 m inc wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcBoqucfmnyzvfcaxgab 1 1 2 67.4909 
105 o push wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmBqucfmnyzvfcaxgab 1 0 1 2.10909 
106 q swap-stk wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoBucfmnyzvfcaxgab 1 0 1 2.10909 
107 u nand wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqBcfmnyzvfcaxgab 1 0 1 2.10431 
108 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoquBfmnyzvfcaxgab 1 0 1 2.10431 
109 f if-label wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucBmnyzvfcaxgab 1 0 1 2.10909 
110 m inc wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfBnyzvfcaxgab 1 1 2 67.4909 
111 n dec wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmByzvfcaxgab 1 0 1 2.10909 
112 y IO wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnBzvfcaxgab 1 0 1 2.10909 
113 z h-search wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyBvfcaxgab 0 0 0 0 
114 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvBcaxgab 1 0 1 1.18933 
116 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfBaxgab 1 0 1 1.22835 
117 a nop-A wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcBxgab 1 0 1 1.67143 
118 x h-divide wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgaB 0 0 0 0 
