-1 Batch0 2267063 wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
12 y IO wzcantqxfmfBycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.421818 
13 y IO wzcantqxfmfyBcoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.42029 
14 c nop-C wzcantqxfmfyyBoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.42029 
15 o push wzcantqxfmfyycBururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.421818 
16 u nand wzcantqxfmfyycoBrurapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.421818 
17 r swap wzcantqxfmfyycouBurapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.421818 
18 u nand wzcantqxfmfyycourBrapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.421818 
19 r swap wzcantqxfmfyycouruBapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.42029 
20 a nop-A wzcantqxfmfyycoururBpurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.42029 
21 p pop wzcantqxfmfyycoururaBurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.421818 
22 u nand wzcantqxfmfyycoururapBrcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.421818 
23 r swap wzcantqxfmfyycoururapuBcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.42029 
24 c nop-C wzcantqxfmfyycoururapurBuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.42029 
25 u nand wzcantqxfmfyycoururapurcBopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.421818 
26 o push wzcantqxfmfyycoururapurcuBpcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
27 p pop wzcantqxfmfyycoururapurcuoBcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
28 c nop-C wzcantqxfmfyycoururapurcuopBouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
29 o push wzcantqxfmfyycoururapurcuopcBuagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
30 u nand wzcantqxfmfyycoururapurcuopcoBagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
31 a nop-A wzcantqxfmfyycoururapurcuopcouBgcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 1 1 13.4493 
32 g mov-head wzcantqxfmfyycoururapurcuopcouaBcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxfmfyycoururapurcuopcouagBypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
34 y IO wzcantqxfmfyycoururapurcuopcouagcBpqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 1 1 13.4982 
35 p pop wzcantqxfmfyycoururapurcuopcouagcyBqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
36 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypBmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
37 m inc wzcantqxfmfyycoururapurcuopcouagcypqBzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
38 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmBobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
39 o push wzcantqxfmfyycoururapurcuopcouagcypqmzBbxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.594 
40 b nop-B wzcantqxfmfyycoururapurcuopcouagcypqmzoBxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.594 
41 x h-divide wzcantqxfmfyycoururapurcuopcouagcypqmzobBcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
42 c nop-C wzcantqxfmfyycoururapurcuopcouagcypqmzobxBuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
43 u nand wzcantqxfmfyycoururapurcuopcouagcypqmzobxcByaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
44 y IO wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuBaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
45 a nop-A wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyBaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
46 a nop-A wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaBqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
47 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaBxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
48 x h-divide wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqBfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
49 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxBcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 108.13 
50 c nop-C wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfBqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 108.13 
51 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcBfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
52 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqBozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
53 o push wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfBzocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
54 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfoBocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
55 o push wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozBcmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.594 
56 c nop-C wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozoBmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.594 
57 m inc wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocBuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
58 u nand wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmBzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
59 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuBzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
60 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzBzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
61 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzBdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
62 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzBfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 108.522 
63 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdBdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
64 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfBeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
65 e if-less wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdBAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
66 A nop-X wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeBqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
67 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeABbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
68 b nop-B wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqBmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
69 m inc wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbBltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 106.901 
70 l shift-l wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmBtdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
71 t sub wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmlBdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
72 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltBddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
73 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdBdukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
74 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltddBukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
75 u nand wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddBkqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
76 k shift-r wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltddduBqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
77 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukBknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
78 k shift-r wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqBnqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
79 n dec wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqkBqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
80 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknBsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
81 s add wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqBdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
82 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsBqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
83 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdBqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
84 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqBsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
85 s add wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqBefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
86 e if-less wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsBfwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
87 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqseBwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
88 w h-alloc wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefBflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
89 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwBlwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
90 l shift-l wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwfBwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
91 w h-alloc wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflBkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
92 k shift-r wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwBdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
93 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkBchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.594 
94 c nop-C wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdBhtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.594 
95 h jmp-head wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdcBtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
96 t sub wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchBcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.594 
97 c nop-C wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtBloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.594 
98 l shift-l wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcBoiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
99 o push wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtclBiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
100 i get-head wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloBqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
101 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiBvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
102 v h-copy wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqBzAkAafmxbyzvvvvxgab 1 1 2 36.1705 
103 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvBAkAafmxbyzvvvvxgab 1 1 2 107.985 
104 A nop-X wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzBkAafmxbyzvvvvxgab 1 1 2 107.985 
105 k shift-r wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzABAafmxbyzvvvvxgab 1 1 2 107.985 
106 A nop-X wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkBafmxbyzvvvvxgab 1 1 2 107.985 
107 a nop-A wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkABfmxbyzvvvvxgab 1 1 2 107.985 
108 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAaBmxbyzvvvvxgab 1 1 2 107.985 
109 m inc wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafBxbyzvvvvxgab 1 1 2 107.985 
110 x h-divide wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmBbyzvvvvxgab 1 1 2 107.985 
111 b nop-B wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxByzvvvvxgab 1 1 2 107.985 
112 y IO wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbBzvvvvxgab 1 1 2 107.985 
113 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyBvvvvxgab 1 1 2 52.8399 
114 v h-copy wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzBvvvxgab 1 1 2 88.6448 
115 v h-copy wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvBvvxgab 1 1 2 88.6448 
116 v h-copy wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvBvxgab 1 1 2 88.6448 
117 v h-copy wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvBxgab 1 1 2 88.6448 
118 x h-divide wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvBgab 0 0 0 0 
119 g mov-head wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxBab 0 0 0 0 
