-1 Batch0 583709 wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.08617 
16 u nand wzcalcaflmmyycoBrurapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0.260771 
17 r swap wzcalcaflmmyycouBurapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0.260771 
18 u nand wzcalcaflmmyycourBrapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcalcaflmmyycouruBapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcalcaflmmyycoururBpurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcalcaflmmyycoururaBurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0.260771 
22 u nand wzcalcaflmmyycoururapBrcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcalcaflmmyycoururapuBcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0.260181 
24 c nop-C wzcalcaflmmyycoururapurBuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0.260181 
25 u nand wzcalcaflmmyycoururapurcBopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0 
26 o push wzcalcaflmmyycoururapurcuBpcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0.260771 
27 p pop wzcalcaflmmyycoururapurcuoBcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcalcaflmmyycoururapurcuopBquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcalcaflmmyycoururapurcuopcBuegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.08617 
30 u nand wzcalcaflmmyycoururapurcuopcqBegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcalcaflmmyycoururapurcuopcquBgcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.08617 
32 g mov-head wzcalcaflmmyycoururapurcuopcqueBcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcalcaflmmyycoururapurcuopcquegBycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcalcaflmmyycoururapurcuopcquegcBcaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0.261851 
35 c nop-C wzcalcaflmmyycoururapurcuopcquegcyBaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 1 1 8.32579 
36 a nop-A wzcalcaflmmyycoururapurcuopcquegcycBojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.08617 
37 o push wzcalcaflmmyycoururapurcuopcquegcycaBjafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.08617 
38 j set-flow wzcalcaflmmyycoururapurcuopcquegcycaoBafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.08145 
39 a nop-A wzcalcaflmmyycoururapurcuopcquegcycaojBfvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.08145 
40 f if-label wzcalcaflmmyycoururapurcuopcquegcycaojaBvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.08617 
41 v h-copy wzcalcaflmmyycoururapurcuopcquegcycaojafBkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.05869 
42 k shift-r wzcalcaflmmyycoururapurcuopcquegcycaojafvBcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.09481 
43 c nop-C wzcalcaflmmyycoururapurcuopcquegcycaojafvkBusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.09481 
44 u nand wzcalcaflmmyycoururapurcuopcquegcycaojafvkcBsnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.08617 
45 s add wzcalcaflmmyycoururapurcuopcquegcycaojafvkcuBnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.08617 
46 n dec wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusBoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.08617 
47 o push wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnBxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.08617 
48 x h-divide wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoBsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.08617 
49 s add wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxByrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.08617 
50 y IO wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsBrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.08617 
51 r swap wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyBjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.09955 
52 j set-flow wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrBclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.08145 
53 c nop-C wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjBlwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.08145 
54 l shift-l wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjcBwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.08617 
55 w h-alloc wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclBjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.08617 
56 j set-flow wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwBjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.08617 
57 j set-flow wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjBfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.08617 
58 f if-label wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjBeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.08617 
59 e if-less wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfBupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.09955 
60 u nand wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeBpfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.08617 
61 p pop wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeuBfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.08617 
62 f if-label wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupBcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.09481 
63 c nop-C wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfBjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.09481 
64 j set-flow wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcBwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.08617 
65 w h-alloc wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjBsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.08617 
66 s add wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwBnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.08617 
67 n dec wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsBjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.08617 
68 j set-flow wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnBzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.08617 
69 z h-search wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjBrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0 
70 r swap wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzBkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.08617 
71 k shift-r wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrBfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.08617 
72 f if-label wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkBmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.08617 
73 m inc wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfBlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.07273 
74 l shift-l wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmBAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.07273 
75 A nop-X wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlBvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.08617 
76 v h-copy wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlABtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.05869 
77 t sub wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvBbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.08145 
78 b nop-B wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtBosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.08145 
79 o push wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbBsbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0 
80 s add wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtboBbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.08145 
81 b nop-B wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosBndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.08145 
82 n dec wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbBdblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.08617 
83 d if-n-equ wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbnBblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.08145 
84 b nop-B wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndBlphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.08145 
85 l shift-l wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbBphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.08617 
86 p pop wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblBhegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.08617 
87 h jmp-head wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblpBegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.08617 
88 e if-less wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphBgAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.0177 
89 g mov-head wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblpheBAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.08617 
90 A nop-X wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegBirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.08617 
91 i get-head wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegABrvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.08617 
92 r swap wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiBvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.08617 
93 v h-copy wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirBptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.05869 
94 p pop wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvBtsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.08617 
95 t sub wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvpBsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.08617 
96 s add wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptBvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.08617 
97 v h-copy wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsBuqspvadAqocfmnyzvfcaxgab 1 0 1 2.05869 
98 u nand wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvBqspvadAqocfmnyzvfcaxgab 1 0 1 2.08617 
99 q swap-stk wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuBspvadAqocfmnyzvfcaxgab 1 0 1 2.08617 
100 s add wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqBpvadAqocfmnyzvfcaxgab 1 0 1 2.08617 
101 p pop wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqsBvadAqocfmnyzvfcaxgab 1 0 1 2.08617 
102 v h-copy wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspBadAqocfmnyzvfcaxgab 1 0 1 2.05869 
103 a nop-A wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvBdAqocfmnyzvfcaxgab 1 0 1 2.08617 
104 d if-n-equ wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvaBAqocfmnyzvfcaxgab 1 0 1 2.08617 
105 A nop-X wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadBqocfmnyzvfcaxgab 1 0 1 2.08617 
106 q swap-stk wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadABocfmnyzvfcaxgab 1 0 1 2.08617 
107 o push wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqBcfmnyzvfcaxgab 1 0 1 2.08145 
108 c nop-C wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqoBfmnyzvfcaxgab 1 0 1 2.08145 
109 f if-label wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocBmnyzvfcaxgab 1 0 1 2.08617 
110 m inc wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfBnyzvfcaxgab 1 0 1 2.08617 
111 n dec wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmByzvfcaxgab 1 0 1 2.08617 
112 y IO wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnBzvfcaxgab 1 0 1 2.08617 
113 z h-search wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyBvfcaxgab 0 0 0 0 
114 v h-copy wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvBcaxgab 1 0 1 1.17766 
116 c nop-C wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfBaxgab 1 0 1 1.20991 
117 a nop-A wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcBxgab 1 0 1 1.65714 
118 x h-divide wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgaB 0 0 0 0 
