-1 Batch0 517008 wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 1 2 67.3684 
17 r swap wzcalcaflmkyycouBurapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0.263158 
18 u nand wzcalcaflmkyycourBrapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcalcaflmkyycouruBapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcalcaflmkyycoururBpurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcalcaflmkyycoururaBurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0.263158 
22 u nand wzcalcaflmkyycoururapBrcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcalcaflmkyycoururapuBcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0.262557 
24 c nop-C wzcalcaflmkyycoururapurBuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0.262557 
25 u nand wzcalcaflmkyycoururapurcBopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0 
26 o push wzcalcaflmkyycoururapurcuBpcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0.263158 
27 p pop wzcalcaflmkyycoururapurcuoBcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcalcaflmkyycoururapurcuopBquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcalcaflmkyycoururapurcuopcBuegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 1 2 67.3684 
30 u nand wzcalcaflmkyycoururapurcuopcqBegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcalcaflmkyycoururapurcuopcquBgcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 1 2 67.3684 
32 g mov-head wzcalcaflmkyycoururapurcuopcqueBcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcalcaflmkyycoururapurcuopcquegByccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcalcaflmkyycoururapurcuopcquegcBccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 1 1 8.40183 
35 c nop-C wzcalcaflmkyycoururapurcuopcquegcyBcojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 1 1 8.40183 
36 c nop-C wzcalcaflmkyycoururapurcuopcquegcycBojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 1 2 67.3684 
37 o push wzcalcaflmkyycoururapurcuopcquegcyccBjafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10526 
38 j set-flow wzcalcaflmkyycoururapurcuopcquegcyccoBafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 1 2 67.2146 
39 a nop-A wzcalcaflmkyycoururapurcuopcquegcyccojBfvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 1 2 67.2146 
40 f if-label wzcalcaflmkyycoururapurcuopcquegcyccojaBvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 1 2 67.3684 
41 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafBqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10431 
42 q swap-stk wzcalcaflmkyycoururapurcuopcquegcyccojafvBcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10526 
43 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqBusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 1 2 67.3684 
44 u nand wzcalcaflmkyycoururapurcuopcquegcyccojafvqcBsyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 1 2 67.3684 
45 s add wzcalcaflmkyycoururapurcuopcquegcyccojafvqcuByoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 1 2 67.3684 
46 y IO wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusBoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 1 2 67.3684 
47 o push wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyBxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 1 2 67.3684 
48 x h-divide wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoBsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 1 2 67.3684 
49 s add wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxByajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 1 2 67.3684 
50 y IO wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsBajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
51 a nop-A wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyBjclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.08696 
52 j set-flow wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyaBclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 1 2 67.2146 
53 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajBlwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 1 2 67.2146 
54 l shift-l wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajcBwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 1 2 66.9358 
55 w h-alloc wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclBjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 1 2 67.3684 
56 j set-flow wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwBjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 1 2 67.3684 
57 j set-flow wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjBceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 1 2 67.2146 
58 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjBeupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 1 2 67.2146 
59 e if-less wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjcBupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 1 2 67.3684 
60 u nand wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceBpfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 1 2 67.3684 
61 p pop wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceuBfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 1 2 67.3684 
62 f if-label wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupBcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 1 2 67.6446 
63 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfBjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 1 2 67.6446 
64 j set-flow wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcBwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 1 2 67.3684 
65 w h-alloc wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjBynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 1 2 67.3684 
66 y IO wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwBnjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 1 2 67.3684 
67 n dec wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwyBjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 1 2 67.3684 
68 j set-flow wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynBzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 1 2 67.3684 
69 z h-search wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjBrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0 
70 r swap wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzBvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 1 2 67.3684 
71 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrBfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10431 
72 f if-label wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvBmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 1 2 67.3684 
73 m inc wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfBlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 1 2 67.3684 
74 l shift-l wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmBAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 1 2 66.9358 
75 A nop-X wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlBvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 1 2 67.3684 
76 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlABtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10431 
77 t sub wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvBbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 1 2 67.2146 
78 b nop-B wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtBosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 1 2 67.2146 
79 o push wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbBsbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 1 2 67.3684 
80 s add wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtboBbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 1 2 67.2146 
81 b nop-B wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosBndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 1 2 67.2146 
82 n dec wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbBdbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 1 2 67.3684 
83 d if-n-equ wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbnBbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 1 2 67.2146 
84 b nop-B wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndBaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 1 2 67.2146 
85 a nop-A wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbBphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 1 2 67.3684 
86 p pop wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaBhegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 1 2 67.3684 
87 h jmp-head wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapBegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 1 2 67.3684 
88 e if-less wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphBgAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.09396 
89 g mov-head wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapheBAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 1 2 67.3684 
90 A nop-X wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegBzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 1 2 67.3684 
91 z h-search wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegABrvptsvuqspvcmoqecfmnyzvfcaxgab 1 1 2 67.3684 
92 r swap wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzBvptsvuqspvcmoqecfmnyzvfcaxgab 1 1 2 67.3684 
93 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrBptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10431 
94 p pop wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvBtsvuqspvcmoqecfmnyzvfcaxgab 1 1 2 67.3684 
95 t sub wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvpBsvuqspvcmoqecfmnyzvfcaxgab 1 1 2 67.3684 
96 s add wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptBvuqspvcmoqecfmnyzvfcaxgab 1 1 2 67.3684 
97 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsBuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10431 
98 u nand wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvBqspvcmoqecfmnyzvfcaxgab 1 1 2 67.3684 
99 q swap-stk wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuBspvcmoqecfmnyzvfcaxgab 1 0 1 2.10526 
100 s add wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqBpvcmoqecfmnyzvfcaxgab 1 1 2 67.3684 
101 p pop wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqsBvcmoqecfmnyzvfcaxgab 1 0 1 2.10526 
102 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspBcmoqecfmnyzvfcaxgab 1 0 1 2.10431 
103 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvBmoqecfmnyzvfcaxgab 1 1 2 67.3684 
104 m inc wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcBoqecfmnyzvfcaxgab 1 0 1 2.10526 
105 o push wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmBqecfmnyzvfcaxgab 1 1 2 67.3684 
106 q swap-stk wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoBecfmnyzvfcaxgab 1 1 2 67.3684 
107 e if-less wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqBcfmnyzvfcaxgab 1 1 2 67.2146 
108 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqeBfmnyzvfcaxgab 1 1 2 67.2146 
109 f if-label wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecBmnyzvfcaxgab 1 0 1 2.11872 
110 m inc wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfBnyzvfcaxgab 1 1 2 67.3684 
111 n dec wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmByzvfcaxgab 1 0 1 2.10526 
112 y IO wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnBzvfcaxgab 1 0 1 2.10526 
113 z h-search wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyBvfcaxgab 0 0 0 0 
114 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvBcaxgab 1 1 2 38.023 
116 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfBaxgab 1 1 2 39.1768 
117 a nop-A wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcBxgab 1 1 2 53.5063 
118 x h-divide wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgaB 0 0 0 0 
