-1 Batch0 607732 wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.08145 
14 c nop-C wzcatcaflmmyyBoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0.259594 
15 o push wzcatcaflmmyycBururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0.260181 
16 u nand wzcatcaflmmyycoBrurapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0.260181 
17 r swap wzcatcaflmmyycouBurapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0.260181 
18 u nand wzcatcaflmmyycourBrapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaflmmyycouruBapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaflmmyycoururBpurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaflmmyycoururaBurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0.260181 
22 u nand wzcatcaflmmyycoururapBrcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaflmmyycoururapuBcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0.259594 
24 c nop-C wzcatcaflmmyycoururapurBuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0.259594 
25 u nand wzcatcaflmmyycoururapurcBopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
26 o push wzcatcaflmmyycoururapurcuBpcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0.260181 
27 p pop wzcatcaflmmyycoururapurcuoBcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaflmmyycoururapurcuopBquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaflmmyycoururapurcuopcBuegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.08145 
30 u nand wzcatcaflmmyycoururapurcuopcqBegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcatcaflmmyycoururapurcuopcquBgcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.08145 
32 g mov-head wzcatcaflmmyycoururapurcuopcqueBcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaflmmyycoururapurcuopcquegBycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaflmmyycoururapurcuopcquegcBcaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0.259594 
35 c nop-C wzcatcaflmmyycoururapurcuopcquegcyBaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 1 1 8.307 
36 a nop-A wzcatcaflmmyycoururapurcuopcquegcycBojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.08145 
37 o push wzcatcaflmmyycoururapurcuopcquegcycaBjmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.08145 
38 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaoBmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.08145 
39 m inc wzcatcaflmmyycoururapurcuopcquegcycaojBfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.08145 
40 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojmBvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.08145 
41 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojmfBkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.05405 
42 k shift-r wzcatcaflmmyycoururapurcuopcquegcycaojmfvBcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.09009 
43 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojmfvkBusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.09009 
44 u nand wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcBsnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.08145 
45 s add wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcuBnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.08145 
46 n dec wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusBoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.08145 
47 o push wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnBxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.08145 
48 x h-divide wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoBsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.08145 
49 s add wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxByrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.08145 
50 y IO wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsBrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.08145 
51 r swap wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyBtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.08145 
52 t sub wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrBclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.07675 
53 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtBlvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.07675 
54 l shift-l wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtcBvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.08145 
55 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclBjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.05405 
56 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvBjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.08145 
57 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjBfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.08145 
58 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjBeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.08145 
59 e if-less wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfBupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.09481 
60 u nand wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeBpfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.08145 
61 p pop wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeuBfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
62 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupBcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.09009 
63 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfBjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.09009 
64 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcBwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.08145 
65 w h-alloc wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjBsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.08145 
66 s add wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwBnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.08145 
67 n dec wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsBjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.08145 
68 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnBzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.08145 
69 z h-search wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjBrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
70 r swap wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzBkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.08145 
71 k shift-r wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrBfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.08145 
72 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkBmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.08145 
73 m inc wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfBlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.08145 
74 l shift-l wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmBAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.05455 
75 A nop-X wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlBvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.08145 
76 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlABtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.05405 
77 t sub wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvBbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.07675 
78 b nop-B wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtBosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.07675 
79 o push wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbBsbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.09481 
80 s add wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtboBbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.07675 
81 b nop-B wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosBndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.07675 
82 n dec wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbBdblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.08145 
83 d if-n-equ wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbnBblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.07675 
84 b nop-B wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndBlphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.07675 
85 l shift-l wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndbBphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.08145 
86 p pop wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblBhejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
87 h jmp-head wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblpBejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.08145 
88 e if-less wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphBjAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.09481 
89 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblpheBAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.08145 
90 A nop-X wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejBiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.08145 
91 i get-head wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejABqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.06803 
92 q swap-stk wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiBvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.08145 
93 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqBwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.05405 
94 w h-alloc wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvBnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.08145 
95 n dec wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwBsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.08145 
96 s add wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnBduqppvadoqocfmnyzvfcaxgab 1 0 1 2.08145 
97 d if-n-equ wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsBuqppvadoqocfmnyzvfcaxgab 1 0 1 2.08145 
98 u nand wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsdBqppvadoqocfmnyzvfcaxgab 1 0 1 2.08145 
99 q swap-stk wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduBppvadoqocfmnyzvfcaxgab 1 0 1 2.08145 
100 p pop wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqBpvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
101 p pop wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqpBvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
102 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppBadoqocfmnyzvfcaxgab 1 0 1 2.05405 
103 a nop-A wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvBdoqocfmnyzvfcaxgab 1 0 1 2.08145 
104 d if-n-equ wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvaBoqocfmnyzvfcaxgab 1 0 1 2.08145 
105 o push wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadBqocfmnyzvfcaxgab 1 0 1 2.08145 
106 q swap-stk wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoBocfmnyzvfcaxgab 1 0 1 2.08145 
107 o push wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqBcfmnyzvfcaxgab 1 0 1 2.07675 
108 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqoBfmnyzvfcaxgab 1 0 1 2.07675 
109 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocBmnyzvfcaxgab 1 0 1 2.08145 
110 m inc wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfBnyzvfcaxgab 1 0 1 2.08145 
111 n dec wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmByzvfcaxgab 1 0 1 2.08145 
112 y IO wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnBzvfcaxgab 1 0 1 2.08145 
113 z h-search wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvBcaxgab 1 0 1 1.17617 
116 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfBaxgab 1 0 1 1.20676 
117 a nop-A wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcBxgab 1 0 1 1.65714 
118 x h-divide wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgBb 0 0 0 0 
