-1 Batch0 1036688 wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.248889 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.9867 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
40 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkBxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00889 
41 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrBjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
42 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrxBqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
43 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjByejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
44 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqBejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
45 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyBjcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00889 
46 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyeBcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
47 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejBksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
48 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcBsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
49 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejckBvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
50 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksBitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.97792 
51 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvBtrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
52 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksviBrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
53 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitBjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
54 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrBxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
55 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjBnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
56 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxBAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
57 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnBwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
58 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnABccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
59 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwBcinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
60 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwcBinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
61 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccBnqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
62 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwcciBqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
63 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinBjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
64 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqBwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
65 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjBsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
66 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwBqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
67 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsBmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
68 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqBzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmBdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00443 
70 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzBzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00443 
71 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdBwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzBqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
73 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwBhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
74 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqBAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
75 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhBdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
76 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhABjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00443 
77 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdBfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
78 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjBoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
79 o push wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfBecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoBcqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoeBqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.9867 
82 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecBibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
83 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqBbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.9867 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqiBuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.9867 
85 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibBqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
86 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuBxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
87 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqBpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
88 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxBqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
89 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpBAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqBiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqABayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.9867 
92 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiByzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.9867 
93 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiaBzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayBksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
95 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzBsnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzkBnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
97 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksBnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
98 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnBpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
99 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnBbovytetrtfciyzvfcaxgab 1 0 1 1.9867 
100 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpBovytetrtfciyzvfcaxgab 1 0 1 1.9867 
101 o push wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbBvytetrtfciyzvfcaxgab 1 0 1 1.99111 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpboBytetrtfciyzvfcaxgab 1 0 1 1.97792 
103 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovBtetrtfciyzvfcaxgab 1 0 1 1.99111 
104 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovyBetrtfciyzvfcaxgab 1 0 1 1.99111 
105 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytBtrtfciyzvfcaxgab 1 0 1 2.00443 
106 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovyteBrtfciyzvfcaxgab 1 0 1 1.99111 
107 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetBtfciyzvfcaxgab 1 0 1 1.99111 
108 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrBfciyzvfcaxgab 1 0 1 1.99111 
109 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtBciyzvfcaxgab 1 0 1 2 
110 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfBiyzvfcaxgab 1 0 1 2 
111 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfcByzvfcaxgab 1 0 1 1.99111 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciBzvfcaxgab 1 0 1 1.99111 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyBvfcaxgab 1 0 1 0.765101 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvBcaxgab 1 0 1 1.12159 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfBaxgab 1 0 1 1.15159 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcBxgab 1 0 1 1.58042 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgaB 0 0 0 0 
