-1 Batch0 2005078 wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
21 p pop wzcanhqqfmayycoururaBurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 0 0 0 0.419708 
22 u nand wzcanhqqfmayycoururapBrcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 0 0 0 0.419708 
23 r swap wzcanhqqfmayycoururapuBcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 0 0 0 0.418182 
24 c nop-C wzcanhqqfmayycoururapurBuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 0 0 0 0.418182 
25 u nand wzcanhqqfmayycoururapurcBopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 0 0 0 0.419708 
26 o push wzcanhqqfmayycoururapurcuBpccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
27 p pop wzcanhqqfmayycoururapurcuoBccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.34545 
28 c nop-C wzcanhqqfmayycoururapurcuopBcucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.34545 
29 c nop-C wzcanhqqfmayycoururapurcuopcBucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
30 u nand wzcanhqqfmayycoururapurcuopccBcgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.34545 
31 c nop-C wzcanhqqfmayycoururapurcuopccuBgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 0 1 1 13.3818 
32 g mov-head wzcanhqqfmayycoururapurcuopccucBcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 0 0 0 0 
33 c nop-C wzcanhqqfmayycoururapurcuopccucgByexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 0 0 0 0 
34 y IO wzcanhqqfmayycoururapurcuopccucgcBexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 0 0 0 0.419708 
35 e if-less wzcanhqqfmayycoururapurcuopccucgcyBxupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.37455 
36 x h-divide wzcanhqqfmayycoururapurcuopccucgcyeBupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
37 u nand wzcanhqqfmayycoururapurcuopccucgcyexBpdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
38 p pop wzcanhqqfmayycoururapurcuopccucgcyexuBdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
39 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexupBkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
40 k shift-r wzcanhqqfmayycoururapurcuopccucgcyexupdBxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
41 x h-divide wzcanhqqfmayycoururapurcuopccucgcyexupdkBiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
42 i get-head wzcanhqqfmayycoururapurcuopccucgcyexupdkxBiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
43 i get-head wzcanhqqfmayycoururapurcuopccucgcyexupdkxiByrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
44 y IO wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiBrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
45 r swap wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyBdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
46 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrBqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
47 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdBzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
48 z h-search wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqBadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.34545 
49 a nop-A wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzBdqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.31136 
50 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzaBqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
51 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadBttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
52 t sub wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqBtdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
53 t sub wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqtBdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
54 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttBomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
55 o push wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdBmdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
56 m inc wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdoBdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
57 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomBkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
58 k shift-r wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdBzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
59 z h-search wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkBzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
60 z h-search wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzBzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
61 z h-search wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzBddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
62 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzBdubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.34545 
63 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzdBubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
64 u nand wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddBbrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.34545 
65 b nop-B wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzdduBrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.34545 
66 r swap wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubBcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.32847 
67 c nop-C wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrBqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.34545 
68 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcBmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
69 m inc wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqBltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
70 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmBtwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
71 t sub wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmlBwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
72 w h-alloc wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltBddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
73 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwBdupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
74 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwdBupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
75 u nand wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddBpqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
76 p pop wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwdduBqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
77 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupBjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
78 j set-flow wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqBwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
79 w h-alloc wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjBqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
80 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwBsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
81 s add wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqBoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
82 o push wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsBqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
83 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoBmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
84 m inc wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqBnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
85 n dec wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmBnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
86 n dec wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnBmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
87 m inc wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnBlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
88 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmBfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
89 f if-label wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlBpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
90 p pop wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfBwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
91 w h-alloc wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpBqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
92 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwBdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
93 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqBcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.34545 
94 c nop-C wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdBmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.34545 
95 m inc wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcBAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
96 A nop-X wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmBclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
97 c nop-C wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmABlnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
98 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAcBnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
99 n dec wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclBlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
100 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnBcvmkklxfmorzzvvvvxgab 1 0 1 3.34545 
101 c nop-C wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlBvmkklxfmorzzvvvvxgab 1 0 1 3.34545 
102 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcBmkklxfmorzzvvvvxgab 1 0 1 1.12195 
103 m inc wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvBkklxfmorzzvvvvxgab 1 0 1 3.35766 
104 k shift-r wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmBklxfmorzzvvvvxgab 1 0 1 3.35766 
105 k shift-r wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkBlxfmorzzvvvvxgab 1 0 1 3.35766 
106 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkkBxfmorzzvvvvxgab 1 0 1 3.35766 
107 x h-divide wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklBfmorzzvvvvxgab 1 0 1 3.35766 
108 f if-label wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxBmorzzvvvvxgab 1 0 1 3.35766 
109 m inc wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfBorzzvvvvxgab 1 0 1 3.35766 
110 o push wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmBrzzvvvvxgab 1 0 1 3.35766 
111 r swap wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoBzzvvvvxgab 1 0 1 3.35766 
112 z h-search wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorBzvvvvxgab 1 0 1 3.35766 
113 z h-search wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzBvvvvxgab 1 0 1 3.0363 
114 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzBvvvxgab 1 0 1 2.75449 
115 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvBvvxgab 1 0 1 2.75449 
116 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvBvxgab 1 0 1 2.75449 
117 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvBxgab 1 0 1 2.75449 
118 x h-divide wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvBgab 0 0 0 0 
119 g mov-head wzcanhqqfmayycoururapurcuopccucgcyexupdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxBab 0 0 0 0 
