-1 Batch0 2386614 wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
46 y IO wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfBqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
47 q swap-stk wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyBxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
48 x h-divide wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqBfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
49 f if-label wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxBcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.69 
50 c nop-C wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfBqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.69 
51 q swap-stk wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcBfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
52 f if-label wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqBbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.69 
53 b nop-B wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfBzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.69 
54 z h-search wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbBocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
55 o push wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzBcmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.141 
56 c nop-C wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzoBmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.141 
57 m inc wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocBnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
58 n dec wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmBlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
59 l shift-l wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnBxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
60 x h-divide wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlBzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
61 z h-search wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxBdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 109.714 
62 d if-n-equ wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzBxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 108.089 
63 x h-divide wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdBdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
64 d if-n-equ wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxBwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 108.089 
65 w h-alloc wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdBAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
66 A nop-X wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwBqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
67 q swap-stk wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwABkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
68 k shift-r wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqBAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
69 A nop-X wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkBjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
70 j set-flow wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkABtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
71 t sub wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjBdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
72 d if-n-equ wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtBddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 108.089 
73 d if-n-equ wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdBdlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
74 d if-n-equ wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtddBlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 108.089 
75 l shift-l wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddBkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
76 k shift-r wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlBukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
77 u nand wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkBkinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
78 k shift-r wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkuBinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
79 i get-head wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukBnedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
80 n dec wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukiBedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
81 e if-less wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinBdqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
82 d if-n-equ wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukineBqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
83 q swap-stk wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedBdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
84 d if-n-equ wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqBsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
85 s add wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdBubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
86 u nand wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsBbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.141 
87 b nop-B wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsuBwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.141 
88 w h-alloc wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubBflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
89 f if-label wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwBlwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
90 l shift-l wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwfBwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
91 w h-alloc wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflBkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
92 k shift-r wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwBdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
93 d if-n-equ wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkBfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
94 f if-label wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdBmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
95 m inc wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfBtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
96 t sub wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmBcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.141 
97 c nop-C wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtBmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.141 
98 m inc wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcBaofvzzkAafmmbyzvvvvxgab 1 1 2 107.141 
99 a nop-A wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmBofvzzkAafmmbyzvvvvxgab 1 1 2 107.141 
100 o push wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaBfvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
101 f if-label wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaoBvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
102 v h-copy wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofBzzkAafmmbyzvvvvxgab 1 1 2 35.4945 
103 z h-search wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvBzkAafmmbyzvvvvxgab 1 1 2 107.539 
104 z h-search wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzBkAafmmbyzvvvvxgab 1 1 2 107.539 
105 k shift-r wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzBAafmmbyzvvvvxgab 1 1 2 107.539 
106 A nop-X wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkBafmmbyzvvvvxgab 1 1 2 107.539 
107 a nop-A wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkABfmmbyzvvvvxgab 1 1 2 107.539 
108 f if-label wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAaBmmbyzvvvvxgab 1 1 2 107.539 
109 m inc wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafBmbyzvvvvxgab 1 1 2 107.539 
110 m inc wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmBbyzvvvvxgab 1 1 2 107.141 
111 b nop-B wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmByzvvvvxgab 1 1 2 107.141 
112 y IO wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbBzvvvvxgab 1 1 2 107.539 
113 z h-search wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyBvvvvxgab 1 1 2 58.0884 
114 v h-copy wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzBvvvxgab 1 1 2 87.9271 
115 v h-copy wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvBvvxgab 1 1 2 87.9271 
116 v h-copy wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvBvxgab 1 1 2 87.9271 
117 v h-copy wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvBxgab 1 1 2 87.9271 
118 x h-divide wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvBgab 0 0 0 0 
119 g mov-head wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxBab 0 0 0 0 
