-1 Batch0 2139774 wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37455 
11 f if-label wzcantqxfmByycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37455 
12 y IO wzcantqxfmfBycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.421818 
13 y IO wzcantqxfmfyBcoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.42029 
14 c nop-C wzcantqxfmfyyBoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.42029 
15 o push wzcantqxfmfyycBururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.421818 
16 u nand wzcantqxfmfyycoBrurapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.421818 
17 r swap wzcantqxfmfyycouBurapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.421818 
18 u nand wzcantqxfmfyycourBrapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.421818 
19 r swap wzcantqxfmfyycouruBapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.42029 
20 a nop-A wzcantqxfmfyycoururBpurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.42029 
21 p pop wzcantqxfmfyycoururaBurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.421818 
22 u nand wzcantqxfmfyycoururapBrcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.421818 
23 r swap wzcantqxfmfyycoururapuBcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.42029 
24 c nop-C wzcantqxfmfyycoururapurBuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.42029 
25 u nand wzcantqxfmfyycoururapurcBopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.421818 
26 o push wzcantqxfmfyycoururapurcuBpcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37455 
27 p pop wzcantqxfmfyycoururapurcuoBcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
28 c nop-C wzcantqxfmfyycoururapurcuopBoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
29 o push wzcantqxfmfyycoururapurcuopcBucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37455 
30 u nand wzcantqxfmfyycoururapurcuopcoBcgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
31 c nop-C wzcantqxfmfyycoururapurcuopcouBgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 1 1 13.4493 
32 g mov-head wzcantqxfmfyycoururapurcuopcoucBcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxfmfyycoururapurcuopcoucgByuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0 
34 y IO wzcantqxfmfyycoururapurcuopcoucgcBuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.421818 
35 u nand wzcantqxfmfyycoururapurcuopcoucgcyBqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37455 
36 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuBrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37455 
37 r swap wzcantqxfmfyycoururapurcuopcoucgcyuqBmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.985 
38 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqrBokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37455 
39 o push wzcantqxfmfyycoururapurcuopcoucgcyuqrmBkulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37455 
40 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqrmoBulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37455 
41 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqrmokBlryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37455 
42 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqrmokuBryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37455 
43 r swap wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulByrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37455 
44 y IO wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulrBrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37455 
45 r swap wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryBdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37455 
46 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrBqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37455 
47 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdBzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37455 
48 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqBacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
49 a nop-A wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzBcqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
50 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzaBqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.3913 
51 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacBsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37455 
52 s add wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqByzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37455 
53 y IO wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsBzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37455 
54 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyBocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.3913 
55 o push wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzBcdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
56 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzoBdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
57 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocBkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.3913 
58 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdBzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37455 
59 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkBzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37455 
60 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzBzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37455 
61 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzBddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37455 
62 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzBdxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37455 
63 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzdBxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37455 
64 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddBbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37455 
65 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxBqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37455 
66 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbBtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37455 
67 t sub wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqBbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
68 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtBmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
69 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbBltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.35766 
70 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmBtwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37455 
71 t sub wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmlBwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37455 
72 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltBddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37455 
73 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwBdukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37455 
74 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwdBukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37455 
75 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddBkqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37455 
76 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwdduBqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37455 
77 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukBjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37455 
78 j set-flow wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqBwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37455 
79 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjBqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37455 
80 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwBsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37455 
81 s add wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqBdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37455 
82 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsBqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37455 
83 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdBmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37455 
84 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqBnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37455 
85 n dec wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmBfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37455 
86 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnBmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37455 
87 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfBlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37455 
88 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmBflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37455 
89 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlBlwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37455 
90 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlfBwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37455 
91 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflBqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37455 
92 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwBdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37455 
93 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqBcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
94 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdBmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.34545 
95 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcBAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37455 
96 A nop-X wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmBclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37455 
97 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmABlllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37455 
98 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAcBllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37455 
99 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclBlcvwkkkafmxbuzvvvvxgab 1 0 1 3.37455 
100 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAcllBcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
101 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllBvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
102 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcBwkkkafmxbuzvvvvxgab 1 0 1 1.13033 
103 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvBkkkafmxbuzvvvvxgab 1 0 1 3.37455 
104 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwBkkafmxbuzvvvvxgab 1 0 1 3.37455 
105 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkBkafmxbuzvvvvxgab 1 0 1 3.37455 
106 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkBafmxbuzvvvvxgab 1 0 1 3.36232 
107 a nop-A wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkBfmxbuzvvvvxgab 1 0 1 3.36232 
108 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkaBmxbuzvvvvxgab 1 0 1 3.37455 
109 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafBxbuzvvvvxgab 1 0 1 3.37455 
110 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmBbuzvvvvxgab 1 0 1 3.37455 
111 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxBuzvvvvxgab 1 0 1 3.37455 
112 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbBzvvvvxgab 1 0 1 3.37455 
113 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuBvvvvxgab 0 0 0 0 
114 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzBvvvxgab 1 0 1 2.77015 
115 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvBvvxgab 1 0 1 2.77015 
116 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvBvxgab 1 0 1 2.77015 
117 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvBxgab 1 0 1 2.77015 
118 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvBgab 0 0 0 0 
