-1 Batch0 2963101 wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkjuzvvvvxgab 1 0 1 3.40794 
29 c nop-C wzcaAtusfqdyycoururapurcuopcBuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkjuzvvvvxgab 1 0 1 3.40794 
30 u nand wzcaAtusfqdyycoururapurcuopccBogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkjuzvvvvxgab 1 0 1 3.42446 
31 o push wzcaAtusfqdyycoururapurcuopccuBgcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkjuzvvvvxgab 1 0 1 3.37455 
32 g mov-head wzcaAtusfqdyycoururapurcuopccuoBcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkjuzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAtusfqdyycoururapurcuopccuogBxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkjuzvvvvxgab 0 0 0 0 
34 x h-divide wzcaAtusfqdyycoururapurcuopccuogcBrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkjuzvvvvxgab 1 0 1 3.40794 
35 r swap wzcaAtusfqdyycoururapurcuopccuogcxBbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkjuzvvvvxgab 0 1 1 13.6487 
36 b nop-B wzcaAtusfqdyycoururapurcuopccuogcxrBykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkjuzvvvvxgab 1 0 1 3.39568 
37 y IO wzcaAtusfqdyycoururapurcuopccuogcxrbBkuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkjuzvvvvxgab 0 0 0 0.425993 
38 k shift-r wzcaAtusfqdyycoururapurcuopccuogcxrbyBuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkjuzvvvvxgab 1 0 1 3.40794 
39 u nand wzcaAtusfqdyycoururapurcuopccuogcxrbykBxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkjuzvvvvxgab 1 0 1 3.40794 
40 x h-divide wzcaAtusfqdyycoururapurcuopccuogcxrbykuBqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkjuzvvvvxgab 1 0 1 3.40794 
41 q swap-stk wzcaAtusfqdyycoururapurcuopccuogcxrbykuxBnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkjuzvvvvxgab 1 0 1 3.37455 
42 n dec wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqBmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkjuzvvvvxgab 1 0 1 3.40794 
43 m inc wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnBueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkjuzvvvvxgab 1 0 1 3.40794 
44 u nand wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmBeydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkjuzvvvvxgab 1 0 1 3.40794 
45 e if-less wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmuBydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkjuzvvvvxgab 1 0 1 3.42446 
46 y IO wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueBdqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkjuzvvvvxgab 1 0 1 3.40794 
47 d if-n-equ wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueyBqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkjuzvvvvxgab 1 0 1 3.40794 
48 q swap-stk wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydBfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkjuzvvvvxgab 1 0 1 3.37455 
49 f if-label wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqBotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkjuzvvvvxgab 1 0 1 3.40794 
50 o push wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfBtuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkjuzvvvvxgab 1 0 1 3.37455 
51 t sub wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfoBuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkjuzvvvvxgab 1 0 1 3.40794 
52 u nand wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotBapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkjuzvvvvxgab 1 0 1 3.39568 
53 a nop-A wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuBpicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkjuzvvvvxgab 1 0 1 3.39568 
54 p pop wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuaBicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkjuzvvvvxgab 1 0 1 3.40794 
55 i get-head wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapBcxprxdupdsmqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkjuzvvvvxgab 1 0 1 3.37906 
56 c nop-C wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapiBxprxdupdsmqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkjuzvvvvxgab 1 0 1 3.39568 
57 x h-divide wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicBprxdupdsmqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkjuzvvvvxgab 1 0 1 3.40794 
58 p pop wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxBrxdupdsmqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkjuzvvvvxgab 1 0 1 3.40794 
59 r swap wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxpBxdupdsmqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkjuzvvvvxgab 1 0 1 3.40794 
60 x h-divide wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprBdupdsmqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkjuzvvvvxgab 1 0 1 3.40794 
61 d if-n-equ wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxBupdsmqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkjuzvvvvxgab 1 0 1 3.40794 
62 u nand wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdBpdsmqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkjuzvvvvxgab 1 0 1 3.40794 
63 p pop wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxduBdsmqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkjuzvvvvxgab 1 0 1 3.40794 
64 d if-n-equ wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupBsmqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkjuzvvvvxgab 1 0 1 3.40794 
65 s add wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdBmqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkjuzvvvvxgab 1 0 1 3.40794 
66 m inc wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsBqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkjuzvvvvxgab 1 0 1 3.40794 
67 q swap-stk wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmBknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkjuzvvvvxgab 1 0 1 3.40794 
68 k shift-r wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqBnatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkjuzvvvvxgab 1 0 1 3.40794 
69 n dec wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqkBatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkjuzvvvvxgab 1 0 1 3.39568 
70 a nop-A wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknBtkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkjuzvvvvxgab 1 0 1 3.39568 
71 t sub wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknaBkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkjuzvvvvxgab 1 0 1 3.40794 
72 k shift-r wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatBdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkjuzvvvvxgab 1 0 1 3.40794 
73 d if-n-equ wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkBtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkjuzvvvvxgab 1 0 1 3.40794 
74 t sub wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdBzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkjuzvvvvxgab 1 0 1 3.40794 
75 z h-search wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtBbnfwfAAlwsumofspkrtztcmmaxvAylxafhkjuzvvvvxgab 1 0 1 3.39568 
76 b nop-B wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzBnfwfAAlwsumofspkrtztcmmaxvAylxafhkjuzvvvvxgab 1 0 1 3.39568 
77 n dec wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbBfwfAAlwsumofspkrtztcmmaxvAylxafhkjuzvvvvxgab 1 0 1 3.40794 
78 f if-label wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnBwfAAlwsumofspkrtztcmmaxvAylxafhkjuzvvvvxgab 1 0 1 3.40794 
79 w h-alloc wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfBfAAlwsumofspkrtztcmmaxvAylxafhkjuzvvvvxgab 1 0 1 3.40794 
80 f if-label wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwBAAlwsumofspkrtztcmmaxvAylxafhkjuzvvvvxgab 1 0 1 3.40794 
81 A nop-X wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfBAlwsumofspkrtztcmmaxvAylxafhkjuzvvvvxgab 1 0 1 3.40794 
82 A nop-X wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfABlwsumofspkrtztcmmaxvAylxafhkjuzvvvvxgab 1 0 1 3.40794 
83 l shift-l wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAABwsumofspkrtztcmmaxvAylxafhkjuzvvvvxgab 1 0 1 3.40794 
84 w h-alloc wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlBsumofspkrtztcmmaxvAylxafhkjuzvvvvxgab 1 0 1 3.40794 
85 s add wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwBumofspkrtztcmmaxvAylxafhkjuzvvvvxgab 1 0 1 3.40794 
86 u nand wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsBmofspkrtztcmmaxvAylxafhkjuzvvvvxgab 1 0 1 3.40794 
87 m inc wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsuBofspkrtztcmmaxvAylxafhkjuzvvvvxgab 1 0 1 3.40794 
88 o push wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumBfspkrtztcmmaxvAylxafhkjuzvvvvxgab 1 0 1 3.40794 
89 f if-label wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumoBspkrtztcmmaxvAylxafhkjuzvvvvxgab 1 0 1 3.40794 
90 s add wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofBpkrtztcmmaxvAylxafhkjuzvvvvxgab 1 0 1 3.40794 
91 p pop wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofsBkrtztcmmaxvAylxafhkjuzvvvvxgab 1 0 1 3.40794 
92 k shift-r wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspBrtztcmmaxvAylxafhkjuzvvvvxgab 1 0 1 3.40794 
93 r swap wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkBtztcmmaxvAylxafhkjuzvvvvxgab 1 0 1 3.40794 
94 t sub wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkrBztcmmaxvAylxafhkjuzvvvvxgab 1 0 1 3.40794 
95 z h-search wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkrtBtcmmaxvAylxafhkjuzvvvvxgab 1 0 1 3.35766 
96 t sub wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkrtzBcmmaxvAylxafhkjuzvvvvxgab 1 0 1 3.39568 
97 c nop-C wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkrtztBmmaxvAylxafhkjuzvvvvxgab 1 0 1 3.39568 
98 m inc wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkrtztcBmaxvAylxafhkjuzvvvvxgab 1 0 1 3.40794 
99 m inc wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkrtztcmBaxvAylxafhkjuzvvvvxgab 1 0 1 3.39568 
100 a nop-A wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkrtztcmmBxvAylxafhkjuzvvvvxgab 1 0 1 3.39568 
101 x h-divide wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkrtztcmmaBvAylxafhkjuzvvvvxgab 1 0 1 3.40794 
102 v h-copy wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkrtztcmmaxBAylxafhkjuzvvvvxgab 1 0 1 1.14702 
103 A nop-X wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvBylxafhkjuzvvvvxgab 1 0 1 3.40794 
104 y IO wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvABlxafhkjuzvvvvxgab 1 0 1 3.40794 
105 l shift-l wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAyBxafhkjuzvvvvxgab 1 0 1 3.40794 
106 x h-divide wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylBafhkjuzvvvvxgab 1 0 1 3.40794 
107 a nop-A wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxBfhkjuzvvvvxgab 1 0 1 3.40794 
108 f if-label wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxaBhkjuzvvvvxgab 1 0 1 3.40794 
109 h jmp-head wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafBkjuzvvvvxgab 1 0 1 3.40794 
110 k shift-r wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhBjuzvvvvxgab 1 0 1 3.40794 
111 j set-flow wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkBuzvvvvxgab 1 0 1 3.40794 
112 u nand wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkjBzvvvvxgab 1 0 1 3.40794 
113 z h-search wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkjuBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkjuzBvvvxgab 1 0 1 2.80119 
115 v h-copy wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkjuzvBvvxgab 1 0 1 2.80119 
116 v h-copy wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkjuzvvBvxgab 1 0 1 2.80119 
117 v h-copy wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkjuzvvvBxgab 1 0 1 2.80119 
118 x h-divide wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkjuzvvvvBgab 0 0 0 0 
119 g mov-head wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkjuzvvvvxBab 0 0 0 0 
120 a nop-A wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkjuzvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkjuzvvvvxgaB 0 0 0 0 
