-1 Batch0 784957 wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.2886 
38 j set-flow wzcatcaffmsyycoururapurcuopcquegcycboBncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.2886 
39 n dec wzcatcaffmsyycoururapurcuopcquegcycbojBcijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.1429 
40 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnBijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.1429 
41 i get-head wzcatcaffmsyycoururapurcuopcquegcycbojncBjxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.2886 
42 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojnciBxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.2886 
43 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojncijBlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.2886 
44 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojncijxBsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
45 s add wzcatcaffmsyycoururapurcuopcquegcycbojncijxlBncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.2886 
46 n dec wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsBcxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.1429 
47 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsnBxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.1429 
48 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncBsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.2886 
49 s add wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxBojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.2886 
50 o push wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsBjtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 0 1 2.04027 
51 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsoBtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.2886 
52 t sub wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojBclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.1429 
53 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtBlnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.1429 
54 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcBnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.2886 
55 n dec wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclBrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.2886 
56 r swap wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnBAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
57 A nop-X wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrBfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.2886 
58 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrABcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.5679 
59 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfBuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.5679 
60 u nand wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcBresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.2886 
61 r swap wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuBesjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
62 e if-less wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcurBsjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.7143 
63 s add wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcureBjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.2886 
64 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresBwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.2886 
65 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjBsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.2886 
66 s add wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwByvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.2886 
67 y IO wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsBvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.2886 
68 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyBzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 0 1 2.03991 
69 z h-search wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvBkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 64.861 
70 k shift-r wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzBkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.2886 
71 k shift-r wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkBwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.2886 
72 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkBusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.2886 
73 u nand wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwBsAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 64.861 
74 s add wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwuBAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.2886 
75 A nop-X wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusBftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.2886 
76 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusABtbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.2886 
77 t sub wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAfBbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.1429 
78 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftBqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.1429 
79 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbBeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 0 1 2.04027 
80 e if-less wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqBblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.1429 
81 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeBlxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.1429 
82 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqebBxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.2886 
83 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblBblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.2886 
84 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxBlpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.2886 
85 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxbBpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.2886 
86 p pop wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblBwfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.2886 
87 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpBfcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.2886 
88 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwBcAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.5679 
89 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfBAiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.5679 
90 A nop-X wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcBiqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.2886 
91 i get-head wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcABqvzpsfujpovmnotodfmhyzvfcaxgab 1 1 2 65.2886 
92 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiBvzpsfujpovmnotodfmhyzvfcaxgab 1 0 1 2.04027 
93 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqBzpsfujpovmnotodfmhyzvfcaxgab 1 0 1 2.03991 
94 z h-search wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvBpsfujpovmnotodfmhyzvfcaxgab 0 0 0 0 
95 p pop wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzBsfujpovmnotodfmhyzvfcaxgab 1 0 1 2.04027 
96 s add wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpBfujpovmnotodfmhyzvfcaxgab 1 1 2 65.2886 
97 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsBujpovmnotodfmhyzvfcaxgab 1 1 2 65.2886 
98 u nand wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfBjpovmnotodfmhyzvfcaxgab 1 1 2 65.2886 
99 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfuBpovmnotodfmhyzvfcaxgab 1 1 2 65.2886 
100 p pop wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujBovmnotodfmhyzvfcaxgab 1 0 1 2.04027 
101 o push wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpBvmnotodfmhyzvfcaxgab 1 1 2 65.2886 
102 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpoBmnotodfmhyzvfcaxgab 1 0 1 2.03991 
103 m inc wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovBnotodfmhyzvfcaxgab 1 0 1 2.04027 
104 n dec wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmBotodfmhyzvfcaxgab 1 0 1 2.04027 
105 o push wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnBtodfmhyzvfcaxgab 1 1 2 65.2886 
106 t sub wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnoBodfmhyzvfcaxgab 1 1 2 65.2886 
107 o push wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotBdfmhyzvfcaxgab 1 1 2 65.2886 
108 d if-n-equ wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoBfmhyzvfcaxgab 1 1 2 65.2886 
109 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodBmhyzvfcaxgab 1 0 1 2.05357 
110 m inc wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfBhyzvfcaxgab 1 1 2 65.2886 
111 h jmp-head wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmByzvfcaxgab 1 1 2 65.2886 
112 y IO wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhBzvfcaxgab 1 0 1 2.04027 
113 z h-search wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzBfcaxgab 0 0 0 0 
115 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvBcaxgab 1 1 2 36.8 
116 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfBaxgab 1 1 2 37.792 
117 a nop-A wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcBxgab 1 1 2 52.0141 
118 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmhyzvfcaxgaB 0 0 0 0 
