-1 Batch0 712336 wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
11 s add wzcatcaffmByycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
12 y IO wzcatcaffmsBycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0.253275 
13 y IO wzcatcaffmsyBcoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0.252723 
14 c nop-C wzcatcaffmsyyBoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0.252723 
15 o push wzcatcaffmsyycBururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0.253275 
16 u nand wzcatcaffmsyycoBrurapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0.253275 
17 r swap wzcatcaffmsyycouBurapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0.253275 
18 u nand wzcatcaffmsyycourBrapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaffmsyycouruBapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaffmsyycoururBpurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaffmsyycoururaBurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0.254902 
22 u nand wzcatcaffmsyycoururapBrcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaffmsyycoururapuBcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0.252723 
24 c nop-C wzcatcaffmsyycoururapurBuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0.252723 
25 u nand wzcatcaffmsyycoururapurcBopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
26 o push wzcatcaffmsyycoururapurcuBpcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0.251641 
27 p pop wzcatcaffmsyycoururapurcuoBcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaffmsyycoururapurcuopBquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaffmsyycoururapurcuopcBuegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
30 u nand wzcatcaffmsyycoururapurcuopcqBegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcatcaffmsyycoururapurcuopcquBgcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
32 g mov-head wzcatcaffmsyycoururapurcuopcqueBcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaffmsyycoururapurcuopcquegBycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaffmsyycoururapurcuopcquegcBcbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 1 1 8.08715 
35 c nop-C wzcatcaffmsyycoururapurcuopcquegcyBbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 1 1 8.03493 
36 b nop-B wzcatcaffmsyycoururapurcuopcquegcycBojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
37 o push wzcatcaffmsyycoururapurcuopcquegcycbBjnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.0262 
38 j set-flow wzcatcaffmsyycoururapurcuopcquegcycboBnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
39 n dec wzcatcaffmsyycoururapurcuopcquegcycbojBciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.6972 
40 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnBiexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.6972 
41 i get-head wzcatcaffmsyycoururapurcuopcquegcycbojncBexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.4201 
42 e if-less wzcatcaffmsyycoururapurcuopcquegcycbojnciBxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
43 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojncieBlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
44 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojnciexBsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
45 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlBncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
46 n dec wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsBcxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.6972 
47 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsnBxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.6972 
48 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncBsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
49 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxBojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
50 o push wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsBjtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.0262 
51 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsoBtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
52 t sub wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojBclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.6972 
53 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtBlnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.6972 
54 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtcBnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
55 n dec wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclBjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
56 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnBwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
57 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjBfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
58 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwBcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 65.113 
59 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfBurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 65.113 
60 u nand wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcBrfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
61 r swap wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcuBfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
62 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurBsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
63 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfBjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
64 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsBwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
65 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjBsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
66 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwBbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.6972 
67 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsBvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.6972 
68 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbBzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 62.5179 
69 z h-search wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvBykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 1.91268 
70 y IO wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzBkAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.0262 
71 k shift-r wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzyBAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
72 A nop-X wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykBusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
73 u nand wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykABsAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
74 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAuBAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
75 A nop-X wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusBvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
76 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusABtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 0 0 0 0 
77 t sub wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvBbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.5565 
78 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtBpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.5565 
79 p pop wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbBebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
80 e if-less wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpBbnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.4165 
81 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpeBnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.5565 
82 n dec wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebBxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
83 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnBblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
84 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxBlpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
85 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxbBpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
86 p pop wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblBwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.02179 
87 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpBfgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
88 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwBgAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 10.6616 
89 g mov-head wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfBAiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
90 A nop-X wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgBiqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
91 i get-head wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgABqvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.2795 
92 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiBvwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
93 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqBwpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64 
94 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvBpsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
95 p pop wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwBsduqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
96 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpBduqlovadoaoyfmnyzvfcaxgab 1 1 2 65.2549 
97 d if-n-equ wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsBuqlovadoaoyfmnyzvfcaxgab 1 1 2 65.2549 
98 u nand wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsdBqlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
99 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduBlovadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
100 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqBovadoaoyfmnyzvfcaxgab 1 1 2 64.2795 
101 o push wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlBvadoaoyfmnyzvfcaxgab 1 1 2 64.8384 
102 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqloBadoaoyfmnyzvfcaxgab 1 1 2 64 
103 a nop-A wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovBdoaoyfmnyzvfcaxgab 1 1 2 64.8384 
104 d if-n-equ wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovaBoaoyfmnyzvfcaxgab 1 1 2 64.8384 
105 o push wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadBaoyfmnyzvfcaxgab 1 1 2 64.6972 
106 a nop-A wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoBoyfmnyzvfcaxgab 1 1 2 64.6972 
107 o push wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaByfmnyzvfcaxgab 1 1 2 64.8384 
108 y IO wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoBfmnyzvfcaxgab 1 1 2 64.8384 
109 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyBmnyzvfcaxgab 1 1 2 64.8384 
110 m inc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfBnyzvfcaxgab 1 1 2 64.8384 
111 n dec wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmByzvfcaxgab 1 1 2 64.8384 
112 y IO wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnBzvfcaxgab 1 1 2 64.8384 
113 z h-search wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvBcaxgab 1 1 2 37.2075 
116 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfBaxgab 1 1 2 38.2529 
117 a nop-A wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcBxgab 1 1 2 51.9099 
118 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbpebnxblpwfgAiqvwpsduqlovadoaoyfmnyzvfcaxgaB 0 0 0 0 
