-1 Batch0 138979 wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
16 u nand wzcagccclcsyycoBrurapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 0 0 0 0.263636 
17 r swap wzcagccclcsyycouBurapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 0 0 0 0.263636 
18 u nand wzcagccclcsyycourBrapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 0 0 0 0.263636 
19 r swap wzcagccclcsyycouruBapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 0 0 0 0.263039 
20 a nop-A wzcagccclcsyycoururBpurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 0 0 0 0.263039 
21 p pop wzcagccclcsyycoururaBurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 0 0 0 0.263636 
22 u nand wzcagccclcsyycoururapBrcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 0 0 0 0.263636 
23 r swap wzcagccclcsyycoururapuBcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 0 0 0 0.263039 
24 c nop-C wzcagccclcsyycoururapurBuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 0 0 0 0.263039 
25 u nand wzcagccclcsyycoururapurcBopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 0 0 0 0.263636 
26 o push wzcagccclcsyycoururapurcuBpcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 0 0 0 0.263636 
27 p pop wzcagccclcsyycoururapurcuoBcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 0 0 0 0.263039 
28 c nop-C wzcagccclcsyycoururapurcuopBuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10431 
29 u nand wzcagccclcsyycoururapurcuopcBAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 1 2 67.4909 
30 A nop-X wzcagccclcsyycoururapurcuopcuBAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
31 A nop-X wzcagccclcsyycoururapurcuopcuABgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
32 g mov-head wzcagccclcsyycoururapurcuopcuAABcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10431 
33 c nop-C wzcagccclcsyycoururapurcuopcuAAgBccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 0 0 0 0 
34 c nop-C wzcagccclcsyycoururapurcuopcuAAgcBcccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
35 c nop-C wzcagccclcsyycoururapurcuopcuAAgccBccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
36 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccBcjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
37 c nop-C wzcagccclcsyycoururapurcuopcuAAgccccBjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
38 j set-flow wzcagccclcsyycoururapurcuopcuAAgcccccBcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10431 
39 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjBccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10431 
40 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcBcqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
41 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjccBqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
42 q swap-stk wzcagccclcsyycoururapurcuopcuAAgcccccjcccBcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
43 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqBujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
44 u nand wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcBjccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 1 2 67.4909 
45 j set-flow wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcuBccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10431 
46 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujBcqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10431 
47 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujcBqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
48 q swap-stk wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccBcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
49 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqBycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
50 y IO wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcBcvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 0 0 0 0.263039 
51 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcyBvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 0 0 0 0.263039 
52 v h-copy wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycBcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10811 
53 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvBjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
54 j set-flow wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcBccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10431 
55 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjBcccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10431 
56 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjcBccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
57 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccBcecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
58 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjcccBecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
59 e if-less wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccBcbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.11765 
60 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjcccceBbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.11765 
61 b nop-B wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecBccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
62 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbBcvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
63 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbcBvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
64 v h-copy wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccBcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10811 
65 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvBincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
66 i get-head wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcBncdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
67 n dec wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciBcdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10431 
68 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcinBdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10431 
69 d if-n-equ wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincBcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10431 
70 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdBccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10431 
71 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcBcvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
72 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdccBvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
73 v h-copy wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccBcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10811 
74 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvBwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
75 w h-alloc wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcBftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
76 f if-label wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwBtpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.12245 
77 t sub wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwfBpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
78 p pop wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftBcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10431 
79 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpBccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10431 
80 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcBcwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
81 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpccBwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
82 w h-alloc wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccBstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
83 s add wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwBtcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
84 t sub wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwsBcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10431 
85 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstBnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10431 
86 n dec wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcBccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10431 
87 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnBcycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10431 
88 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcncBycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
89 y IO wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccBcccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10431 
90 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccyBccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10431 
91 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycBcvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
92 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccyccBvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
93 v h-copy wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccByucAccccccccccccctczvfcaxgab 1 0 1 2.09481 
94 y IO wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvBucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
95 u nand wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyBcAccccccccccccctczvfcaxgab 1 0 1 2.10431 
96 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyuBAccccccccccccctczvfcaxgab 1 0 1 2.10431 
97 A nop-X wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucBccccccccccccctczvfcaxgab 1 0 1 2.10909 
98 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucABcccccccccccctczvfcaxgab 1 0 1 2.10909 
99 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcBccccccccccctczvfcaxgab 1 0 1 2.10909 
100 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccBcccccccccctczvfcaxgab 1 0 1 2.10909 
101 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccBccccccccctczvfcaxgab 1 0 1 2.10909 
102 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccBcccccccctczvfcaxgab 1 0 1 2.10909 
103 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccBccccccctczvfcaxgab 1 0 1 2.10909 
104 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccBcccccctczvfcaxgab 1 0 1 2.10909 
105 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccBccccctczvfcaxgab 1 0 1 2.10909 
106 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccBcccctczvfcaxgab 1 0 1 2.10909 
107 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccBccctczvfcaxgab 1 0 1 2.10909 
108 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccBcctczvfcaxgab 1 0 1 2.10909 
109 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccccBctczvfcaxgab 1 0 1 2.10909 
110 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccBtczvfcaxgab 1 0 1 2.10909 
111 t sub wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccccccBczvfcaxgab 1 0 1 2.10431 
112 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctBzvfcaxgab 1 0 1 2.10431 
113 z h-search wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctcBvfcaxgab 0 0 0 0 
114 v h-copy wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczBfcaxgab 0 0 0 0 
115 f if-label wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvBcaxgab 1 0 1 1.18481 
116 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfBaxgab 1 0 1 1.28748 
117 a nop-A wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcBxgab 1 0 1 1.67742 
118 x h-divide wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaBgab 0 0 0 0 
119 g mov-head wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxBab 0 0 0 0 
120 a nop-A wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgBb 0 0 0 0 
121 b nop-B wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgaB 0 0 0 0 
