-1 Batch0 958770 wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 66.1192 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0.258278 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0.258278 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0.258278 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0.258278 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0.257709 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0.257709 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0.258278 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 66.1192 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 66.1192 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 1 1 8.2467 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 1 1 8.12362 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 66.1192 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.04857 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 66.1192 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 66.1192 
40 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkBijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.04857 
41 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkqBjqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 66.1192 
42 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkqiBqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 66.1192 
43 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkqijBlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.04857 
44 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkqijqBencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 66.1192 
45 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlBncxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 66.1192 
46 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkqijqleBcxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.9736 
47 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlenBxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.9736 
48 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencBszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 66.1192 
49 s add wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxBzltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 66.1192 
50 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxsBltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 66.1192 
51 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszBtrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 66.1192 
52 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszlBrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 66.1192 
53 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltBjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 66.1192 
54 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrBctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.9736 
55 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjBtAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.9736 
56 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjcBAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 66.1192 
57 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctBwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 66.1192 
58 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctABccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 66.1192 
59 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwBcinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 66.1192 
60 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwcBinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 66.1192 
61 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccBnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
62 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwcciBsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 66.1192 
63 s add wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinBjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 66.1192 
64 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsBwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 66.1192 
65 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjBsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 66.1192 
66 s add wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwBayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.5541 
67 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsByzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.5541 
68 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsaBzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 66.1192 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayBkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
70 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzBqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 66.1192 
71 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkBwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.04857 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqBusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 66.1192 
73 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwBsAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
74 s add wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwuBAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 66.1192 
75 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusBdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 66.1192 
76 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusABsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 66.1192 
77 s add wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdBfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 66.1192 
78 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsBqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 66.1192 
79 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfBeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.04857 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqBclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.9736 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeBlxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.9736 
82 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqecBxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 66.1192 
83 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclBblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 66.1192 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxBlhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 66.1192 
85 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxbBhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 66.1192 
86 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblBwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 66.1192 
87 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhBfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 66.1192 
88 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwBmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 66.1192 
89 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfBAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 66.1192 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmBiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 66.1192 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmABayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.9736 
92 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiByzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.9736 
93 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiaBzksnupbovmnetvdfasyzvfcaxgab 1 1 2 66.1192 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayBksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.06623 
95 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzBsnupbovmnetvdfasyzvfcaxgab 1 1 2 66.1192 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzkBnupbovmnetvdfasyzvfcaxgab 1 1 2 66.1192 
97 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksBupbovmnetvdfasyzvfcaxgab 1 1 2 66.1192 
98 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnBpbovmnetvdfasyzvfcaxgab 1 1 2 66.1192 
99 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnuBbovmnetvdfasyzvfcaxgab 1 0 1 2.06167 
100 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupBovmnetvdfasyzvfcaxgab 1 1 2 65.9736 
101 o push wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbBvmnetvdfasyzvfcaxgab 1 1 2 66.1192 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupboBmnetvdfasyzvfcaxgab 1 1 2 65.6842 
103 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovBnetvdfasyzvfcaxgab 1 0 1 2.06623 
104 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmBetvdfasyzvfcaxgab 1 0 1 2.06623 
105 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnBtvdfasyzvfcaxgab 1 1 2 66.1192 
106 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmneBvdfasyzvfcaxgab 1 1 2 66.1192 
107 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetBdfasyzvfcaxgab 1 1 2 65.6842 
108 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvBfasyzvfcaxgab 1 1 2 66.1192 
109 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdBasyzvfcaxgab 1 1 2 66.3912 
110 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfBsyzvfcaxgab 1 1 2 66.3912 
111 s add wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfaByzvfcaxgab 1 1 2 66.1192 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasBzvfcaxgab 1 0 1 2.06623 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvBcaxgab 1 1 2 37.3399 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfBaxgab 1 1 2 38.4326 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcBxgab 1 1 2 52.3536 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgaB 0 0 0 0 
