-1 Batch0 1815558 wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
11 t sub wzcaAhqofmByycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
12 y IO wzcaAhqofmtBycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.425455 
13 y IO wzcaAhqofmtyBcoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
14 c nop-C wzcaAhqofmtyyBoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
15 o push wzcaAhqofmtyycBururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.425455 
16 u nand wzcaAhqofmtyycoBrurapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.425455 
17 r swap wzcaAhqofmtyycouBurapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.425455 
18 u nand wzcaAhqofmtyycourBrapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhqofmtyycouruBapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhqofmtyycoururBpurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhqofmtyycoururaBurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.425455 
22 u nand wzcaAhqofmtyycoururapBrcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhqofmtyycoururapuBcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
24 c nop-C wzcaAhqofmtyycoururapurBuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
25 u nand wzcaAhqofmtyycoururapurcBopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
26 o push wzcaAhqofmtyycoururapurcuBpccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.423358 
27 p pop wzcaAhqofmtyycoururapurcuoBccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhqofmtyycoururapurcuopBcuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhqofmtyycoururapurcuopcBuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
30 u nand wzcaAhqofmtyycoururapurcuopccBegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhqofmtyycoururapurcuopccuBgcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
32 g mov-head wzcaAhqofmtyycoururapurcuopccueBcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhqofmtyycoururapurcuopccuegBycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhqofmtyycoururapurcuopccuegcBcmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 1 1 13.5652 
35 c nop-C wzcaAhqofmtyycoururapurcuopccuegcyBmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 1 1 13.4982 
36 m inc wzcaAhqofmtyycoururapurcuopccuegcycBoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
37 o push wzcaAhqofmtyycoururapurcuopccuegcycmBeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
38 e if-less wzcaAhqofmtyycoururapurcuopccuegcycmoBqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
39 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycmoeBkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
40 k shift-r wzcaAhqofmtyycoururapurcuopccuegcycmoeqBxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
41 x h-divide wzcaAhqofmtyycoururapurcuopccuegcycmoeqkBisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
42 i get-head wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxBsjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
43 s add wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxiBjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
44 j set-flow wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisBrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
45 r swap wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjBdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
46 d if-n-equ wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrBqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
47 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdBzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
48 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqBazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.522 
49 a nop-A wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzBzitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.522 
50 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzaBitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
51 i get-head wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazBtbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
52 t sub wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzaziBbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.522 
53 b nop-B wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitBzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.522 
54 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbBmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
55 m inc wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzBmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
56 m inc wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmBdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
57 d if-n-equ wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmBkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
58 k shift-r wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdBzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
59 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkBzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
60 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzBzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
61 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzBqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
62 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzBwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
63 w h-alloc wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqBubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
64 u nand wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwBbroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.522 
65 b nop-B wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwuBroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.522 
66 r swap wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubBoyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
67 o push wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubrByzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
68 y IO wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroBzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
69 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyBlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
70 l shift-l wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzBzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
71 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlBcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
72 c nop-C wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzBwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
73 w h-alloc wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcBalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
74 a nop-A wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwBlpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
75 l shift-l wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwaBpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
76 p pop wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalBqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
77 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpBjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
78 j set-flow wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqBbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.522 
79 b nop-B wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjBtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.522 
80 t sub wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbBsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
81 s add wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtByqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
82 y IO wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsBqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
83 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyBmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
84 m inc wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqBnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
85 n dec wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmBnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
86 n dec wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnBqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
87 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnBAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
88 A nop-X wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqBfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
89 f if-label wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqABpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
90 p pop wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfBwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
91 w h-alloc wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpBwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
92 w h-alloc wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwBqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
93 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwBcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
94 c nop-C wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqBmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
95 m inc wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcBxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
96 x h-divide wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmBctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
97 c nop-C wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxBtnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
98 t sub wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxcBnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
99 n dec wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctBmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
100 m inc wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnBcvylylxfmkiczvvvvxgab 1 1 2 108.522 
101 c nop-C wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmBvylylxfmkiczvvvvxgab 1 0 1 3.3913 
102 v h-copy wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcBylylxfmkiczvvvvxgab 1 1 2 36.4823 
103 y IO wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvBlylxfmkiczvvvvxgab 1 0 1 3.40364 
104 l shift-l wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvyBylxfmkiczvvvvxgab 1 1 2 108.916 
105 y IO wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylBlxfmkiczvvvvxgab 1 1 2 108.916 
106 l shift-l wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylyBxfmkiczvvvvxgab 1 1 2 108.916 
107 x h-divide wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylBfmkiczvvvvxgab 1 1 2 108.916 
108 f if-label wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxBmkiczvvvvxgab 1 1 2 108.916 
109 m inc wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfBkiczvvvvxgab 1 1 2 108.916 
110 k shift-r wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmBiczvvvvxgab 1 1 2 108.916 
111 i get-head wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkBczvvvvxgab 1 1 2 108.522 
112 c nop-C wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiBzvvvvxgab 1 1 2 108.522 
113 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczBvvvxgab 1 1 2 89.409 
115 v h-copy wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvBvvxgab 1 1 2 89.409 
116 v h-copy wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvBvxgab 1 1 2 89.409 
117 v h-copy wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmdkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvBxgab 1 1 2 89.409 
