-1 Batch0 1335182 wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
16 u nand wzcaAkaffmbyycoBrurapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 0 0 0 0.427007 
17 r swap wzcaAkaffmbyycouBurapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 0 0 0 0.424908 
18 u nand wzcaAkaffmbyycourBrapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 0 0 0 0 
19 r swap wzcaAkaffmbyycouruBapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 0 0 0 0 
20 a nop-A wzcaAkaffmbyycoururBpurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 0 0 0 0 
21 p pop wzcaAkaffmbyycoururaBurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 0 0 0 0.424908 
22 u nand wzcaAkaffmbyycoururapBrcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 0 0 0 0 
23 r swap wzcaAkaffmbyycoururapuBcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 0 0 0 0.425455 
24 c nop-C wzcaAkaffmbyycoururapurBuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 0 0 0 0.425455 
25 u nand wzcaAkaffmbyycoururapurcBopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 0 0 0 0 
26 o push wzcaAkaffmbyycoururapurcuBpcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 0 0 0 0.427007 
27 p pop wzcaAkaffmbyycoururapurcuoBcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 0 0 0 0 
28 c nop-C wzcaAkaffmbyycoururapurcuopBquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmbyycoururapurcuopcBuegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
30 u nand wzcaAkaffmbyycoururapurcuopcqBegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 0 0 0 0 
31 e if-less wzcaAkaffmbyycoururapurcuopcquBgcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
32 g mov-head wzcaAkaffmbyycoururapurcuopcqueBcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAkaffmbyycoururapurcuopcquegBycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 0 0 0 0 
34 y IO wzcaAkaffmbyycoururapurcuopcquegcBcxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 0 0 0 0.425455 
35 c nop-C wzcaAkaffmbyycoururapurcuopcquegcyBxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 0 1 1 13.6145 
36 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycBosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
37 o push wzcaAkaffmbyycoururapurcuopcquegcycxBsAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
38 s add wzcaAkaffmbyycoururapurcuopcquegcycxoBAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.41606 
39 A nop-X wzcaAkaffmbyycoururapurcuopcquegcycxosBoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
40 o push wzcaAkaffmbyycoururapurcuopcquegcycxosABxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
41 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoBselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
42 s add wzcaAkaffmbyycoururapurcuopcquegcycxosAoxBelrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.41606 
43 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsBlrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.41606 
44 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseBrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
45 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselBkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
46 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrBclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.38686 
47 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkBlyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.38686 
48 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkcByriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
49 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclBriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
50 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyBiplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
51 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyrBplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
52 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriBlxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
53 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyripBxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
54 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplBikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
55 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxBkckcwdqcuuxefzqdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
56 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxiBckcwdqcuuxefzqdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.38686 
57 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikBkcwdqcuuxefzqdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.38686 
58 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikcBcwdqcuuxefzqdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.38686 
59 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckBwdqcuuxefzqdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.38686 
60 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcBdqcuuxefzqdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
61 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwBqcuuxefzqdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
62 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdBcuuxefzqdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 1 2 109.314 
63 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqBuuxefzqdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
64 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcBuxefzqdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
65 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuBxefzqdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
66 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuBefzqdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
67 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxBfzqdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
68 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxeBzqdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
69 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefBqdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 1 2 102.205 
70 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzBdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 1 2 109.314 
71 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqBqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 1 2 109.847 
72 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdBqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
73 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqBaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 1 2 109.314 
74 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqBluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
75 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaBuhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
76 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqalBhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
77 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluBypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
78 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhBpedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
79 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhyBedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
80 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypBdhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
81 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypeBhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
82 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedBykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
83 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhBkaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
84 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhyBaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.38686 
85 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykBqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.38686 
86 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaBxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
87 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqBupzijkndscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
88 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxBpzijkndscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
89 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxuBzijkndscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.777 
90 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupBijkndscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
91 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzBjkndscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
92 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupziBkndscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
93 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijBndscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
94 n dec wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkBdscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
95 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijknBscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
96 s add wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkndBcrpwyvytjkrfycidzvvvvxgab 1 0 1 3.38686 
97 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkndsBrpwyvytjkrfycidzvvvvxgab 1 0 1 3.38686 
98 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkndscBpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
99 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkndscrBwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
100 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkndscrpByvytjkrfycidzvvvvxgab 1 0 1 3.39927 
101 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkndscrpwBvytjkrfycidzvvvvxgab 1 0 1 3.39927 
102 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkndscrpwyBytjkrfycidzvvvvxgab 1 0 1 1.13309 
103 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkndscrpwyvBtjkrfycidzvvvvxgab 1 0 1 3.39927 
104 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkndscrpwyvyBjkrfycidzvvvvxgab 1 0 1 3.39927 
105 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkndscrpwyvytBkrfycidzvvvvxgab 1 0 1 3.39927 
106 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkndscrpwyvytjBrfycidzvvvvxgab 1 0 1 3.39927 
107 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkndscrpwyvytjkBfycidzvvvvxgab 1 0 1 3.39927 
108 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkndscrpwyvytjkrBycidzvvvvxgab 1 0 1 3.39927 
109 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkndscrpwyvytjkrfBcidzvvvvxgab 1 0 1 3.38686 
110 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkndscrpwyvytjkrfyBidzvvvvxgab 1 0 1 3.38686 
111 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycBdzvvvvxgab 1 0 1 3.39927 
112 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkndscrpwyvytjkrfyciBzvvvvxgab 1 0 1 3.39927 
113 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzBvvvxgab 1 0 1 2.78679 
115 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvBvvxgab 1 0 1 2.78679 
116 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvBvxgab 1 0 1 2.78679 
117 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvBxgab 1 0 1 2.78679 
118 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvBgab 0 0 0 0 
119 g mov-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxBab 0 0 0 0 
120 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzqdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgaB 0 0 0 0 
