-1 Batch0 1351937 wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
28 c nop-C wzcaAkaffmbyycoururapurcuopBquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmbyycoururapurcuopcBuegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
30 u nand wzcaAkaffmbyycoururapurcuopcqBegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
31 e if-less wzcaAkaffmbyycoururapurcuopcquBgcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
32 g mov-head wzcaAkaffmbyycoururapurcuopcqueBcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAkaffmbyycoururapurcuopcquegBycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
34 y IO wzcaAkaffmbyycoururapurcuopcquegcBcxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.427536 
35 c nop-C wzcaAkaffmbyycoururapurcuopcquegcyBxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 1 1 13.6812 
36 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycBosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
37 o push wzcaAkaffmbyycoururapurcuopcquegcycxBsAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
38 s add wzcaAkaffmbyycoururapurcuopcquegcycxoBAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.847 
39 A nop-X wzcaAkaffmbyycoururapurcuopcquegcycxosBoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
40 o push wzcaAkaffmbyycoururapurcuopcquegcycxosABxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
41 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoBselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
42 s add wzcaAkaffmbyycoururapurcuopcquegcycxosAoxBelrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.41606 
43 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsBlrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.41606 
44 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseBrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
45 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselBkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
46 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrBclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.38686 
47 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkBlyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.38686 
48 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkcByritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
49 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclBritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
50 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyBitlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
51 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyrBtlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
52 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriBlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
53 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritBxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
54 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlBikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
55 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxBkckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
56 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxiBckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.38686 
57 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikBkcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.38686 
58 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikcBcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.38686 
59 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckBwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.38686 
60 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcBdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
61 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwBqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
62 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdBcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 108.777 
63 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqBuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
64 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcBuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
65 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuBxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
66 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuBefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
67 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxBfzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
68 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxeBzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
69 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefBrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 0.879227 
70 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzBdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
71 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrBqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
72 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdBqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
73 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqBaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 108.777 
74 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqBluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
75 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaBuhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
76 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqalBhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
77 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluBypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
78 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhBpedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
79 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhyBedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
80 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypBdhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.41606 
81 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypeBhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
82 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedBykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
83 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhBkaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
84 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhyBaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.38686 
85 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykBqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.38686 
86 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaBxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
87 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqBupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
88 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxBpzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
89 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxuBzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
90 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupBijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
91 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzBjkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
92 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupziBkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
93 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijBndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
94 n dec wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkBdscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
95 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijknBscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
96 s add wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndBcrpwcvytjkxfycidzvvvvxgab 1 0 1 3.38686 
97 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndsBrpwcvytjkxfycidzvvvvxgab 1 0 1 3.38686 
98 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscBpwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
99 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrBwcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
100 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpBcvytjkxfycidzvvvvxgab 1 0 1 3.39927 
101 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwBvytjkxfycidzvvvvxgab 1 0 1 3.39927 
102 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcBytjkxfycidzvvvvxgab 1 0 1 1.13309 
103 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvBtjkxfycidzvvvvxgab 1 0 1 3.39927 
104 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvyBjkxfycidzvvvvxgab 1 0 1 3.39927 
105 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytBkxfycidzvvvvxgab 1 0 1 3.39927 
106 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjBxfycidzvvvvxgab 1 0 1 3.39927 
107 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkBfycidzvvvvxgab 1 0 1 3.39927 
108 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxBycidzvvvvxgab 1 0 1 3.39927 
109 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfBcidzvvvvxgab 1 0 1 3.38686 
110 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfyBidzvvvvxgab 1 0 1 3.38686 
111 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycBdzvvvvxgab 1 0 1 3.39927 
112 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfyciBzvvvvxgab 1 0 1 3.39927 
113 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzBvvvxgab 1 0 1 2.78679 
115 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvBvvxgab 1 0 1 2.78679 
116 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvBvxgab 1 0 1 2.78679 
117 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvBxgab 1 0 1 2.78679 
118 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvBgab 0 0 0 0 
119 g mov-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxBab 0 0 0 0 
120 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgaB 0 0 0 0 
