-1 Batch0 832239 wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.7297 
68 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsaBzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05357 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavBkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.7297 
70 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzBkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.7297 
71 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkBwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.7297 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkBusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.7297 
73 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwBsAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.7297 
74 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwuBAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.7297 
75 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusBfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.7297 
76 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusABsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.7297 
77 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfBbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.582 
78 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsBqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.582 
79 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbBeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqBclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.582 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeBlxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.582 
82 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqecBxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.7297 
83 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclBblqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.7297 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxBlqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.7297 
85 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxbBqwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.7297 
86 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblBwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
87 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqBfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.7297 
88 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwBcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 66.009 
89 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfBAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 66.009 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcBiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.7297 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcABavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.582 
92 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiBvzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.582 
93 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiaBzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05357 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavBssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.7297 
95 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzBsfufbovmnptodfmsyzvfcaxgab 1 1 2 65.7297 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzsBfufbovmnptodfmsyzvfcaxgab 1 1 2 65.7297 
97 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssBufbovmnptodfmsyzvfcaxgab 1 1 2 65.7297 
98 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfBfbovmnptodfmsyzvfcaxgab 1 1 2 65.7297 
99 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfuBbovmnptodfmsyzvfcaxgab 1 0 1 2.06278 
100 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufBovmnptodfmsyzvfcaxgab 1 0 1 2.06278 
101 o push wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbBvmnptodfmsyzvfcaxgab 1 1 2 65.7297 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufboBmnptodfmsyzvfcaxgab 1 0 1 2.05357 
103 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovBnptodfmsyzvfcaxgab 1 1 2 65.7297 
104 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmBptodfmsyzvfcaxgab 1 1 2 65.7297 
105 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnBtodfmsyzvfcaxgab 1 0 1 2.05405 
106 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnpBodfmsyzvfcaxgab 1 1 2 65.7297 
107 o push wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptBdfmsyzvfcaxgab 1 1 2 65.7297 
108 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptoBfmsyzvfcaxgab 1 1 2 65.7297 
109 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodBmsyzvfcaxgab 1 0 1 2.06742 
110 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfBsyzvfcaxgab 1 1 2 65.7297 
111 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmByzvfcaxgab 1 1 2 65.7297 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsBzvfcaxgab 1 0 1 2.05405 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvBcaxgab 1 1 2 36.9385 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfBaxgab 1 1 2 38.1347 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcBxgab 1 1 2 52.0141 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblqwfcAiavzssfufbovmnptodfmsyzvfcaxgaB 0 0 0 0 
