-1 Batch0 693222 wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 1 0 1 2.07273 
37 o push wzcatcaffmsyycoururapurcuopcquegcycaBjmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 1 0 1 2.07273 
38 j set-flow wzcatcaffmsyycoururapurcuopcquegcycaoBmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 1 0 1 2.07273 
39 m inc wzcatcaffmsyycoururapurcuopcquegcycaojBcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 1 0 1 2.06803 
40 c nop-C wzcatcaffmsyycoururapurcuopcquegcycaojmBvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 1 0 1 2.06803 
41 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojmcBkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 1 1 2 64.2795 
42 k shift-r wzcatcaffmsyycoururapurcuopcquegcycaojmcvBxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 1 0 1 2.07273 
43 x h-divide wzcatcaffmsyycoururapurcuopcquegcycaojmcvkBlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 1 0 1 2.07273 
44 l shift-l wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxBsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 1 0 1 2.07273 
45 s add wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlBncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 1 0 1 2.07273 
46 n dec wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsBcxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 1 0 1 2.06803 
47 c nop-C wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsnBxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 1 0 1 2.06803 
48 x h-divide wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncBsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 1 0 1 2.07273 
49 s add wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxBojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 1 0 1 2.07273 
50 o push wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsBjtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 1 1 2 66.3273 
51 j set-flow wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsoBtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 1 0 1 2.07273 
52 t sub wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojBclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 1 0 1 2.06803 
53 c nop-C wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtBlnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 1 0 1 2.06803 
54 l shift-l wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtcBnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 1 0 1 2.07273 
55 n dec wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclBjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 1 0 1 2.07273 
56 j set-flow wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnBwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 1 0 1 2.07273 
57 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjBfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 1 0 1 2.07273 
58 f if-label wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwBcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 1 0 1 2.08145 
59 c nop-C wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfBurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 1 0 1 2.08145 
60 u nand wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcBrfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 1 0 1 2.07273 
61 r swap wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcuBfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 1 0 1 2.07273 
62 f if-label wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurBsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 1 0 1 2.07273 
63 s add wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfBjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 1 0 1 2.07273 
64 j set-flow wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsBwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 1 0 1 2.07273 
65 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjBsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 1 0 1 2.07273 
66 s add wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwBbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 1 0 1 2.06803 
67 b nop-B wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsBvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 1 0 1 2.06803 
68 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbBzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 1 1 2 64.2795 
69 z h-search wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvBykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 1 0 1 2.07273 
70 y IO wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzBkAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 1 0 1 2.07273 
71 k shift-r wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzyBAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 1 0 1 2.07273 
72 A nop-X wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykBmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 1 0 1 2.07273 
73 m inc wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykABsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 1 0 1 2.07273 
74 s add wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmBAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 1 0 1 2.07273 
75 A nop-X wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsBvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 1 0 1 2.07273 
76 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsABtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 0 0 0 0 
77 t sub wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvBbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 1 0 1 2.06803 
78 b nop-B wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtBeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 1 0 1 2.06803 
79 e if-less wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbBebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 1 0 1 2.07745 
80 e if-less wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeBbnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 1 0 1 2.07273 
81 b nop-B wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeeBnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 1 0 1 2.07273 
82 n dec wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebBxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 1 0 1 2.07273 
83 x h-divide wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnBblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 1 0 1 2.07273 
84 b nop-B wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxBlpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 1 0 1 2.07273 
85 l shift-l wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxbBpyfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 1 0 1 2.07273 
86 p pop wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblByfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 1 0 1 2.07273 
87 y IO wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpBfgAiqvwpsduqlovadaaocfmnyzvfcaxgab 1 0 1 2.07273 
88 f if-label wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyBgAiqvwpsduqlovadaaocfmnyzvfcaxgab 1 1 2 10.053 
89 g mov-head wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfBAiqvwpsduqlovadaaocfmnyzvfcaxgab 1 0 1 2.07273 
90 A nop-X wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgBiqvwpsduqlovadaaocfmnyzvfcaxgab 1 0 1 2.07273 
91 i get-head wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgABqvwpsduqlovadaaocfmnyzvfcaxgab 1 0 1 2.07273 
92 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiBvwpsduqlovadaaocfmnyzvfcaxgab 1 0 1 2.08617 
93 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqBwpsduqlovadaaocfmnyzvfcaxgab 1 0 1 2.04525 
94 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvBpsduqlovadaaocfmnyzvfcaxgab 1 0 1 2.07273 
95 p pop wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwBsduqlovadaaocfmnyzvfcaxgab 1 0 1 2.08617 
96 s add wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpBduqlovadaaocfmnyzvfcaxgab 1 0 1 2.08617 
97 d if-n-equ wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsBuqlovadaaocfmnyzvfcaxgab 1 0 1 2.08617 
98 u nand wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsdBqlovadaaocfmnyzvfcaxgab 1 0 1 2.07273 
99 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduBlovadaaocfmnyzvfcaxgab 1 0 1 2.07273 
100 l shift-l wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqBovadaaocfmnyzvfcaxgab 1 0 1 2.07273 
101 o push wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlBvadaaocfmnyzvfcaxgab 1 0 1 2.07273 
102 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqloBadaaocfmnyzvfcaxgab 1 0 1 2.04525 
103 a nop-A wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovBdaaocfmnyzvfcaxgab 1 0 1 2.07273 
104 d if-n-equ wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovaBaaocfmnyzvfcaxgab 1 0 1 2.06803 
105 a nop-A wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadBaocfmnyzvfcaxgab 1 0 1 2.06803 
106 a nop-A wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaBocfmnyzvfcaxgab 1 0 1 2.07273 
107 o push wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaBcfmnyzvfcaxgab 1 0 1 2.06803 
108 c nop-C wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaoBfmnyzvfcaxgab 1 0 1 2.06803 
109 f if-label wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocBmnyzvfcaxgab 1 0 1 2.07273 
110 m inc wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfBnyzvfcaxgab 1 0 1 2.07273 
111 n dec wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmByzvfcaxgab 1 0 1 2.07273 
112 y IO wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnBzvfcaxgab 1 0 1 2.07273 
113 z h-search wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvBcaxgab 1 0 1 1.169 
116 c nop-C wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfBaxgab 1 0 1 1.20577 
117 a nop-A wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcBxgab 1 0 1 1.6458 
118 x h-divide wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqlovadaaocfmnyzvfcaxBab 0 0 0 0 
