-1 Batch0 1073907 wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.1429 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.1429 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0.254464 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0.253898 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0.253898 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0.254464 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0.254464 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0.254464 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0.254464 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0.253898 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0.253898 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0.254464 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.1429 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.1429 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 64.9978 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 64.9978 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.1429 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.1429 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.1429 
40 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkBxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.7143 
41 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrByAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.1429 
42 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxBAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.1429 
43 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrxyByejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.1429 
44 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxyABejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.1429 
45 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyBjcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.7143 
46 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyeBcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.1429 
47 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejBksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.1429 
48 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcBsvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.1429 
49 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejckBvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.1429 
50 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksBitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 64.7095 
51 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvBtryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.1429 
52 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksviBryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.1429 
53 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitByakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.1429 
54 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitrBakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 64.5714 
55 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryBkcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 64.5714 
56 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryaBcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 64.9978 
57 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakBwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 64.9978 
58 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcBccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.1429 
59 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwBcnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.1429 
60 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwcBnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.1429 
61 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccBncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.1429 
62 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnBcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 64.9978 
63 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnnBdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 64.9978 
64 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncBvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.1429 
65 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdBsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 64.7095 
66 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvBqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.1429 
67 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsBmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
68 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqBzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.1429 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmBdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.5679 
70 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzBzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.5679 
71 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdBwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.1429 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzBhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.1429 
73 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwBhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.1429 
74 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhBtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.1429 
75 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhBdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.1429 
76 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtBoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.5679 
77 o push wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdBqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.1429 
78 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoBsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
79 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqBecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.1429 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsBcfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 64.9978 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqseBfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 64.5714 
82 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecBybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.1429 
83 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfBbuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 64.9978 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfyBuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 64.9978 
85 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybBqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.1429 
86 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuBxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
87 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqBppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.1429 
88 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxBpAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.1429 
89 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxpBAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.1429 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppBiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.1429 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppABayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 64.9978 
92 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiByzksnqpwovytetrtxciyzvfcaxgab 1 1 2 64.9978 
93 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiaBzksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.1429 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayBksnqpwovytetrtxciyzvfcaxgab 1 1 2 65.1429 
95 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzBsnqpwovytetrtxciyzvfcaxgab 1 1 2 65.1429 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzkBnqpwovytetrtxciyzvfcaxgab 1 1 2 65.1429 
97 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksBqpwovytetrtxciyzvfcaxgab 1 1 2 65.1429 
98 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnBpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
99 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqBwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
100 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpBovytetrtxciyzvfcaxgab 1 1 2 65.1429 
101 o push wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwBvytetrtxciyzvfcaxgab 1 1 2 65.1429 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwoBytetrtxciyzvfcaxgab 1 1 2 64.7095 
103 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovBtetrtxciyzvfcaxgab 1 0 1 2.049 
104 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovyBetrtxciyzvfcaxgab 1 1 2 65.1429 
105 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytBtrtxciyzvfcaxgab 1 1 2 65.5679 
106 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteBrtxciyzvfcaxgab 1 1 2 65.1429 
107 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetBtxciyzvfcaxgab 1 1 2 65.1429 
108 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrBxciyzvfcaxgab 1 1 2 65.1429 
109 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtBciyzvfcaxgab 1 1 2 65.1429 
110 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxBiyzvfcaxgab 1 1 2 65.1429 
111 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxcByzvfcaxgab 1 1 2 65.1429 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciBzvfcaxgab 1 1 2 65.1429 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyBvfcaxgab 1 1 2 21.7667 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvBcaxgab 1 1 2 36.7541 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfBaxgab 1 1 2 37.792 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcBxgab 1 1 2 51.6491 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtxciyzvfcaxgaB 0 0 0 0 
