-1 Batch0 2154543 wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
22 u nand wzcantqxfmfyycoururapBrcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.42029 
23 r swap wzcantqxfmfyycoururapuBcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.418773 
24 c nop-C wzcantqxfmfyycoururapurBuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.418773 
25 u nand wzcantqxfmfyycoururapurcBopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.42029 
26 o push wzcantqxfmfyycoururapurcuBpcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
27 p pop wzcantqxfmfyycoururapurcuoBcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.35018 
28 c nop-C wzcantqxfmfyycoururapurcuopBoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.35018 
29 o push wzcantqxfmfyycoururapurcuopcBucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
30 u nand wzcantqxfmfyycoururapurcuopcoBcgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.35018 
31 c nop-C wzcantqxfmfyycoururapurcuopcouBgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.206 
32 g mov-head wzcantqxfmfyycoururapurcuopcoucBcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxfmfyycoururapurcuopcoucgByuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0 
34 y IO wzcantqxfmfyycoururapurcuopcoucgcBuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 0 1 1 13.4493 
35 u nand wzcantqxfmfyycoururapurcuopcoucgcyBqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
36 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuBmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
37 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqBmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
38 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmBokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
39 o push wzcantqxfmfyycoururapurcuopcoucgcyuqmmBkulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
40 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmoBulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
41 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqmmokBlryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
42 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmokuBryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
43 r swap wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulByrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
44 y IO wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulrBrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
45 r swap wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryBjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
46 j set-flow wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrBqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
47 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjBzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
48 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqBacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.741 
49 a nop-A wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzBcqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.741 
50 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzaBqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
51 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacBsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
52 s add wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqByzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
53 y IO wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsBzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
54 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyBocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
55 o push wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzBcdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.206 
56 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzoBdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.206 
57 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocBkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
58 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdBzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
59 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkBzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
60 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzBzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
61 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzBddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
62 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzBdxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
63 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzdBxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
64 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddBbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
65 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxBqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
66 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbBqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
67 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqBbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
68 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqBmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
69 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbBltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.055 
70 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmBtwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
71 t sub wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmlBwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
72 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltBddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
73 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwBdukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
74 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwdBukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
75 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddBkqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.055 
76 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwdduBqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
77 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukBjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
78 j set-flow wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqBnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
79 n dec wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjBqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
80 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnBsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
81 s add wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqBdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
82 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsBqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
83 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdBmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
84 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqBnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
85 n dec wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmBfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
86 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnBmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
87 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfBlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
88 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmBflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
89 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlBlwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
90 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlfBwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
91 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflBqdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
92 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwBdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
93 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqBcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.206 
94 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdBmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.206 
95 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcBAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
96 A nop-X wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmBcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
97 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmABllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
98 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcBlicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
99 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclBicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
100 i get-head wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllBcvwkkkafmxbuzvvvvxgab 1 1 2 107.206 
101 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclliBvwkkkafmxbuzvvvvxgab 1 1 2 107.206 
102 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicBwkkkafmxbuzvvvvxgab 1 1 2 36.1265 
103 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvBkkkafmxbuzvvvvxgab 1 1 2 107.594 
104 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwBkkafmxbuzvvvvxgab 1 1 2 107.594 
105 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkBkafmxbuzvvvvxgab 1 1 2 107.594 
106 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkBafmxbuzvvvvxgab 1 1 2 107.206 
107 a nop-A wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkBfmxbuzvvvvxgab 1 1 2 107.206 
108 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkaBmxbuzvvvvxgab 1 1 2 107.594 
109 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafBxbuzvvvvxgab 1 1 2 107.594 
110 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmBbuzvvvvxgab 1 1 2 107.594 
111 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxBuzvvvvxgab 1 1 2 107.594 
112 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbBzvvvvxgab 1 1 2 107.594 
113 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuBvvvvxgab 0 0 0 0 
114 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzBvvvxgab 1 1 2 88.381 
115 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvBvvxgab 1 1 2 88.381 
116 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvBvxgab 1 1 2 88.381 
117 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvBxgab 1 1 2 88.381 
118 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvBgab 0 0 0 0 
