-1 Batch0 1470268 wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
22 u nand wzcaAhnffmbyycoururapBrcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 0 0 0 0 
23 r swap wzcaAhnffmbyycoururapuBcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 0 0 0 0.426471 
24 c nop-C wzcaAhnffmbyycoururapurBuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 0 0 0 0.426471 
25 u nand wzcaAhnffmbyycoururapurcBopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 0 0 0 0 
26 o push wzcaAhnffmbyycoururapurcuBpcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 0 0 0 0.428044 
27 p pop wzcaAhnffmbyycoururapurcuoBcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhnffmbyycoururapurcuopBquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAhnffmbyycoururapurcuopcBuegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
30 u nand wzcaAhnffmbyycoururapurcuopcqBegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 0 0 0 0 
31 e if-less wzcaAhnffmbyycoururapurcuopcquBgcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
32 g mov-head wzcaAhnffmbyycoururapurcuopcqueBcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhnffmbyycoururapurcuopcquegBycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 0 0 0 0 
34 y IO wzcaAhnffmbyycoururapurcuopcquegcBcxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 0 0 0 0.426471 
35 c nop-C wzcaAhnffmbyycoururapurcuopcquegcyBxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 0 1 1 13.6471 
36 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycBosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
37 o push wzcaAhnffmbyycoururapurcuopcquegcycxBsfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
38 s add wzcaAhnffmbyycoururapurcuopcquegcycxoBfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 1 2 109.579 
39 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxosBoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
40 o push wzcaAhnffmbyycoururapurcuopcquegcycxosfBxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 1 2 109.579 
41 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxosfoBsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
42 s add wzcaAhnffmbyycoururapurcuopcquegcycxosfoxBslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
43 s add wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsBlrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
44 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxosfoxssBrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
45 r swap wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslBkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
46 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrBcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.41176 
47 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkBraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.41176 
48 r swap wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcBaritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.41176 
49 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcrBritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.41176 
50 r swap wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraBitcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
51 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcrarBtcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
52 t sub wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcrariBcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.41176 
53 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritBxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.41176 
54 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcBiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
55 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxBockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
56 o push wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiBckpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 1 2 109.176 
57 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxioBkpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.41176 
58 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiocBpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
59 p pop wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockBiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
60 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpByqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
61 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiBqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
62 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyBcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
63 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqBuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
64 u nand wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcBuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
65 u nand wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuBxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
66 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuBefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
67 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxBfzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
68 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxeBzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
69 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefBrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
70 r swap wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzBbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.41176 
71 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrBqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.41176 
72 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbBjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
73 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqBalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.41176 
74 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjBlmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.41176 
75 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjaBmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
76 m inc wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalBtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
77 t sub wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmByzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
78 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtBzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
79 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyBybhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
80 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzBbhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42857 
81 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzyBhocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.41176 
82 h jmp-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybBocaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
83 o push wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhBcaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 1 2 109.176 
84 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhoBaneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.41176 
85 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocBneslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
86 n dec wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaBeslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
87 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocanBslpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.44118 
88 s add wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneBlpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
89 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocanesBpijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
90 p pop wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslBijknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
91 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpBjknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
92 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpiBknlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
93 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijBnlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
94 n dec wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijkBlucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
95 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknBucnpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
96 u nand wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlBcnpwcvytykxfykidzvvvvxgab 1 0 1 3.41176 
97 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknluBnpwcvytykxfykidzvvvvxgab 1 0 1 3.41176 
98 n dec wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucBpwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
99 p pop wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnBwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
100 w h-alloc wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpBcvytykxfykidzvvvvxgab 1 0 1 3.42435 
101 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwBvytykxfykidzvvvvxgab 1 0 1 3.42435 
102 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcBytykxfykidzvvvvxgab 1 0 1 1.13586 
103 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvBtykxfykidzvvvvxgab 1 0 1 3.42435 
104 t sub wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvyBykxfykidzvvvvxgab 1 0 1 3.42435 
105 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytBkxfykidzvvvvxgab 1 0 1 3.42435 
106 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytyBxfykidzvvvvxgab 1 0 1 3.42435 
107 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykBfykidzvvvvxgab 1 0 1 3.42435 
108 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxBykidzvvvvxgab 1 0 1 3.42435 
109 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfBkidzvvvvxgab 1 0 1 3.42435 
110 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfyBidzvvvvxgab 1 0 1 3.42435 
111 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykBdzvvvvxgab 1 0 1 3.42435 
112 d if-n-equ wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykiBzvvvvxgab 1 0 1 3.42435 
113 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidBvvvvxgab 1 1 2 39.3846 
114 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzBvvvxgab 1 0 1 2.80363 
115 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvBvvxgab 1 0 1 2.80363 
116 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvBvxgab 1 0 1 2.80363 
117 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvBxgab 1 0 1 2.80363 
118 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvBgab 0 0 0 0 
119 g mov-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxBab 0 0 0 0 
120 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucnpwcvytykxfykidzvvvvxgaB 0 0 0 0 
