-1 Batch0 1714754 wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
11 t sub wzcaAhhffmByycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
12 y IO wzcaAhhffmtBycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.418182 
13 y IO wzcaAhhffmtyBcoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416667 
14 c nop-C wzcaAhhffmtyyBoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416667 
15 o push wzcaAhhffmtyycBururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.418182 
16 u nand wzcaAhhffmtyycoBrurapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.418182 
17 r swap wzcaAhhffmtyycouBurapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.418182 
18 u nand wzcaAhhffmtyycourBrapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhhffmtyycouruBapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhhffmtyycoururBpurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhhffmtyycoururaBurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.418182 
22 u nand wzcaAhhffmtyycoururapBrcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhhffmtyycoururapuBcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416667 
24 c nop-C wzcaAhhffmtyycoururapurBuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416667 
25 u nand wzcaAhhffmtyycoururapurcBopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
26 o push wzcaAhhffmtyycoururapurcuBpccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.418182 
27 p pop wzcaAhhffmtyycoururapurcuoBccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhhffmtyycoururapurcuopBcuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhhffmtyycoururapurcuopcBuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
30 u nand wzcaAhhffmtyycoururapurcuopccBegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhhffmtyycoururapurcuopccuBgcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
32 g mov-head wzcaAhhffmtyycoururapurcuopccueBcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhhffmtyycoururapurcuopccuegBycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhhffmtyycoururapurcuopccuegcBcxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416667 
35 c nop-C wzcaAhhffmtyycoururapurcuopccuegcyBxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 1 1 13.2655 
36 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycBoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
37 o push wzcaAhhffmtyycoururapurcuopccuegcycxBewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
38 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoBwoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
39 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycxoeBoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
40 o push wzcaAhhffmtyycoururapurcuopccuegcycxoewBxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
41 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoewoBisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
42 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoewoxBsjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
43 s add wzcaAhhffmtyycoururapurcuopccuegcycxoewoxiBjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
44 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisBrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
45 r swap wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjBdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
46 d if-n-equ wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrByrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
47 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdBrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
48 r swap wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyBazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
49 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrBzitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
50 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyraBitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
51 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazBtblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
52 t sub wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyraziBblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
53 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitBlmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
54 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitbBmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
55 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblBmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
56 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmBmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
57 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmBkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
58 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmBzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
59 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkBdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
60 d if-n-equ wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzBfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
61 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdBqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
62 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfBcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.594 
63 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqBupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
64 u nand wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcBpqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
65 p pop wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcuBqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
66 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupBoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
67 o push wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqByzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 107.594 
68 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoBzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
69 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyBlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
70 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzBbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
71 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlBcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
72 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbBwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
73 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcBalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
74 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwBlpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
75 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwaBpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
76 p pop wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalBqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
77 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpBjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
78 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqBbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
79 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjBejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
80 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbBjyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.36232 
81 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbeByimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
82 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejBimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
83 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyBmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
84 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyiBnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
85 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimBnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
86 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnBqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
87 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnBsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
88 s add wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqBfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
89 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsBpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
90 p pop wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfBwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
91 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpBwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
92 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwBqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
93 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwBcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
94 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqBmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
95 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcBxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
96 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmBcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
97 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxBnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
98 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcBnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
99 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnBAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
100 A nop-X wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnBcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
101 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnABvylylxfwkiczvvvvxgab 1 0 1 3.34545 
102 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcBylylxfwkiczvvvvxgab 1 0 1 1.12058 
103 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvBlylxfwkiczvvvvxgab 1 0 1 3.34545 
104 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvyBylxfwkiczvvvvxgab 1 0 1 3.34545 
105 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylBlxfwkiczvvvvxgab 1 0 1 3.34545 
106 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylyBxfwkiczvvvvxgab 1 0 1 3.34545 
107 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylBfwkiczvvvvxgab 1 0 1 3.34545 
108 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxBwkiczvvvvxgab 1 0 1 3.34545 
109 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfBkiczvvvvxgab 1 0 1 3.34545 
110 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwBiczvvvvxgab 1 0 1 3.34545 
111 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkBczvvvvxgab 1 0 1 3.33333 
112 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiBzvvvvxgab 1 0 1 3.33333 
113 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczBvvvxgab 1 0 1 2.74627 
115 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvBvvxgab 1 0 1 2.74627 
116 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvBvxgab 1 0 1 2.74627 
117 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvBxgab 1 0 1 2.74627 
118 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoewoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjbejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvBgab 0 0 0 0 
