-1 Batch0 668677 wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07745 
23 r swap wzcatcaffmsyycoururapuBcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.259091 
24 c nop-C wzcatcaffmsyycoururapurBuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.259091 
25 u nand wzcatcaffmsyycoururapurcBopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
26 o push wzcatcaffmsyycoururapurcuBpcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.259681 
27 p pop wzcatcaffmsyycoururapurcuoBcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaffmsyycoururapurcuopBquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaffmsyycoururapurcuopcBuegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07745 
30 u nand wzcatcaffmsyycoururapurcuopcqBegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcatcaffmsyycoururapurcuopcquBgcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07745 
32 g mov-head wzcatcaffmsyycoururapurcuopcqueBcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaffmsyycoururapurcuopcquegBycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaffmsyycoururapurcuopcquegcBcaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.259091 
35 c nop-C wzcatcaffmsyycoururapurcuopcquegcyBaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 1 1 8.29091 
36 a nop-A wzcatcaffmsyycoururapurcuopcquegcycBojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07745 
37 o push wzcatcaffmsyycoururapurcuopcquegcycaBjmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07745 
38 j set-flow wzcatcaffmsyycoururapurcuopcquegcycaoBmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07745 
39 m inc wzcatcaffmsyycoururapurcuopcquegcycaojBfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07745 
40 f if-label wzcatcaffmsyycoururapurcuopcquegcycaojmBvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07745 
41 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojmfBkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
42 k shift-r wzcatcaffmsyycoururapurcuopcquegcycaojmfvBxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07745 
43 x h-divide wzcatcaffmsyycoururapurcuopcquegcycaojmfvkBlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07745 
44 l shift-l wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxBsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07745 
45 s add wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlBncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07745 
46 n dec wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsBcxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07273 
47 c nop-C wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsnBxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07273 
48 x h-divide wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncBsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07745 
49 s add wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxBojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07745 
50 o push wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsBjtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07745 
51 j set-flow wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsoBtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07745 
52 t sub wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojBclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07273 
53 c nop-C wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtBlnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07273 
54 l shift-l wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtcBnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07745 
55 n dec wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclBjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07745 
56 j set-flow wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnBwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07745 
57 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjBfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07745 
58 f if-label wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwBturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07745 
59 t sub wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfBurfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07745 
60 u nand wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwftBrfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07745 
61 r swap wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwftuBfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07745 
62 f if-label wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturBsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07745 
63 s add wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfBjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07745 
64 j set-flow wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsBwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07745 
65 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjBsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07745 
66 s add wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwBbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07273 
67 b nop-B wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsBvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07273 
68 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbBzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
69 z h-search wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvBrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.09567 
70 r swap wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzBkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07745 
71 k shift-r wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrBAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07745 
72 A nop-X wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkBmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07745 
73 m inc wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkABsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07745 
74 s add wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmBAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07745 
75 A nop-X wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsBvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07745 
76 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsABtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
77 t sub wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvBbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07273 
78 b nop-B wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtBeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07273 
79 e if-less wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbBebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.08219 
80 e if-less wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeBbnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07745 
81 b nop-B wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeeBnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07745 
82 n dec wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebBxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07745 
83 x h-divide wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnBblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07745 
84 b nop-B wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxBlpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07745 
85 l shift-l wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxbBpvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07745 
86 p pop wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblBvfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07745 
87 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpBfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
88 f if-label wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvBjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.09091 
89 j set-flow wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfBAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07745 
90 A nop-X wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjBiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07745 
91 i get-head wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjABqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07745 
92 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiBvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.09091 
93 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqBwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
94 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvBpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07745 
95 p pop wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwBsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.09091 
96 s add wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpBduqpovadaqocfmnyzvfcaxgab 1 0 1 2.09091 
97 d if-n-equ wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsBuqpovadaqocfmnyzvfcaxgab 1 0 1 2.09091 
98 u nand wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsdBqpovadaqocfmnyzvfcaxgab 1 0 1 2.07745 
99 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduBpovadaqocfmnyzvfcaxgab 1 0 1 2.07745 
100 p pop wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqBovadaqocfmnyzvfcaxgab 1 0 1 2.07745 
101 o push wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpBvadaqocfmnyzvfcaxgab 1 0 1 2.07745 
102 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpoBadaqocfmnyzvfcaxgab 1 1 2 66.456 
103 a nop-A wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovBdaqocfmnyzvfcaxgab 1 0 1 2.07745 
104 d if-n-equ wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovaBaqocfmnyzvfcaxgab 1 0 1 2.07273 
105 a nop-A wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadBqocfmnyzvfcaxgab 1 0 1 2.07273 
106 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaBocfmnyzvfcaxgab 1 0 1 2.07745 
107 o push wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqBcfmnyzvfcaxgab 1 0 1 2.07273 
108 c nop-C wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqoBfmnyzvfcaxgab 1 0 1 2.07273 
109 f if-label wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocBmnyzvfcaxgab 1 1 2 66.9091 
110 m inc wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfBnyzvfcaxgab 1 0 1 2.07745 
111 n dec wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmByzvfcaxgab 1 1 2 66.4784 
112 y IO wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnBzvfcaxgab 1 0 1 2.07745 
113 z h-search wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvBcaxgab 1 0 1 1.17497 
116 c nop-C wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfBaxgab 1 0 1 1.20577 
117 a nop-A wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcBxgab 1 0 1 1.65171 
118 x h-divide wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpvfjAiqvwpsduqpovadaqocfmnyzvfcaxBab 0 0 0 0 
