-1 Batch0 1362317 wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
11 b nop-B wzcaAkaffmByycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.054 
12 y IO wzcaAkaffmbBycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.427536 
13 y IO wzcaAkaffmbyBcoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.425993 
14 c nop-C wzcaAkaffmbyyBoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.425993 
15 o push wzcaAkaffmbyycBururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.427536 
16 u nand wzcaAkaffmbyycoBrurapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.427536 
17 r swap wzcaAkaffmbyycouBurapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.427536 
18 u nand wzcaAkaffmbyycourBrapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
19 r swap wzcaAkaffmbyycouruBapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
20 a nop-A wzcaAkaffmbyycoururBpurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
21 p pop wzcaAkaffmbyycoururaBurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.427536 
22 u nand wzcaAkaffmbyycoururapBrcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
23 r swap wzcaAkaffmbyycoururapuBcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.425993 
24 c nop-C wzcaAkaffmbyycoururapurBuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.425993 
25 u nand wzcaAkaffmbyycoururapurcBopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
26 o push wzcaAkaffmbyycoururapurcuBpcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.427536 
27 p pop wzcaAkaffmbyycoururapurcuoBcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
28 c nop-C wzcaAkaffmbyycoururapurcuopBquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmbyycoururapurcuopcBuegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
30 u nand wzcaAkaffmbyycoururapurcuopcqBegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
31 e if-less wzcaAkaffmbyycoururapurcuopcquBgcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
32 g mov-head wzcaAkaffmbyycoururapurcuopcqueBcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAkaffmbyycoururapurcuopcquegBycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
34 y IO wzcaAkaffmbyycoururapurcuopcquegcBcxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 1 1 13.6318 
35 c nop-C wzcaAkaffmbyycoururapurcuopcquegcyBxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 1 1 13.5652 
36 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycBosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
37 o push wzcaAkaffmbyycoururapurcuopcquegcycxBsuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.40364 
38 s add wzcaAkaffmbyycoururapurcuopcquegcycxoBuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
39 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosBoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 108.916 
40 o push wzcaAkaffmbyycoururapurcuopcquegcycxosuBxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.40364 
41 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosuoBselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
42 s add wzcaAkaffmbyycoururapurcuopcquegcycxosuoxBelrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
43 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsBlrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
44 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosuoxseBrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
45 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselBkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
46 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrBclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.054 
47 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkBlyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.054 
48 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcByritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
49 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclBritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
50 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyBitlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
51 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyrBtlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
52 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyriBlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
53 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritBxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
54 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlBikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
55 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxBkckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
56 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxiBckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.054 
57 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikBkpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.054 
58 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikcBpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
59 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckBidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.42029 
60 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpBdqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
61 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpiBqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
62 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidBcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.40364 
63 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqBuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
64 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcBuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
65 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuBxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
66 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuBefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
67 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxBfzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
68 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxeBzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
69 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefBrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
70 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzBdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
71 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrBqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.42029 
72 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdBqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
73 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqBalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.40364 
74 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqBlmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
75 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqaBmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
76 m inc wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalBhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
77 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmBypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
78 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhBpedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
79 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhyBedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.40364 
80 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypBdhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
81 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypeBhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
82 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedBykaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
83 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhBkaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.42029 
84 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhyBaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.054 
85 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykBqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.054 
86 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaBxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
87 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqBupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
88 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxBpzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
89 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxuBzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
90 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupBijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
91 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzBjkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
92 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupziBkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
93 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijBndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
94 n dec wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkBdscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
95 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijknBscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
96 s add wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndBcrpwcvytjkxfycidzvvvvxgab 1 1 2 109.054 
97 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndsBrpwcvytjkxfycidzvvvvxgab 1 1 2 109.054 
98 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscBpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
99 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrBwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
100 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpBcvytjkxfycidzvvvvxgab 1 1 2 109.449 
101 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwBvytjkxfycidzvvvvxgab 1 1 2 109.449 
102 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcBytjkxfycidzvvvvxgab 1 1 2 36.7494 
103 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvBtjkxfycidzvvvvxgab 1 1 2 109.449 
104 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvyBjkxfycidzvvvvxgab 1 1 2 109.449 
105 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytBkxfycidzvvvvxgab 1 1 2 109.449 
106 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjBxfycidzvvvvxgab 1 1 2 109.449 
107 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkBfycidzvvvvxgab 1 1 2 109.449 
108 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxBycidzvvvvxgab 1 1 2 109.449 
109 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfBcidzvvvvxgab 1 1 2 109.054 
110 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfyBidzvvvvxgab 1 1 2 109.054 
111 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycBdzvvvvxgab 1 1 2 109.449 
112 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfyciBzvvvvxgab 1 1 2 109.449 
113 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzBvvvxgab 1 1 2 89.9048 
115 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvBvvxgab 1 1 2 89.9048 
116 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvBvxgab 1 1 2 89.9048 
117 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvBxgab 1 1 2 89.9048 
118 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvBgab 0 0 0 0 
119 g mov-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxBab 0 0 0 0 
120 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkclyritlxikckpidqcuuxefzrdqqalmhypedhykaqxupzijkndscrpwcvytjkxfycidzvvvvxgaB 0 0 0 0 
