-1 Batch0 1038182 wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.248889 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.248337 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.248337 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.248889 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.250554 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.250554 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.248889 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.248337 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.248337 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.248889 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.5743 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
40 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkBxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.2844 
41 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrBjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
42 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrxBqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
43 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjByejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
44 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqBejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
45 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyBjcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.2844 
46 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyeBcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
47 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejBksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
48 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcBsvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
49 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejckBvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
50 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksBitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.2936 
51 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvBtrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
52 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksviBrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
53 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitBjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
54 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrBxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
55 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjBkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
56 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxBAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
57 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkBwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
58 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkABccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
59 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwBcinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
60 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwcBinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
61 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccBnqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
62 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwcciBqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
63 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinBjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
64 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqBwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
65 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjBsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
66 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwBqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
67 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsBmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
68 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqBzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmBdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
70 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzBzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
71 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdBwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzBqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
73 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwBhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
74 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqBAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
75 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhBdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
76 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhABjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
77 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdBfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
78 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjBsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
79 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfBecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsBcqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfseBqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.5743 
82 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecBibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
83 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqBbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.5743 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqiBuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.5743 
85 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibBqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
86 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuBxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
87 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqBpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
88 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxBqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
89 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpBAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqBiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqABayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.5743 
92 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiByzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.5743 
93 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiaBzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayBksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
95 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzBsnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzkBnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
97 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksBnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
98 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnBpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
99 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnBbovytetrtfciyzvfcaxgab 1 0 1 1.9867 
100 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpBovytetrtfciyzvfcaxgab 1 1 2 63.5743 
101 o push wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbBvytetrtfciyzvfcaxgab 1 1 2 63.7156 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpboBytetrtfciyzvfcaxgab 1 1 2 63.2936 
103 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovBtetrtfciyzvfcaxgab 1 0 1 2.00443 
104 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovyBetrtfciyzvfcaxgab 1 1 2 63.7156 
105 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytBtrtfciyzvfcaxgab 1 1 2 64.1419 
106 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovyteBrtfciyzvfcaxgab 1 1 2 63.7156 
107 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetBtfciyzvfcaxgab 1 1 2 63.7156 
108 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrBfciyzvfcaxgab 1 1 2 63.7156 
109 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtBciyzvfcaxgab 1 1 2 64 
110 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfBiyzvfcaxgab 1 1 2 64 
111 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfcByzvfcaxgab 1 1 2 63.7156 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciBzvfcaxgab 1 1 2 63.7156 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyBvfcaxgab 1 1 2 24.4832 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvBcaxgab 1 1 2 35.8908 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfBaxgab 1 1 2 36.851 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcBxgab 1 1 2 50.5734 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgaB 0 0 0 0 
