-1 Batch0 516060 wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
36 c nop-C wzcalcaflmkyycoururapurcuopcquegcycBojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
37 o push wzcalcaflmkyycoururapurcuopcquegcyccBjafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10526 
38 j set-flow wzcalcaflmkyycoururapurcuopcquegcyccoBafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.2146 
39 a nop-A wzcalcaflmkyycoururapurcuopcquegcyccojBfvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.2146 
40 f if-label wzcalcaflmkyycoururapurcuopcquegcyccojaBvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
41 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafBqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10431 
42 q swap-stk wzcalcaflmkyycoururapurcuopcquegcyccojafvBcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10526 
43 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqBusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
44 u nand wzcalcaflmkyycoururapurcuopcquegcyccojafvqcBsyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
45 s add wzcalcaflmkyycoururapurcuopcquegcyccojafvqcuByoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
46 y IO wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusBoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
47 o push wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyBxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
48 x h-divide wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoBsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
49 s add wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxByajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
50 y IO wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsBajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.2146 
51 a nop-A wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyBjclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 66.7826 
52 j set-flow wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyaBclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.2146 
53 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajBlwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.2146 
54 l shift-l wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajcBwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 66.9358 
55 w h-alloc wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclBjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
56 j set-flow wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwBjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
57 j set-flow wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjBceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.2146 
58 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjBeupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.2146 
59 e if-less wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjcBupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
60 u nand wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceBpfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
61 p pop wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceuBfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
62 f if-label wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupBcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.6446 
63 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfBjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.6446 
64 j set-flow wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcBwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
65 w h-alloc wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjBynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
66 y IO wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwBnjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
67 n dec wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwyBjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
68 j set-flow wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynBzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
69 z h-search wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjBrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
70 r swap wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzBvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
71 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrBfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10431 
72 f if-label wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvBmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
73 m inc wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfBlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
74 l shift-l wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmBAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 66.9358 
75 A nop-X wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlBvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
76 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlABtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10431 
77 t sub wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvBbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.2146 
78 b nop-B wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtBosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.2146 
79 o push wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbBsbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
80 s add wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtboBbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.2146 
81 b nop-B wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosBndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.2146 
82 n dec wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbBdbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
83 d if-n-equ wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbnBbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.2146 
84 b nop-B wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndBapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.2146 
85 a nop-A wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbBpAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
86 p pop wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaBAegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
87 A nop-X wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapBegAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
88 e if-less wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapABgAzrvptsvuqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
89 g mov-head wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAeBAzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
90 A nop-X wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegBzrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
91 z h-search wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegABrvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
92 r swap wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzBvptsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
93 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrBptsvuqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10431 
94 p pop wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvBtsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
95 t sub wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvpBsvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
96 s add wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptBvuqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
97 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsBuqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10431 
98 u nand wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvBqspvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
99 q swap-stk wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuBspvcmoqucfmnyzvfcaxgab 1 0 1 2.10526 
100 s add wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqBpvcmoqucfmnyzvfcaxgab 1 1 2 67.3684 
101 p pop wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqsBvcmoqucfmnyzvfcaxgab 1 0 1 2.10526 
102 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspBcmoqucfmnyzvfcaxgab 1 0 1 2.10431 
103 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvBmoqucfmnyzvfcaxgab 1 1 2 67.3684 
104 m inc wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcBoqucfmnyzvfcaxgab 1 0 1 2.10526 
105 o push wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmBqucfmnyzvfcaxgab 1 1 2 67.3684 
106 q swap-stk wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoBucfmnyzvfcaxgab 1 1 2 67.3684 
107 u nand wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqBcfmnyzvfcaxgab 1 1 2 67.2146 
108 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoquBfmnyzvfcaxgab 1 0 1 2.10046 
109 f if-label wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucBmnyzvfcaxgab 1 0 1 2.11872 
110 m inc wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfBnyzvfcaxgab 1 1 2 67.3684 
111 n dec wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmByzvfcaxgab 1 0 1 2.10526 
112 y IO wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnBzvfcaxgab 1 0 1 2.10526 
113 z h-search wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyBvfcaxgab 0 0 0 0 
114 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvBcaxgab 1 1 2 38.023 
116 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfBaxgab 1 1 2 39.1768 
117 a nop-A wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcBxgab 1 1 2 53.5063 
118 x h-divide wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsvuqspvcmoqucfmnyzvfcaxgaB 0 0 0 0 
