-1 Batch0 1844442 wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
11 t sub wzcaAhqofmByycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
12 y IO wzcaAhqofmtBycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0.425455 
13 y IO wzcaAhqofmtyBcoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0.423913 
14 c nop-C wzcaAhqofmtyyBoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0.423913 
15 o push wzcaAhqofmtyycBururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0.425455 
16 u nand wzcaAhqofmtyycoBrurapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0.425455 
17 r swap wzcaAhqofmtyycouBurapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0.425455 
18 u nand wzcaAhqofmtyycourBrapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhqofmtyycouruBapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhqofmtyycoururBpurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhqofmtyycoururaBurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0.425455 
22 u nand wzcaAhqofmtyycoururapBrcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhqofmtyycoururapuBcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0.423913 
24 c nop-C wzcaAhqofmtyycoururapurBuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0.423913 
25 u nand wzcaAhqofmtyycoururapurcBopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0 
26 o push wzcaAhqofmtyycoururapurcuBpccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0.425455 
27 p pop wzcaAhqofmtyycoururapurcuoBccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhqofmtyycoururapurcuopBcuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhqofmtyycoururapurcuopcBuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
30 u nand wzcaAhqofmtyycoururapurcuopccBegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhqofmtyycoururapurcuopccuBgcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
32 g mov-head wzcaAhqofmtyycoururapurcuopccueBcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhqofmtyycoururapurcuopccuegBycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhqofmtyycoururapurcuopccuegcBcxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0.423913 
35 c nop-C wzcaAhqofmtyycoururapurcuopccuegcyBxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 1 1 13.4982 
36 x h-divide wzcaAhqofmtyycoururapurcuopccuegcycBoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
37 o push wzcaAhqofmtyycoururapurcuopccuegcycxBeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
38 e if-less wzcaAhqofmtyycoururapurcuopccuegcycxoBqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
39 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycxoeBkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
40 k shift-r wzcaAhqofmtyycoururapurcuopccuegcycxoeqBxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
41 x h-divide wzcaAhqofmtyycoururapurcuopccuegcycxoeqkBisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
42 i get-head wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxBsjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
43 s add wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxiBjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
44 j set-flow wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisBrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
45 r swap wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjBdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
46 d if-n-equ wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrBqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
47 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdBzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
48 z h-search wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqBazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.3913 
49 a nop-A wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzBzitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.3913 
50 z h-search wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzaBitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
51 i get-head wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazBtbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
52 t sub wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzaziBbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.3913 
53 b nop-B wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitBzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.3913 
54 z h-search wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbBmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
55 m inc wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzBmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
56 m inc wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmBdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
57 d if-n-equ wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmBkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
58 k shift-r wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdBzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
59 z h-search wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkBzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
60 z h-search wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzBzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
61 z h-search wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzBqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
62 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzBcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
63 c nop-C wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqBubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
64 u nand wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcBbroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.3913 
65 b nop-B wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcuBroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.3913 
66 r swap wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubBoymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
67 o push wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubrBymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
68 y IO wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroBmlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
69 m inc wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroyBlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
70 l shift-l wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymBilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
71 i get-head wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlBlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
72 l shift-l wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymliBwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
73 w h-alloc wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilBalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
74 a nop-A wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwBlpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
75 l shift-l wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwaBpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
76 p pop wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalBqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
77 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpBjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
78 j set-flow wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqBbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.3913 
79 b nop-B wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjBtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.3913 
80 t sub wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbBsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
81 s add wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtByqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
82 y IO wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsBqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
83 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyBmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
84 m inc wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqBnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
85 n dec wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmBnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
86 n dec wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnBqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
87 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnBAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
88 A nop-X wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqBfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
89 f if-label wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqABpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
90 p pop wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfBwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
91 w h-alloc wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpBwqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
92 w h-alloc wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwBqcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
93 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwBcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
94 c nop-C wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqBmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
95 m inc wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcBxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
96 x h-divide wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmBctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
97 c nop-C wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxBtnmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
98 t sub wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxcBnmcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
99 n dec wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctBmcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
100 m inc wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnBcvyaylxfmkiczvvvvxgab 1 0 1 3.3913 
101 c nop-C wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmBvyaylxfmkiczvvvvxgab 1 0 1 3.3913 
102 v h-copy wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcByaylxfmkiczvvvvxgab 1 0 1 1.14007 
103 y IO wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvBaylxfmkiczvvvvxgab 1 0 1 3.3913 
104 a nop-A wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyBylxfmkiczvvvvxgab 1 0 1 3.3913 
105 y IO wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaBlxfmkiczvvvvxgab 1 0 1 3.40364 
106 l shift-l wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyayBxfmkiczvvvvxgab 1 0 1 3.40364 
107 x h-divide wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylBfmkiczvvvvxgab 1 0 1 3.40364 
108 f if-label wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxBmkiczvvvvxgab 1 0 1 3.40364 
109 m inc wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfBkiczvvvvxgab 1 0 1 3.40364 
110 k shift-r wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmBiczvvvvxgab 1 0 1 3.40364 
111 i get-head wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkBczvvvvxgab 1 0 1 3.3913 
112 c nop-C wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiBzvvvvxgab 1 0 1 3.3913 
113 z h-search wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczBvvvxgab 1 0 1 2.79403 
115 v h-copy wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvBvvxgab 1 0 1 2.79403 
116 v h-copy wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvBvxgab 1 0 1 2.79403 
117 v h-copy wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvBxgab 1 0 1 2.79403 
