-1 Batch0 1766001 wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
20 a nop-A wzcaAhhffmtyycoururBpurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhhffmtyycoururaBurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
22 u nand wzcaAhhffmtyycoururapBrcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhhffmtyycoururapuBcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.422383 
24 c nop-C wzcaAhhffmtyycoururapurBuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.422383 
25 u nand wzcaAhhffmtyycoururapurcBopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
26 o push wzcaAhhffmtyycoururapurcuBpccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.421818 
27 p pop wzcaAhhffmtyycoururapurcuoBccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhhffmtyycoururapurcuopBcuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhhffmtyycoururapurcuopcBuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
30 u nand wzcaAhhffmtyycoururapurcuopccBegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhhffmtyycoururapurcuopccuBgcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
32 g mov-head wzcaAhhffmtyycoururapurcuopccueBcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhhffmtyycoururapurcuopccuegBycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhhffmtyycoururapurcuopccuegcBcmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.422383 
35 c nop-C wzcaAhhffmtyycoururapurcuopccuegcyBmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 1 1 13.4493 
36 m inc wzcaAhhffmtyycoururapurcuopccuegcycBoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
37 o push wzcaAhhffmtyycoururapurcuopccuegcycmBewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
38 e if-less wzcaAhhffmtyycoururapurcuopccuegcycmoBwbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
39 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycmoeBbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
40 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycmoewBxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
41 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycmoewbBisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
42 i get-head wzcaAhhffmtyycoururapurcuopccuegcycmoewbxBsjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
43 s add wzcaAhhffmtyycoururapurcuopccuegcycmoewbxiBjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
44 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisBrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
45 r swap wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjBdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
46 d if-n-equ wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrByrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
47 y IO wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdBrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
48 r swap wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyBazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
49 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrBzitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
50 z h-search wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyraBitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
51 i get-head wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazBtbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
52 t sub wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyraziBbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
53 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitBzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
54 z h-search wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbBmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
55 m inc wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzBmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
56 m inc wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmBmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
57 m inc wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmBkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
58 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmBzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
59 z h-search wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkBzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
60 z h-search wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzBzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
61 z h-search wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzBqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
62 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzBnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
63 n dec wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqBubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
64 u nand wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnBbqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
65 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnuBqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
66 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubBoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
67 o push wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqByzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
68 y IO wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoBzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
69 z h-search wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyBlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
70 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzBbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
71 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlBcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
72 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbBwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
73 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcBalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
74 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwBlpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
75 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwaBpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
76 p pop wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalBqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37455 
77 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpBjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
78 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqBbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
79 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjBejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
80 e if-less wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbBjyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
81 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbeByqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
82 y IO wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejBqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
83 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyBmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
84 m inc wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqBnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
85 n dec wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmBnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
86 n dec wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnBqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
87 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnBsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.522 
88 s add wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqBfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
89 f if-label wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsBpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
90 p pop wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfBwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
91 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpBwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
92 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwBqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
93 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwBcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
94 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqBmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
95 m inc wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcBxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
96 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmBcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
97 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxBnnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
98 n dec wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcBnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
99 n dec wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnBAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
100 A nop-X wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnBcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
101 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnABvylylxfmkiczvvvvxgab 1 0 1 3.3913 
102 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcBylylxfmkiczvvvvxgab 1 0 1 1.13869 
103 y IO wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvBlylxfmkiczvvvvxgab 1 0 1 3.3913 
104 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvyBylxfmkiczvvvvxgab 1 0 1 3.3913 
105 y IO wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylBlxfmkiczvvvvxgab 1 0 1 3.3913 
106 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylyBxfmkiczvvvvxgab 1 0 1 3.3913 
107 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylBfmkiczvvvvxgab 1 0 1 3.3913 
108 f if-label wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxBmkiczvvvvxgab 1 0 1 3.3913 
109 m inc wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfBkiczvvvvxgab 1 0 1 3.3913 
110 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmBiczvvvvxgab 1 0 1 3.3913 
111 i get-head wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkBczvvvvxgab 1 0 1 3.37906 
112 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiBzvvvvxgab 1 0 1 3.37906 
113 z h-search wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczBvvvxgab 1 0 1 2.78571 
115 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvBvvxgab 1 0 1 2.78571 
116 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqnubqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvBvxgab 1 0 1 2.78571 
